,date,seq,b,d,f,h,u
1,1953-04,U,0,0,0,0,1
2,1953-05,U,0,0,0,0,1
3,1953-06,U,0,0,0,0,1
4,1953-07,U,0,0,0,0,1
5,1953-08,U,0,0,0,0,1
6,1953-09,U,0,0,0,0,1
7,1953-10,U,0,0,0,0,1
8,1953-11,U,0,0,0,0,1
9,1953-12,U,0,0,0,0,1
10,1954-01,U,0,0,0,0,1
11,1954-02,U,0,0,0,0,1
12,1954-03,U,0,0,0,0,1
13,1954-04,U,0,0,0,0,1
14,1954-05,U,0,0,0,0,1
15,1954-06,U,0,0,0,0,1
16,1954-07,U,0,0,0,0,1
17,1954-08,U,0,0,0,0,1
18,1954-09,U,0,0,0,0,1
19,1954-10,U,0,0,0,0,1
20,1954-11,U,0,0,0,0,1
21,1954-12,U,0,0,0,0,1
22,1955-01,U,0,0,0,0,1
23,1955-02,U,0,0,0,0,1
24,1955-03,U,0,0,0,0,1
25,1955-04,U,0,0,0,0,1
26,1955-05,U,0,0,0,0,1
27,1955-06,U,0,0,0,0,1
28,1955-07,U,0,0,0,0,1
29,1955-08,U,0,0,0,0,1
30,1955-09,U,0,0,0,0,1
31,1955-10,U,0,0,0,0,1
32,1955-11,U,0,0,0,0,1
33,1955-12,U,0,0,0,0,1
34,1956-01,U,0,0,0,0,1
35,1956-02,U,0,0,0,0,1
36,1956-03,U,0,0,0,0,1
37,1956-04,H,0,0,0,1,0
38,1956-05,H,0,0,0,1,0
39,1956-06,U,0,0,0,0,1
40,1956-07,H,0,0,0,1,0
41,1956-08,H,0,0,0,1,0
42,1956-09,H,0,0,0,1,0
43,1956-10,H,0,0,0,1,0
44,1956-11,H,0,0,0,1,0
45,1956-12,H,0,0,0,1,0
46,1957-01,F,0,0,1,0,0
47,1957-02,F,0,0,1,0,0
48,1957-03,H,0,0,0,1,0
49,1957-04,H,0,0,0,1,0
50,1957-05,H,0,0,0,1,0
51,1957-06,H,0,0,0,1,0
52,1957-07,H,0,0,0,1,0
53,1957-08,D,0,1,0,0,0
54,1957-09,D,0,1,0,0,0
55,1957-10,H,0,0,0,1,0
56,1957-11,H,0,0,0,1,0
57,1957-12,B,1,0,0,0,0
58,1958-01,U,0,0,0,0,1
59,1958-02,U,0,0,0,0,1
60,1958-03,U,0,0,0,0,1
61,1958-04,U,0,0,0,0,1
62,1958-05,U,0,0,0,0,1
63,1958-06,U,0,0,0,0,1
64,1958-07,U,0,0,0,0,1
65,1958-08,U,0,0,0,0,1
66,1958-09,U,0,0,0,0,1
67,1958-10,U,0,0,0,0,1
68,1958-11,U,0,0,0,0,1
69,1958-12,U,0,0,0,0,1
70,1959-01,H,0,0,0,1,0
71,1959-02,U,0,0,0,0,1
72,1959-03,U,0,0,0,0,1
73,1959-04,H,0,0,0,1,0
74,1959-05,H,0,0,0,1,0
75,1959-06,H,0,0,0,1,0
76,1959-07,H,0,0,0,1,0
77,1959-08,H,0,0,0,1,0
78,1959-09,D,0,1,0,0,0
79,1959-10,D,0,1,0,0,0
80,1959-11,D,0,1,0,0,0
81,1959-12,D,0,1,0,0,0
82,1960-01,D,0,1,0,0,0
83,1960-02,D,0,1,0,0,0
84,1960-03,H,0,0,0,1,0
85,1960-04,H,0,0,0,1,0
86,1960-05,H,0,0,0,1,0
87,1960-06,H,0,0,0,1,0
88,1960-07,U,0,0,0,0,1
89,1960-08,U,0,0,0,0,1
90,1960-09,U,0,0,0,0,1
91,1960-10,U,0,0,0,0,1
92,1960-11,U,0,0,0,0,1
93,1960-12,U,0,0,0,0,1
94,1961-01,U,0,0,0,0,1
95,1961-02,U,0,0,0,0,1
96,1961-03,U,0,0,0,0,1
97,1961-04,U,0,0,0,0,1
98,1961-05,U,0,0,0,0,1
99,1961-06,U,0,0,0,0,1
100,1961-07,U,0,0,0,0,1
101,1961-08,U,0,0,0,0,1
102,1961-09,U,0,0,0,0,1
103,1961-10,U,0,0,0,0,1
104,1961-11,U,0,0,0,0,1
105,1961-12,U,0,0,0,0,1
106,1962-01,U,0,0,0,0,1
107,1962-02,U,0,0,0,0,1
108,1962-03,U,0,0,0,0,1
109,1962-04,U,0,0,0,0,1
110,1962-05,U,0,0,0,0,1
111,1962-06,U,0,0,0,0,1
112,1962-07,U,0,0,0,0,1
113,1962-08,U,0,0,0,0,1
114,1962-09,U,0,0,0,0,1
115,1962-10,U,0,0,0,0,1
116,1962-11,U,0,0,0,0,1
117,1962-12,U,0,0,0,0,1
118,1963-01,U,0,0,0,0,1
119,1963-02,U,0,0,0,0,1
120,1963-03,U,0,0,0,0,1
121,1963-04,U,0,0,0,0,1
122,1963-05,U,0,0,0,0,1
123,1963-06,U,0,0,0,0,1
124,1963-07,U,0,0,0,0,1
125,1963-08,U,0,0,0,0,1
126,1963-09,U,0,0,0,0,1
127,1963-10,U,0,0,0,0,1
128,1963-11,U,0,0,0,0,1
129,1963-12,U,0,0,0,0,1
130,1964-01,U,0,0,0,0,1
131,1964-02,U,0,0,0,0,1
132,1964-03,U,0,0,0,0,1
133,1964-04,U,0,0,0,0,1
134,1964-05,U,0,0,0,0,1
135,1964-06,U,0,0,0,0,1
136,1964-07,U,0,0,0,0,1
137,1964-08,U,0,0,0,0,1
138,1964-09,U,0,0,0,0,1
139,1964-10,U,0,0,0,0,1
140,1964-11,U,0,0,0,0,1
141,1964-12,F,0,0,1,0,0
142,1965-01,U,0,0,0,0,1
143,1965-02,U,0,0,0,0,1
144,1965-03,U,0,0,0,0,1
145,1965-04,U,0,0,0,0,1
146,1965-05,U,0,0,0,0,1
147,1965-06,U,0,0,0,0,1
148,1965-07,U,0,0,0,0,1
149,1965-08,U,0,0,0,0,1
150,1965-09,F,0,0,1,0,0
151,1965-10,F,0,0,1,0,0
152,1965-11,F,0,0,1,0,0
153,1965-12,D,0,1,0,0,0
154,1966-01,D,0,1,0,0,0
155,1966-02,H,0,0,0,1,0
156,1966-03,D,0,1,0,0,0
157,1966-04,D,0,1,0,0,0
158,1966-05,D,0,1,0,0,0
159,1966-06,D,0,1,0,0,0
160,1966-07,D,0,1,0,0,0
161,1966-08,D,0,1,0,0,0
162,1966-09,D,0,1,0,0,0
163,1966-10,D,0,1,0,0,0
164,1966-11,D,0,1,0,0,0
165,1966-12,D,0,1,0,0,0
166,1967-01,D,0,1,0,0,0
167,1967-02,F,0,0,1,0,0
168,1967-03,U,0,0,0,0,1
169,1967-04,U,0,0,0,0,1
170,1967-05,U,0,0,0,0,1
171,1967-06,U,0,0,0,0,1
172,1967-07,H,0,0,0,1,0
173,1967-08,H,0,0,0,1,0
174,1967-09,H,0,0,0,1,0
175,1967-10,H,0,0,0,1,0
176,1967-11,H,0,0,0,1,0
177,1967-12,H,0,0,0,1,0
178,1968-01,H,0,0,0,1,0
179,1968-02,H,0,0,0,1,0
180,1968-03,H,0,0,0,1,0
181,1968-04,D,0,1,0,0,0
182,1968-05,D,0,1,0,0,0
183,1968-06,D,0,1,0,0,0
184,1968-07,D,0,1,0,0,0
185,1968-08,H,0,0,0,1,0
186,1968-09,D,0,1,0,0,0
187,1968-10,D,0,1,0,0,0
188,1968-11,D,0,1,0,0,0
189,1968-12,D,0,1,0,0,0
190,1969-01,D,0,1,0,0,0
191,1969-02,D,0,1,0,0,0
192,1969-03,H,0,0,0,1,0
193,1969-04,D,0,1,0,0,0
194,1969-05,H,0,0,0,1,0
195,1969-06,D,0,1,0,0,0
196,1969-07,D,0,1,0,0,0
197,1969-08,D,0,1,0,0,0
198,1969-09,D,0,1,0,0,0
199,1969-10,D,0,1,0,0,0
200,1969-11,D,0,1,0,0,0
201,1969-12,D,0,1,0,0,0
202,1970-01,D,0,1,0,0,0
203,1970-02,D,0,1,0,0,0
204,1970-03,H,0,0,0,1,0
205,1970-04,H,0,0,0,1,0
206,1970-05,H,0,0,0,1,0
207,1970-06,H,0,0,0,1,0
208,1970-07,H,0,0,0,1,0
209,1970-08,H,0,0,0,1,0
210,1970-09,H,0,0,0,1,0
211,1970-10,H,0,0,0,1,0
212,1970-11,U,0,0,0,0,1
213,1970-12,U,0,0,0,0,1
214,1971-01,U,0,0,0,0,1
215,1971-02,U,0,0,0,0,1
216,1971-03,U,0,0,0,0,1
217,1971-04,U,0,0,0,0,1
218,1971-05,U,0,0,0,0,1
219,1971-06,H,0,0,0,1,0
220,1971-07,H,0,0,0,1,0
221,1971-08,H,0,0,0,1,0
222,1971-09,H,0,0,0,1,0
223,1971-10,U,0,0,0,0,1
224,1971-11,U,0,0,0,0,1
225,1971-12,U,0,0,0,0,1
226,1972-01,U,0,0,0,0,1
227,1972-02,U,0,0,0,0,1
228,1972-03,U,0,0,0,0,1
229,1972-04,U,0,0,0,0,1
230,1972-05,U,0,0,0,0,1
231,1972-06,U,0,0,0,0,1
232,1972-07,U,0,0,0,0,1
233,1972-08,H,0,0,0,1,0
234,1972-09,H,0,0,0,1,0
235,1972-10,H,0,0,0,1,0
236,1972-11,H,0,0,0,1,0
237,1972-12,H,0,0,0,1,0
238,1973-01,U,0,0,0,0,1
239,1973-02,U,0,0,0,0,1
240,1973-03,B,1,0,0,0,0
241,1973-04,B,1,0,0,0,0
242,1973-05,B,1,0,0,0,0
243,1973-06,B,1,0,0,0,0
244,1973-07,D,0,1,0,0,0
245,1973-08,D,0,1,0,0,0
246,1973-09,B,1,0,0,0,0
247,1973-10,B,1,0,0,0,0
248,1973-11,B,1,0,0,0,0
249,1973-12,B,1,0,0,0,0
250,1974-01,B,1,0,0,0,0
251,1974-02,B,1,0,0,0,0
252,1974-03,B,1,0,0,0,0
253,1974-04,B,1,0,0,0,0
254,1974-05,B,1,0,0,0,0
255,1974-06,B,1,0,0,0,0
256,1974-07,B,1,0,0,0,0
257,1974-08,B,1,0,0,0,0
258,1974-09,B,1,0,0,0,0
259,1974-10,B,1,0,0,0,0
260,1974-11,U,0,0,0,0,1
261,1974-12,U,0,0,0,0,1
262,1975-01,U,0,0,0,0,1
263,1975-02,U,0,0,0,0,1
264,1975-03,U,0,0,0,0,1
265,1975-04,U,0,0,0,0,1
266,1975-05,U,0,0,0,0,1
267,1975-06,U,0,0,0,0,1
268,1975-07,U,0,0,0,0,1
269,1975-08,U,0,0,0,0,1
270,1975-09,U,0,0,0,0,1
271,1975-10,U,0,0,0,0,1
272,1975-11,U,0,0,0,0,1
273,1975-12,U,0,0,0,0,1
274,1976-01,U,0,0,0,0,1
275,1976-02,U,0,0,0,0,1
276,1976-03,U,0,0,0,0,1
277,1976-04,U,0,0,0,0,1
278,1976-05,U,0,0,0,0,1
279,1976-06,U,0,0,0,0,1
280,1976-07,U,0,0,0,0,1
281,1976-08,U,0,0,0,0,1
282,1976-09,U,0,0,0,0,1
283,1976-10,U,0,0,0,0,1
284,1976-11,U,0,0,0,0,1
285,1976-12,U,0,0,0,0,1
286,1977-01,U,0,0,0,0,1
287,1977-02,U,0,0,0,0,1
288,1977-03,U,0,0,0,0,1
289,1977-04,U,0,0,0,0,1
290,1977-05,U,0,0,0,0,1
291,1977-06,U,0,0,0,0,1
292,1977-07,U,0,0,0,0,1
293,1977-08,U,0,0,0,0,1
294,1977-09,U,0,0,0,0,1
295,1977-10,U,0,0,0,0,1
296,1977-11,U,0,0,0,0,1
297,1977-12,U,0,0,0,0,1
298,1978-01,U,0,0,0,0,1
299,1978-02,U,0,0,0,0,1
300,1978-03,U,0,0,0,0,1
301,1978-04,U,0,0,0,0,1
302,1978-05,U,0,0,0,0,1
303,1978-06,U,0,0,0,0,1
304,1978-07,U,0,0,0,0,1
305,1978-08,F,0,0,1,0,0
306,1978-09,B,1,0,0,0,0
307,1978-10,B,1,0,0,0,0
308,1978-11,D,0,1,0,0,0
309,1978-12,D,0,1,0,0,0
310,1979-01,D,0,1,0,0,0
311,1979-02,D,0,1,0,0,0
312,1979-03,D,0,1,0,0,0
313,1979-04,D,0,1,0,0,0
314,1979-05,D,0,1,0,0,0
315,1979-06,D,0,1,0,0,0
316,1979-07,D,0,1,0,0,0
317,1979-08,D,0,1,0,0,0
318,1979-09,D,0,1,0,0,0
319,1979-10,D,0,1,0,0,0
320,1979-11,D,0,1,0,0,0
321,1979-12,D,0,1,0,0,0
322,1980-01,D,0,1,0,0,0
323,1980-02,D,0,1,0,0,0
324,1980-03,D,0,1,0,0,0
325,1980-04,D,0,1,0,0,0
326,1980-05,U,0,0,0,0,1
327,1980-06,U,0,0,0,0,1
328,1980-07,U,0,0,0,0,1
329,1980-08,U,0,0,0,0,1
330,1980-09,H,0,0,0,1,0
331,1980-10,D,0,1,0,0,0
332,1980-11,D,0,1,0,0,0
333,1980-12,D,0,1,0,0,0
334,1981-01,D,0,1,0,0,0
335,1981-02,D,0,1,0,0,0
336,1981-03,D,0,1,0,0,0
337,1981-04,D,0,1,0,0,0
338,1981-05,D,0,1,0,0,0
339,1981-06,D,0,1,0,0,0
340,1981-07,D,0,1,0,0,0
341,1981-08,D,0,1,0,0,0
342,1981-09,D,0,1,0,0,0
343,1981-10,H,0,0,0,1,0
344,1981-11,U,0,0,0,0,1
345,1981-12,U,0,0,0,0,1
346,1982-01,H,0,0,0,1,0
347,1982-02,D,0,1,0,0,0
348,1982-03,H,0,0,0,1,0
349,1982-04,H,0,0,0,1,0
350,1982-05,H,0,0,0,1,0
351,1982-06,H,0,0,0,1,0
352,1982-07,H,0,0,0,1,0
353,1982-08,U,0,0,0,0,1
354,1982-09,H,0,0,0,1,0
355,1982-10,U,0,0,0,0,1
356,1982-11,U,0,0,0,0,1
357,1982-12,U,0,0,0,0,1
358,1983-01,U,0,0,0,0,1
359,1983-02,U,0,0,0,0,1
360,1983-03,U,0,0,0,0,1
361,1983-04,U,0,0,0,0,1
362,1983-05,U,0,0,0,0,1
363,1983-06,U,0,0,0,0,1
364,1983-07,U,0,0,0,0,1
365,1983-08,U,0,0,0,0,1
366,1983-09,U,0,0,0,0,1
367,1983-10,U,0,0,0,0,1
368,1983-11,U,0,0,0,0,1
369,1983-12,U,0,0,0,0,1
370,1984-01,U,0,0,0,0,1
371,1984-02,U,0,0,0,0,1
372,1984-03,U,0,0,0,0,1
373,1984-04,U,0,0,0,0,1
374,1984-05,U,0,0,0,0,1
375,1984-06,U,0,0,0,0,1
376,1984-07,U,0,0,0,0,1
377,1984-08,U,0,0,0,0,1
378,1984-09,H,0,0,0,1,0
379,1984-10,U,0,0,0,0,1
