date,t1m,t3m,t6m,t1y,t2y,t3y,t5y,t7y,t10y,t20y,t30y,ms
1953-04,NA,NA,NA,2.36,NA,2.51,2.62,NA,2.83,3.08,NA,U
1953-05,NA,NA,NA,2.48,NA,2.72,2.87,NA,3.05,3.18,NA,U
1953-06,NA,NA,NA,2.45,NA,2.74,2.94,NA,3.11,3.21,NA,U
1953-07,NA,NA,NA,2.38,NA,2.62,2.75,NA,2.93,3.12,NA,U
1953-08,NA,NA,NA,2.28,NA,2.58,2.8,NA,2.95,3.1,NA,U
1953-09,NA,NA,NA,2.2,NA,2.56,2.71,NA,2.87,3.07,NA,U
1953-10,NA,NA,NA,1.79,NA,2.23,2.43,NA,2.66,2.95,NA,U
1953-11,NA,NA,NA,1.67,NA,2.2,2.42,NA,2.68,2.95,NA,U
1953-12,NA,NA,NA,1.66,NA,2.07,2.32,NA,2.59,2.89,NA,U
1954-01,NA,NA,NA,1.41,NA,1.89,2.17,NA,2.48,2.8,NA,U
1954-02,NA,NA,NA,1.14,NA,1.63,2.04,NA,2.47,2.72,NA,U
1954-03,NA,NA,NA,1.13,NA,1.59,1.93,NA,2.37,2.61,NA,U
1954-04,NA,NA,NA,0.96,NA,1.54,1.87,NA,2.29,2.6,NA,U
1954-05,NA,NA,NA,0.85,NA,1.56,1.92,NA,2.37,2.66,NA,U
1954-06,NA,NA,NA,0.82,NA,1.53,1.92,NA,2.38,2.64,NA,U
1954-07,NA,NA,NA,0.84,NA,1.47,1.85,NA,2.3,2.57,NA,U
1954-08,NA,NA,NA,0.88,NA,1.49,1.9,NA,2.36,2.58,NA,U
1954-09,NA,NA,NA,1.03,NA,1.6,1.96,NA,2.38,2.6,NA,U
1954-10,NA,NA,NA,1.17,NA,1.72,2.02,NA,2.43,2.61,NA,U
1954-11,NA,NA,NA,1.14,NA,1.75,2.09,NA,2.48,2.65,NA,U
1954-12,NA,NA,NA,1.21,NA,1.81,2.16,NA,2.51,2.67,NA,U
1955-01,NA,NA,NA,1.39,NA,1.99,2.32,NA,2.61,2.75,NA,U
1955-02,NA,NA,NA,1.57,NA,2.12,2.38,NA,2.65,2.83,NA,U
1955-03,NA,NA,NA,1.59,NA,2.26,2.48,NA,2.68,2.84,NA,U
1955-04,NA,NA,NA,1.75,NA,2.37,2.55,NA,2.75,2.85,NA,U
1955-05,NA,NA,NA,1.9,NA,2.37,2.56,NA,2.76,2.87,NA,U
1955-06,NA,NA,NA,1.91,NA,2.39,2.59,NA,2.78,2.86,NA,U
1955-07,NA,NA,NA,2.02,NA,2.51,2.72,NA,2.9,2.94,NA,U
1955-08,NA,NA,NA,2.37,NA,2.72,2.86,NA,2.97,3.01,NA,U
1955-09,NA,NA,NA,2.36,NA,2.69,2.85,NA,2.97,3,NA,U
1955-10,NA,NA,NA,2.39,NA,2.62,2.76,NA,2.88,2.93,NA,U
1955-11,NA,NA,NA,2.48,NA,2.73,2.81,NA,2.89,2.93,NA,U
1955-12,NA,NA,NA,2.73,NA,2.88,2.93,NA,2.96,2.98,NA,U
1956-01,NA,NA,NA,2.58,NA,2.78,2.84,NA,2.9,2.94,NA,U
1956-02,NA,NA,NA,2.49,NA,2.67,2.74,NA,2.84,2.91,NA,U
1956-03,NA,NA,NA,2.61,NA,2.89,2.93,NA,2.96,2.99,NA,U
1956-04,NA,NA,NA,2.92,NA,3.19,3.2,NA,3.18,3.14,NA,H
1956-05,NA,NA,NA,2.94,NA,3.08,3.08,NA,3.07,3.06,NA,H
1956-06,NA,NA,NA,2.74,NA,2.95,2.97,NA,3,3,NA,U
1956-07,NA,NA,NA,2.76,NA,3.06,3.12,NA,3.11,3.08,NA,H
1956-08,NA,NA,NA,3.1,NA,3.39,3.41,NA,3.33,3.22,NA,H
1956-09,NA,NA,NA,3.35,NA,3.5,3.47,NA,3.38,3.28,NA,H
1956-10,NA,NA,NA,3.28,NA,3.4,3.4,NA,3.34,3.26,NA,H
1956-11,NA,NA,NA,3.44,NA,3.57,3.56,NA,3.49,3.37,NA,H
1956-12,NA,NA,NA,3.68,NA,3.76,3.7,NA,3.59,3.45,NA,H
1957-01,NA,NA,NA,3.37,NA,3.46,3.47,NA,3.46,3.41,NA,F
1957-02,NA,NA,NA,3.38,NA,3.42,3.39,NA,3.34,3.3,NA,F
1957-03,NA,NA,NA,3.42,NA,3.47,3.46,NA,3.41,3.32,NA,H
1957-04,NA,NA,NA,3.49,NA,3.53,3.53,NA,3.48,3.4,NA,H
1957-05,NA,NA,NA,3.48,NA,3.61,3.64,NA,3.6,3.49,NA,H
1957-06,NA,NA,NA,3.65,NA,3.8,3.83,NA,3.8,3.65,NA,H
1957-07,NA,NA,NA,3.81,NA,3.96,4,NA,3.93,3.72,NA,H
1957-08,NA,NA,NA,4.01,NA,4.02,4,NA,3.93,3.75,NA,D
1957-09,NA,NA,NA,4.07,NA,4.06,4.03,NA,3.92,3.73,NA,D
1957-10,NA,NA,NA,4.01,NA,4.09,4.08,NA,3.97,3.76,NA,H
1957-11,NA,NA,NA,3.57,NA,3.7,3.72,NA,3.72,3.61,NA,H
1957-12,NA,NA,NA,3.18,NA,3.11,3.08,NA,3.21,3.38,NA,B
1958-01,NA,NA,NA,2.65,NA,2.78,2.88,NA,3.09,3.27,NA,U
1958-02,NA,NA,NA,1.99,NA,2.58,2.78,NA,3.05,3.31,NA,U
1958-03,NA,NA,NA,1.84,NA,2.4,2.64,NA,2.98,3.29,NA,U
1958-04,NA,NA,NA,1.45,NA,2.15,2.46,NA,2.88,3.17,NA,U
1958-05,NA,NA,NA,1.37,NA,2.07,2.41,NA,2.92,3.17,NA,U
1958-06,NA,NA,NA,1.23,NA,2.08,2.46,NA,2.97,3.23,NA,U
1958-07,NA,NA,NA,1.61,NA,2.42,2.77,NA,3.2,3.39,NA,U
1958-08,NA,NA,NA,2.5,NA,3.06,3.29,NA,3.54,3.65,NA,U
1958-09,NA,NA,NA,3.05,NA,3.52,3.69,NA,3.76,3.8,NA,U
1958-10,NA,NA,NA,3.19,NA,3.67,3.78,NA,3.8,3.81,NA,U
1958-11,NA,NA,NA,3.1,NA,3.6,3.7,NA,3.74,3.76,NA,U
1958-12,NA,NA,NA,3.29,NA,3.72,3.82,NA,3.86,3.86,NA,U
1959-01,NA,NA,NA,3.36,NA,3.91,4.01,NA,4.02,3.95,NA,H
1959-02,NA,NA,NA,3.54,NA,3.92,3.96,NA,3.96,3.96,NA,U
1959-03,NA,NA,NA,3.61,NA,3.97,3.99,NA,3.99,3.99,NA,U
1959-04,NA,NA,NA,3.72,NA,4.03,4.12,NA,4.12,4.06,NA,H
1959-05,NA,NA,NA,3.96,NA,4.25,4.35,NA,4.31,4.13,NA,H
1959-06,NA,NA,NA,4.07,NA,4.52,4.5,NA,4.34,4.14,NA,H
1959-07,NA,NA,NA,4.39,NA,4.6,4.58,NA,4.4,4.16,NA,H
1959-08,NA,NA,NA,4.42,NA,4.6,4.57,NA,4.43,4.15,NA,H
1959-09,NA,NA,NA,5,NA,4.97,4.9,NA,4.68,4.29,NA,D
1959-10,NA,NA,NA,4.8,NA,4.78,4.72,NA,4.53,4.19,NA,D
1959-11,NA,NA,NA,4.81,NA,4.85,4.75,NA,4.53,4.2,NA,D
1959-12,NA,NA,NA,5.14,NA,5.12,5.01,NA,4.69,4.33,NA,D
1960-01,NA,NA,NA,5.03,NA,4.99,4.92,NA,4.72,4.42,NA,D
1960-02,NA,NA,NA,4.66,NA,4.73,4.69,NA,4.49,4.28,NA,D
1960-03,NA,NA,NA,4.02,NA,4.29,4.31,NA,4.25,4.14,NA,H
1960-04,NA,NA,NA,4.04,NA,4.27,4.29,NA,4.28,4.23,NA,H
1960-05,NA,NA,NA,4.21,NA,4.46,4.49,NA,4.35,4.2,NA,H
1960-06,NA,NA,NA,3.36,NA,4.01,4.12,NA,4.15,4.04,NA,H
1960-07,NA,NA,NA,3.2,NA,3.63,3.79,NA,3.9,3.91,NA,U
1960-08,NA,NA,NA,2.95,NA,3.41,3.62,NA,3.8,3.84,NA,U
1960-09,NA,NA,NA,3.07,NA,3.43,3.61,NA,3.8,3.86,NA,U
1960-10,NA,NA,NA,3.04,NA,3.53,3.76,NA,3.89,3.92,NA,U
1960-11,NA,NA,NA,3.08,NA,3.6,3.81,NA,3.93,3.96,NA,U
1960-12,NA,NA,NA,2.86,NA,3.42,3.67,NA,3.84,3.91,NA,U
1961-01,NA,NA,NA,2.81,NA,3.39,3.67,NA,3.84,3.9,NA,U
1961-02,NA,NA,NA,2.93,NA,3.46,3.66,NA,3.78,3.84,NA,U
1961-03,NA,NA,NA,2.88,NA,3.35,3.6,NA,3.74,3.81,NA,U
1961-04,NA,NA,NA,2.88,NA,3.33,3.57,NA,3.78,3.81,NA,U
1961-05,NA,NA,NA,2.87,NA,3.23,3.47,NA,3.71,3.74,NA,U
1961-06,NA,NA,NA,3.06,NA,3.63,3.81,NA,3.88,3.89,NA,U
1961-07,NA,NA,NA,2.92,NA,3.59,3.84,NA,3.92,3.93,NA,U
1961-08,NA,NA,NA,3.06,NA,3.76,3.96,NA,4.04,4.04,NA,U
1961-09,NA,NA,NA,3.06,NA,3.73,3.9,NA,3.98,4.04,NA,U
1961-10,NA,NA,NA,3.05,NA,3.62,3.8,NA,3.92,4.01,NA,U
1961-11,NA,NA,NA,3.07,NA,3.61,3.82,NA,3.94,4,NA,U
1961-12,NA,NA,NA,3.18,NA,3.72,3.91,NA,4.06,4.07,NA,U
1962-01,NA,NA,NA,3.28,NA,3.76,3.94,NA,4.08,4.1,NA,U
1962-02,NA,NA,NA,3.28,NA,3.69,3.89,NA,4.04,4.12,NA,U
1962-03,NA,NA,NA,3.06,NA,3.45,3.68,NA,3.93,4.04,NA,U
1962-04,NA,NA,NA,2.99,NA,3.38,3.6,NA,3.84,3.93,NA,U
1962-05,NA,NA,NA,3.03,NA,3.4,3.66,NA,3.87,3.92,NA,U
1962-06,NA,NA,NA,3.03,NA,3.39,3.64,NA,3.91,3.96,NA,U
1962-07,NA,NA,NA,3.29,NA,3.62,3.8,NA,4.01,4.05,NA,U
1962-08,NA,NA,NA,3.2,NA,3.46,3.71,NA,3.98,4.01,NA,U
1962-09,NA,NA,NA,3.06,NA,3.41,3.7,NA,3.98,4,NA,U
1962-10,NA,NA,NA,2.98,NA,3.33,3.64,NA,3.93,3.94,NA,U
1962-11,NA,NA,NA,3,NA,3.4,3.6,NA,3.92,3.93,NA,U
1962-12,NA,NA,NA,3.01,NA,3.37,3.56,NA,3.86,3.92,NA,U
1963-01,NA,NA,NA,3.04,NA,3.4,3.58,NA,3.83,3.93,NA,U
1963-02,NA,NA,NA,3.01,NA,3.39,3.66,NA,3.92,3.97,NA,U
1963-03,NA,NA,NA,3.03,NA,3.41,3.68,NA,3.93,3.98,NA,U
1963-04,NA,NA,NA,3.11,NA,3.5,3.74,NA,3.97,4.03,NA,U
1963-05,NA,NA,NA,3.12,NA,3.54,3.72,NA,3.93,4.02,NA,U
1963-06,NA,NA,NA,3.2,NA,3.61,3.81,NA,3.99,4.02,NA,U
1963-07,NA,NA,NA,3.48,NA,3.76,3.89,NA,4.02,4.06,NA,U
1963-08,NA,NA,NA,3.53,NA,3.77,3.89,NA,4,4.03,NA,U
1963-09,NA,NA,NA,3.57,NA,3.82,3.96,NA,4.08,4.09,NA,U
1963-10,NA,NA,NA,3.64,NA,3.87,3.97,NA,4.11,4.12,NA,U
1963-11,NA,NA,NA,3.74,NA,3.95,4.01,NA,4.12,4.16,NA,U
1963-12,NA,NA,NA,3.81,NA,4.01,4.04,NA,4.13,4.19,NA,U
1964-01,NA,NA,NA,3.79,NA,4.04,4.07,NA,4.17,4.19,NA,U
1964-02,NA,NA,NA,3.78,NA,4,4.03,NA,4.15,4.17,NA,U
1964-03,NA,NA,NA,3.91,NA,4.12,4.14,NA,4.22,4.22,NA,U
1964-04,NA,NA,NA,3.91,NA,4.15,4.15,NA,4.23,4.24,NA,U
1964-05,NA,NA,NA,3.84,NA,4.04,4.05,NA,4.2,4.2,NA,U
1964-06,NA,NA,NA,3.83,NA,4.01,4.02,NA,4.17,4.17,NA,U
1964-07,NA,NA,NA,3.72,NA,3.93,4.03,NA,4.19,4.16,NA,U
1964-08,NA,NA,NA,3.74,NA,3.93,4.05,NA,4.19,4.18,NA,U
1964-09,NA,NA,NA,3.84,NA,4.01,4.08,NA,4.2,4.2,NA,U
1964-10,NA,NA,NA,3.86,NA,4.02,4.07,NA,4.19,4.2,NA,U
1964-11,NA,NA,NA,3.91,NA,4.04,4.04,NA,4.15,4.17,NA,U
1964-12,NA,NA,NA,4.02,NA,4.08,4.09,NA,4.18,4.18,NA,F
1965-01,NA,NA,NA,3.94,NA,4.03,4.1,NA,4.19,4.19,NA,U
1965-02,NA,NA,NA,4.03,NA,4.08,4.15,NA,4.21,4.21,NA,U
1965-03,NA,NA,NA,4.06,NA,4.13,4.15,NA,4.21,4.2,NA,U
1965-04,NA,NA,NA,4.04,NA,4.12,4.15,NA,4.2,4.2,NA,U
1965-05,NA,NA,NA,4.03,NA,4.11,4.15,NA,4.21,4.21,NA,U
1965-06,NA,NA,NA,3.99,NA,4.08,4.15,NA,4.21,4.21,NA,U
1965-07,NA,NA,NA,3.98,NA,4.09,4.15,NA,4.2,4.21,NA,U
1965-08,NA,NA,NA,4.07,NA,4.16,4.2,NA,4.25,4.25,NA,U
1965-09,NA,NA,NA,4.2,NA,4.24,4.25,NA,4.29,4.3,NA,F
1965-10,NA,NA,NA,4.3,NA,4.33,4.34,NA,4.35,4.32,NA,F
1965-11,NA,NA,NA,4.37,NA,4.45,4.46,NA,4.45,4.4,NA,F
1965-12,NA,NA,NA,4.72,NA,4.79,4.72,NA,4.62,4.5,NA,D
1966-01,NA,NA,NA,4.88,NA,4.9,4.86,NA,4.61,4.52,NA,D
1966-02,NA,NA,NA,4.94,NA,5.02,4.98,NA,4.83,4.71,NA,H
1966-03,NA,NA,NA,4.97,NA,4.97,4.92,NA,4.87,4.72,NA,D
1966-04,NA,NA,NA,4.9,NA,4.89,4.83,NA,4.75,4.65,NA,D
1966-05,NA,NA,NA,4.93,NA,5,4.89,NA,4.78,4.69,NA,D
1966-06,NA,NA,NA,4.97,NA,5.05,4.97,NA,4.81,4.73,NA,D
1966-07,NA,NA,NA,5.17,NA,5.26,5.17,NA,5.02,4.84,NA,D
1966-08,NA,NA,NA,5.54,NA,5.68,5.5,NA,5.22,4.95,NA,D
1966-09,NA,NA,NA,5.82,NA,5.79,5.5,NA,5.18,4.94,NA,D
1966-10,NA,NA,NA,5.58,NA,5.48,5.27,NA,5.01,4.83,NA,D
1966-11,NA,NA,NA,5.54,NA,5.53,5.36,NA,5.16,4.87,NA,D
1966-12,NA,NA,NA,5.2,NA,5.19,5,NA,4.84,4.76,NA,D
1967-01,NA,NA,NA,4.75,NA,4.75,4.7,NA,4.58,4.51,NA,D
1967-02,NA,NA,NA,4.71,NA,4.73,4.74,NA,4.63,4.61,NA,F
1967-03,NA,NA,NA,4.35,NA,4.47,4.54,NA,4.54,4.56,NA,U
1967-04,NA,NA,NA,4.11,NA,4.38,4.51,NA,4.59,4.64,NA,U
1967-05,NA,NA,NA,4.15,NA,4.61,4.75,NA,4.85,4.9,NA,U
1967-06,NA,NA,NA,4.48,NA,4.89,5.01,NA,5.02,4.99,NA,U
1967-07,NA,NA,NA,5.01,NA,5.06,5.23,NA,5.16,5.01,NA,H
1967-08,NA,NA,NA,5.13,NA,5.23,5.31,NA,5.28,5.12,NA,H
1967-09,NA,NA,NA,5.24,NA,5.41,5.4,NA,5.3,5.16,NA,H
1967-10,NA,NA,NA,5.37,NA,5.52,5.57,NA,5.48,5.36,NA,H
1967-11,NA,NA,NA,5.61,NA,5.71,5.78,NA,5.75,5.66,NA,H
1967-12,NA,NA,NA,5.71,NA,5.71,5.75,NA,5.7,5.59,NA,H
1968-01,NA,NA,NA,5.43,NA,5.53,5.54,NA,5.53,5.39,NA,H
1968-02,NA,NA,NA,5.41,NA,5.61,5.59,NA,5.56,5.38,NA,H
1968-03,NA,NA,NA,5.58,NA,5.8,5.76,NA,5.74,5.59,NA,H
1968-04,NA,NA,NA,5.71,NA,5.75,5.69,NA,5.64,5.46,NA,D
1968-05,NA,NA,NA,6.14,NA,6.11,6.04,NA,5.87,5.55,NA,D
1968-06,NA,NA,NA,5.98,NA,5.82,5.85,NA,5.72,5.4,NA,D
1968-07,NA,NA,NA,5.65,NA,5.54,5.6,NA,5.5,5.29,NA,D
1968-08,NA,NA,NA,5.43,NA,5.42,5.5,NA,5.42,5.23,NA,H
1968-09,NA,NA,NA,5.45,NA,5.39,5.48,NA,5.46,5.28,NA,D
1968-10,NA,NA,NA,5.57,NA,5.52,5.55,NA,5.58,5.44,NA,D
1968-11,NA,NA,NA,5.75,NA,5.57,5.66,NA,5.7,5.56,NA,D
1968-12,NA,NA,NA,6.19,NA,6.16,6.12,NA,6.03,5.88,NA,D
1969-01,NA,NA,NA,6.34,NA,6.22,6.25,NA,6.04,5.99,NA,D
1969-02,NA,NA,NA,6.41,NA,6.32,6.34,NA,6.19,6.11,NA,D
1969-03,NA,NA,NA,6.34,NA,6.38,6.41,NA,6.3,6.22,NA,H
1969-04,NA,NA,NA,6.26,NA,6.25,6.3,NA,6.17,6.03,NA,D
1969-05,NA,NA,NA,6.42,NA,6.51,6.54,NA,6.32,6.11,NA,H
1969-06,NA,NA,NA,7.04,NA,6.83,6.75,NA,6.57,6.28,NA,D
1969-07,NA,NA,NA,7.6,NA,7.31,7.01,6.8,6.72,6.27,NA,D
1969-08,NA,NA,NA,7.54,NA,7.29,7.03,6.79,6.69,6.22,NA,D
1969-09,NA,NA,NA,7.82,NA,7.77,7.57,7.36,7.16,6.55,NA,D
1969-10,NA,NA,NA,7.64,NA,7.57,7.51,7.24,7.1,6.49,NA,D
1969-11,NA,NA,NA,7.89,NA,7.65,7.53,7.17,7.14,6.74,NA,D
1969-12,NA,NA,NA,8.17,NA,8.1,7.96,7.51,7.65,6.91,NA,D
1970-01,NA,NA,NA,8.1,NA,8.24,8.17,7.73,7.79,6.92,NA,D
1970-02,NA,NA,NA,7.59,NA,7.79,7.82,7.51,7.24,6.67,NA,D
1970-03,NA,NA,NA,6.97,NA,7.15,7.21,7.13,7.07,6.72,NA,H
1970-04,NA,NA,NA,7.06,NA,7.39,7.5,7.45,7.39,6.85,NA,H
1970-05,NA,NA,NA,7.75,NA,7.94,7.97,7.93,7.91,7.24,NA,H
1970-06,NA,NA,NA,7.55,NA,7.84,7.85,7.84,7.84,7.34,NA,H
1970-07,NA,NA,NA,7.1,NA,7.56,7.59,7.61,7.46,6.92,NA,H
1970-08,NA,NA,NA,6.98,NA,7.46,7.57,7.59,7.53,7.07,NA,H
1970-09,NA,NA,NA,6.73,NA,7.11,7.29,7.4,7.39,6.88,NA,H
1970-10,NA,NA,NA,6.43,NA,6.96,7.12,7.32,7.33,6.88,NA,H
1970-11,NA,NA,NA,5.51,NA,6.25,6.47,6.76,6.84,6.58,NA,U
1970-12,NA,NA,NA,5,NA,5.75,5.95,6.23,6.39,6.28,NA,U
1971-01,NA,NA,NA,4.57,NA,5.61,5.89,6.16,6.24,6.18,NA,U
1971-02,NA,NA,NA,3.89,NA,5.07,5.56,5.94,6.11,6.14,NA,U
1971-03,NA,NA,NA,3.69,NA,4.5,5,5.42,5.7,5.94,NA,U
1971-04,NA,NA,NA,4.3,NA,5.22,5.65,5.87,5.83,6,NA,U
1971-05,NA,NA,NA,5.04,NA,5.97,6.28,6.42,6.39,6.32,NA,U
1971-06,NA,NA,NA,5.64,NA,6.32,6.53,6.65,6.52,6.38,NA,H
1971-07,NA,NA,NA,6.04,NA,6.74,6.85,6.92,6.73,6.38,NA,H
1971-08,NA,NA,NA,5.8,NA,6.35,6.55,6.67,6.58,6.27,NA,H
1971-09,NA,NA,NA,5.41,NA,5.89,6.14,6.2,6.14,6.05,NA,H
1971-10,NA,NA,NA,4.91,NA,5.56,5.93,5.98,5.93,5.92,NA,U
1971-11,NA,NA,NA,4.67,NA,5.35,5.78,5.94,5.81,5.86,NA,U
1971-12,NA,NA,NA,4.6,NA,5.27,5.69,5.97,5.93,6,NA,U
1972-01,NA,NA,NA,4.28,NA,5.14,5.59,5.91,5.95,6.01,NA,U
1972-02,NA,NA,NA,4.27,NA,5.25,5.69,5.99,6.08,6.06,NA,U
1972-03,NA,NA,NA,4.67,NA,5.56,5.87,6.05,6.07,6.06,NA,U
1972-04,NA,NA,NA,4.96,NA,5.88,6.17,6.22,6.19,6.16,NA,U
1972-05,NA,NA,NA,4.64,NA,5.55,5.85,6.07,6.13,6.07,NA,U
1972-06,NA,NA,NA,4.93,NA,5.64,5.91,6.06,6.11,6.01,NA,U
1972-07,NA,NA,NA,4.96,NA,5.78,5.97,6.09,6.11,6.01,NA,U
1972-08,NA,NA,NA,4.98,NA,5.79,6.02,6.19,6.21,5.94,NA,H
1972-09,NA,NA,NA,5.52,NA,6.06,6.25,6.43,6.55,6.05,NA,H
1972-10,NA,NA,NA,5.52,NA,6.05,6.18,6.35,6.48,6,NA,H
1972-11,NA,NA,NA,5.27,NA,5.94,6.12,6.18,6.28,5.79,NA,H
1972-12,NA,NA,NA,5.52,NA,6.01,6.16,6.2,6.36,5.96,NA,H
1973-01,NA,NA,NA,5.89,NA,6.27,6.34,6.36,6.46,6.78,NA,U
1973-02,NA,NA,NA,6.19,NA,6.58,6.6,6.6,6.64,6.88,NA,U
1973-03,NA,NA,NA,6.85,NA,6.86,6.8,6.76,6.71,6.91,NA,B
1973-04,NA,NA,NA,6.85,NA,6.78,6.67,6.67,6.67,6.86,NA,B
1973-05,NA,NA,NA,6.89,NA,6.83,6.8,6.83,6.85,6.99,NA,B
1973-06,NA,NA,NA,7.31,NA,6.84,6.69,6.81,6.9,7.06,NA,B
1973-07,NA,NA,NA,8.39,NA,7.54,7.33,7.23,7.13,7.29,NA,D
1973-08,NA,NA,NA,8.82,NA,7.89,7.63,7.52,7.4,7.61,NA,D
1973-09,NA,NA,NA,8.31,NA,7.25,7.05,7.08,7.09,7.25,NA,B
1973-10,NA,NA,NA,7.4,NA,6.81,6.77,6.78,6.79,7.18,NA,B
1973-11,NA,NA,NA,7.57,NA,7,6.92,6.89,6.73,7.3,NA,B
1973-12,NA,NA,NA,7.27,NA,6.81,6.8,6.77,6.74,7.29,NA,B
1974-01,NA,NA,NA,7.42,NA,6.96,6.95,6.88,6.99,7.47,NA,B
1974-02,NA,NA,NA,6.88,NA,6.76,6.82,6.92,6.96,7.46,NA,B
1974-03,NA,NA,NA,7.76,NA,7.35,7.31,7.34,7.21,7.73,NA,B
1974-04,NA,NA,NA,8.62,NA,8.05,7.92,7.77,7.51,8.01,NA,B
1974-05,NA,NA,NA,8.78,NA,8.27,8.18,7.93,7.58,8.14,NA,B
1974-06,NA,NA,NA,8.67,NA,8.15,8.1,7.9,7.54,8.1,NA,B
1974-07,NA,NA,NA,8.8,NA,8.41,8.38,8.19,7.81,8.26,NA,B
1974-08,NA,NA,NA,9.36,NA,8.66,8.63,8.41,8.04,8.6,NA,B
1974-09,NA,NA,NA,8.87,NA,8.41,8.37,8.25,8.04,8.59,NA,B
1974-10,NA,NA,NA,8.05,NA,8,7.97,7.92,7.9,8.37,NA,B
1974-11,NA,NA,NA,7.66,NA,7.61,7.68,7.68,7.68,7.98,NA,U
1974-12,NA,NA,NA,7.31,NA,7.24,7.31,7.38,7.43,7.91,NA,U
1975-01,NA,NA,NA,6.83,NA,7.23,7.41,7.45,7.5,7.88,NA,U
1975-02,NA,NA,NA,5.98,NA,6.65,7.11,7.3,7.39,7.71,NA,U
1975-03,NA,NA,NA,6.11,NA,6.81,7.3,7.58,7.73,7.99,NA,U
1975-04,NA,NA,NA,6.9,NA,7.76,7.99,8.1,8.23,8.36,NA,U
1975-05,NA,NA,NA,6.39,NA,7.39,7.72,7.9,8.06,8.22,NA,U
1975-06,NA,NA,NA,6.29,NA,7.17,7.51,7.69,7.86,8.04,NA,U
1975-07,NA,NA,NA,7.11,NA,7.72,7.92,7.99,8.06,8.17,NA,U
1975-08,NA,NA,NA,7.7,NA,8.16,8.33,8.37,8.4,8.5,NA,U
1975-09,NA,NA,NA,7.75,NA,8.29,8.37,8.39,8.43,8.57,NA,U
1975-10,NA,NA,NA,6.95,NA,7.81,7.97,8.06,8.14,8.35,NA,U
1975-11,NA,NA,NA,6.49,NA,7.46,7.8,7.98,8.05,8.28,NA,U
1975-12,NA,NA,NA,6.6,NA,7.43,7.76,7.93,8,8.23,NA,U
1976-01,NA,NA,NA,5.81,NA,6.99,7.46,7.67,7.74,8.01,NA,U
1976-02,NA,NA,NA,5.91,NA,7.06,7.45,7.72,7.79,8.03,NA,U
1976-03,NA,NA,NA,6.21,NA,7.13,7.49,7.65,7.73,7.97,NA,U
1976-04,NA,NA,NA,5.92,NA,6.84,7.25,7.44,7.56,7.86,NA,U
1976-05,NA,NA,NA,6.4,NA,7.27,7.59,7.77,7.9,8.13,NA,U
1976-06,NA,NA,NA,6.52,7.06,7.31,7.61,7.75,7.86,8.03,NA,U
1976-07,NA,NA,NA,6.2,6.85,7.12,7.49,7.7,7.83,8,NA,U
