date,t1m,t3m,t6m,t1y,t2y,t3y,t5y,t7y,t10y,t20y,t30y,ms
1976-08,NA,NA,NA,6,6.63,6.86,7.31,7.58,7.77,7.91,NA,U
1976-09,NA,NA,NA,5.84,6.42,6.66,7.13,7.41,7.59,7.78,NA,U
1976-10,NA,NA,NA,5.5,5.98,6.24,6.75,7.16,7.41,7.7,NA,U
1976-11,NA,NA,NA,5.29,5.81,6.09,6.52,6.86,7.29,7.64,NA,U
1976-12,NA,NA,NA,4.89,5.38,5.68,6.1,6.37,6.87,7.3,NA,U
1977-01,NA,NA,NA,5.29,5.9,6.22,6.58,6.92,7.21,7.48,NA,U
1977-02,NA,NA,NA,5.47,6.09,6.44,6.83,7.16,7.39,7.64,7.75,U
1977-03,NA,NA,NA,5.5,6.09,6.47,6.93,7.2,7.46,7.73,7.8,U
1977-04,NA,NA,NA,5.44,5.96,6.31,6.79,7.11,7.37,7.67,7.73,U
1977-05,NA,NA,NA,5.84,6.25,6.55,6.94,7.26,7.46,7.74,7.8,U
1977-06,NA,NA,NA,5.8,6.13,6.39,6.76,7.05,7.28,7.64,7.64,U
1977-07,NA,NA,NA,5.94,6.27,6.51,6.84,7.12,7.33,7.6,7.64,U
1977-08,NA,NA,NA,6.37,6.61,6.79,7.03,7.24,7.4,7.64,7.68,U
1977-09,NA,NA,NA,6.53,6.71,6.84,7.04,7.21,7.34,7.57,7.64,U
1977-10,NA,NA,NA,6.97,7.11,7.19,7.32,7.44,7.52,7.71,7.77,U
1977-11,NA,NA,NA,6.95,7.14,7.22,7.34,7.46,7.58,7.76,7.85,U
1977-12,NA,NA,NA,6.96,7.18,7.3,7.48,7.59,7.69,7.87,7.94,U
1978-01,NA,NA,NA,7.28,7.49,7.61,7.77,7.86,7.96,8.14,8.18,U
1978-02,NA,NA,NA,7.34,7.57,7.67,7.83,7.94,8.03,8.22,8.25,U
1978-03,NA,NA,NA,7.31,7.58,7.7,7.86,7.95,8.04,8.21,8.23,U
1978-04,NA,NA,NA,7.45,7.74,7.85,7.98,8.06,8.15,8.32,8.34,U
1978-05,NA,NA,NA,7.82,8.01,8.07,8.18,8.25,8.35,8.44,8.43,U
1978-06,NA,NA,NA,8.09,8.24,8.3,8.36,8.4,8.46,8.53,8.5,U
1978-07,NA,NA,NA,8.39,8.49,8.54,8.54,8.55,8.64,8.69,8.65,U
1978-08,NA,NA,NA,8.31,8.37,8.33,8.33,8.38,8.41,8.45,8.47,F
1978-09,NA,NA,NA,8.64,8.57,8.41,8.43,8.42,8.42,8.47,8.47,B
1978-10,NA,NA,NA,9.14,8.85,8.62,8.61,8.64,8.64,8.69,8.67,B
1978-11,NA,NA,NA,10.01,9.42,9.04,8.84,8.8,8.81,8.75,8.75,D
1978-12,NA,NA,NA,10.3,9.72,9.33,9.08,9.03,9.01,8.9,8.88,D
1979-01,NA,NA,NA,10.41,9.86,9.5,9.2,9.14,9.1,8.98,8.94,D
1979-02,NA,NA,NA,10.24,9.72,9.29,9.13,9.11,9.1,9.03,9,D
1979-03,NA,NA,NA,10.25,9.79,9.38,9.2,9.15,9.12,9.08,9.03,D
1979-04,NA,NA,NA,10.12,9.78,9.43,9.25,9.21,9.18,9.12,9.08,D
1979-05,NA,NA,NA,10.12,9.78,9.42,9.24,9.23,9.25,9.21,9.19,D
1979-06,NA,NA,NA,9.57,9.22,8.95,8.85,8.86,8.91,8.91,8.92,D
1979-07,NA,NA,NA,9.64,9.14,8.94,8.9,8.92,8.95,8.92,8.93,D
1979-08,NA,NA,NA,9.98,9.46,9.14,9.06,9.05,9.03,8.97,8.98,D
1979-09,NA,NA,NA,10.84,10.06,9.69,9.41,9.38,9.33,9.21,9.17,D
1979-10,NA,NA,NA,12.44,11.49,10.95,10.63,10.47,10.3,9.99,9.85,D
1979-11,NA,NA,NA,12.39,11.81,11.18,10.93,10.8,10.65,10.37,10.3,D
1979-12,NA,NA,NA,11.98,11.39,10.71,10.42,10.42,10.39,10.18,10.12,D
1980-01,NA,NA,NA,12.06,11.5,10.88,10.74,10.77,10.8,10.65,10.6,D
1980-02,NA,NA,NA,13.92,13.42,12.84,12.6,12.53,12.41,12.21,12.13,D
1980-03,NA,NA,NA,15.82,14.88,14.05,13.47,13,12.75,12.49,12.34,D
1980-04,NA,NA,NA,13.3,12.5,12.02,11.84,11.49,11.47,11.42,11.4,D
1980-05,NA,NA,NA,9.39,9.45,9.44,9.95,10.09,10.18,10.44,10.36,U
1980-06,NA,NA,NA,8.16,8.73,8.91,9.21,9.45,9.78,9.89,9.81,U
1980-07,NA,NA,NA,8.65,9.03,9.27,9.53,9.84,10.25,10.32,10.24,U
1980-08,NA,NA,NA,10.24,10.53,10.63,10.84,10.95,11.1,11.07,11,U
1980-09,NA,NA,NA,11.52,11.57,11.57,11.62,11.57,11.51,11.47,11.34,H
1980-10,NA,NA,NA,12.49,12.09,12.01,11.86,11.79,11.75,11.75,11.59,D
1980-11,NA,NA,NA,14.15,13.51,13.31,12.83,12.71,12.68,12.44,12.37,D
1980-12,NA,NA,NA,14.88,14.08,13.65,13.25,13,12.84,12.49,12.4,D
1981-01,NA,NA,NA,14.08,13.26,13.01,12.77,12.66,12.57,12.29,12.14,D
1981-02,NA,NA,NA,14.57,13.92,13.65,13.41,13.28,13.19,12.98,12.8,D
1981-03,NA,NA,NA,13.71,13.57,13.51,13.41,13.24,13.12,12.94,12.69,D
1981-04,NA,NA,NA,14.32,14.15,14.09,13.99,13.85,13.68,13.46,13.2,D
1981-05,NA,NA,NA,16.2,15.46,15.08,14.63,14.3,14.1,13.82,13.6,D
1981-06,NA,NA,NA,14.86,14.51,14.29,13.95,13.67,13.47,13.2,12.96,D
1981-07,NA,NA,NA,15.72,15.35,15.15,14.79,14.49,14.28,13.92,13.59,D
1981-08,NA,NA,NA,16.72,16.28,16,15.56,15.22,14.94,14.52,14.17,D
1981-09,NA,NA,NA,16.52,16.46,16.22,15.93,15.65,15.32,15.07,14.67,D
1981-10,NA,NA,NA,15.38,15.54,15.5,15.41,15.33,15.15,15.13,14.68,H
1981-11,NA,NA,NA,12.41,12.88,13.11,13.38,13.42,13.39,13.56,13.35,U
1981-12,NA,NA,NA,12.85,13.29,13.66,13.6,13.62,13.72,13.73,13.45,U
1982-01,NA,12.92,13.9,14.32,14.57,14.64,14.65,14.67,14.59,14.57,14.22,H
1982-02,NA,14.28,14.81,14.73,14.82,14.73,14.54,14.46,14.43,14.48,14.22,D
1982-03,NA,13.31,13.83,13.95,14.19,14.13,13.98,13.93,13.86,13.75,13.53,H
1982-04,NA,13.34,13.87,13.98,14.2,14.18,14,13.94,13.87,13.57,13.37,H
1982-05,NA,12.71,13.13,13.34,13.78,13.77,13.75,13.74,13.62,13.46,13.24,H
1982-06,NA,13.08,13.76,14.07,14.47,14.48,14.43,14.47,14.3,14.18,13.92,H
1982-07,NA,11.86,12.8,13.24,13.8,14,14.07,14.07,13.95,13.76,13.55,H
1982-08,NA,9,10.51,11.43,12.32,12.62,13,13.14,13.06,12.91,12.77,U
1982-09,NA,8.19,9.83,10.85,11.78,12.03,12.25,12.36,12.34,12.16,12.07,H
1982-10,NA,7.97,8.63,9.32,10.19,10.62,10.8,10.88,10.91,10.97,11.17,U
1982-11,NA,8.35,8.8,9.16,9.8,9.98,10.38,10.53,10.55,10.57,10.54,U
1982-12,NA,8.2,8.59,8.91,9.66,9.88,10.22,10.49,10.54,10.62,10.54,U
1983-01,NA,8.12,8.33,8.62,9.33,9.64,10.03,10.36,10.46,10.78,10.63,U
1983-02,NA,8.39,8.65,8.92,9.64,9.91,10.26,10.56,10.72,11.03,10.88,U
1983-03,NA,8.66,8.86,9.04,9.66,9.84,10.08,10.31,10.51,10.8,10.63,U
1983-04,NA,8.51,8.78,8.98,9.57,9.76,10.02,10.29,10.4,10.63,10.48,U
1983-05,NA,8.5,8.7,8.9,9.49,9.66,10.03,10.3,10.38,10.67,10.53,U
1983-06,NA,9.14,9.44,9.66,10.18,10.32,10.63,10.83,10.85,11.12,10.93,U
1983-07,NA,9.45,9.85,10.2,10.69,10.9,11.21,11.35,11.38,11.59,11.4,U
1983-08,NA,9.74,10.16,10.53,11.07,11.3,11.63,11.77,11.85,11.96,11.82,U
1983-09,NA,9.36,9.73,10.16,10.79,11.07,11.43,11.61,11.65,11.82,11.63,U
1983-10,NA,8.99,9.39,9.81,10.57,10.87,11.28,11.47,11.54,11.77,11.58,U
1983-11,NA,9.11,9.48,9.94,10.66,10.96,11.41,11.61,11.69,11.92,11.75,U
1983-12,NA,9.36,9.76,10.11,10.84,11.13,11.54,11.78,11.83,12.02,11.88,U
1984-01,NA,9.26,9.56,9.9,10.64,10.93,11.37,11.58,11.67,11.82,11.75,U
1984-02,NA,9.46,9.77,10.04,10.79,11.05,11.54,11.75,11.84,12,11.95,U
1984-03,NA,9.89,10.27,10.59,11.31,11.59,12.02,12.25,12.32,12.45,12.38,U
1984-04,NA,10.07,10.47,10.9,11.69,11.98,12.37,12.56,12.63,12.65,12.65,U
1984-05,NA,10.22,11.02,11.66,12.47,12.75,13.17,13.34,13.41,13.43,13.43,U
1984-06,NA,10.26,11.24,12.08,12.91,13.18,13.48,13.56,13.56,13.54,13.44,U
1984-07,NA,10.53,11.27,12.03,12.88,13.08,13.27,13.35,13.36,13.36,13.21,U
1984-08,NA,10.9,11.37,11.82,12.43,12.5,12.68,12.75,12.72,12.71,12.54,U
1984-09,NA,10.8,11.19,11.58,12.2,12.34,12.53,12.6,12.52,12.42,12.29,H
1984-10,NA,10.12,10.52,10.9,11.6,11.85,12.06,12.16,12.16,12.04,11.98,U
1984-11,NA,8.92,9.34,9.82,10.65,10.9,11.33,11.49,11.57,11.66,11.56,U
1984-12,NA,8.34,8.76,9.33,10.18,10.56,11.07,11.45,11.5,11.64,11.52,U
1985-01,NA,8.02,8.45,9.02,9.93,10.43,10.93,11.27,11.38,11.58,11.45,U
1985-02,NA,8.56,8.87,9.29,10.17,10.55,11.13,11.44,11.51,11.7,11.47,U
1985-03,NA,8.83,9.45,9.86,10.71,11.05,11.52,11.82,11.86,12.06,11.81,U
1985-04,NA,8.22,8.71,9.14,10.09,10.49,11.01,11.34,11.43,11.69,11.47,U
1985-05,NA,7.73,8.07,8.46,9.39,9.75,10.34,10.72,10.85,11.19,11.05,U
1985-06,NA,7.18,7.46,7.8,8.69,9.05,9.6,10.08,10.16,10.57,10.45,U
1985-07,NA,7.32,7.57,7.86,8.77,9.18,9.7,10.16,10.31,10.68,10.5,U
1985-08,NA,7.37,7.71,8.05,8.94,9.31,9.81,10.2,10.33,10.73,10.56,U
1985-09,NA,7.33,7.64,8.07,8.98,9.37,9.81,10.24,10.37,10.8,10.61,U
1985-10,NA,7.4,7.71,8.01,8.86,9.25,9.69,10.11,10.24,10.67,10.5,U
1985-11,NA,7.48,7.68,7.88,8.58,8.88,9.28,9.62,9.78,10.24,10.06,U
1985-12,NA,7.33,7.5,7.67,8.15,8.4,8.73,9.11,9.26,9.75,9.54,U
1986-01,NA,7.3,7.53,7.73,8.14,8.41,8.68,9.03,9.19,9.59,9.4,U
1986-02,NA,7.29,7.47,7.61,7.97,8.1,8.34,8.58,8.7,9.08,8.93,U
1986-03,NA,6.76,6.89,7.03,7.21,7.3,7.46,7.67,7.78,8.09,7.96,U
1986-04,NA,6.24,6.36,6.44,6.7,6.86,7.05,7.16,7.3,7.5,7.39,U
1986-05,NA,6.33,6.47,6.65,7.07,7.27,7.52,7.65,7.71,7.81,7.52,U
1986-06,NA,6.4,6.56,6.73,7.18,7.41,7.64,7.75,7.8,7.69,7.57,U
1986-07,NA,6,6.12,6.27,6.67,6.86,7.06,7.22,7.3,7.29,7.27,U
1986-08,NA,5.69,5.79,5.93,6.33,6.49,6.8,7.01,7.17,7.28,7.33,U
1986-09,NA,5.35,5.57,5.77,6.35,6.62,6.92,7.28,7.45,7.56,7.62,U
1986-10,NA,5.32,5.48,5.72,6.28,6.56,6.83,7.24,7.43,7.61,7.7,U
1986-11,NA,5.5,5.64,5.8,6.28,6.46,6.76,7.08,7.25,7.42,7.52,U
1986-12,NA,5.68,5.78,5.87,6.27,6.43,6.67,6.97,7.11,7.28,7.37,U
1987-01,NA,5.58,5.67,5.78,6.23,6.41,6.64,6.92,7.08,NA,7.39,U
1987-02,NA,5.75,5.83,5.96,6.4,6.56,6.79,7.06,7.25,NA,7.54,U
1987-03,NA,5.77,5.86,6.03,6.42,6.58,6.79,7.06,7.25,NA,7.55,U
1987-04,NA,5.82,6.19,6.5,7.02,7.32,7.57,7.83,8.02,NA,8.25,U
1987-05,NA,5.85,6.35,7,7.76,8.02,8.26,8.47,8.61,NA,8.78,U
1987-06,NA,5.85,6.28,6.8,7.57,7.82,8.02,8.27,8.4,NA,8.57,U
1987-07,NA,5.88,6.05,6.68,7.44,7.74,8.01,8.27,8.45,NA,8.64,U
1987-08,NA,6.23,6.46,7.03,7.75,8.03,8.32,8.59,8.76,NA,8.97,U
1987-09,NA,6.62,6.99,7.67,8.34,8.67,8.94,9.26,9.42,NA,9.59,U
1987-10,NA,6.35,7.04,7.59,8.4,8.75,9.08,9.37,9.52,NA,9.61,U
1987-11,NA,5.89,6.5,6.96,7.69,7.99,8.35,8.69,8.86,NA,8.95,U
1987-12,NA,5.96,6.68,7.17,7.86,8.13,8.45,8.82,8.99,NA,9.12,U
1988-01,NA,6,6.56,6.99,7.63,7.87,8.18,8.48,8.67,NA,8.83,U
1988-02,NA,5.84,6.21,6.64,7.18,7.38,7.71,8.02,8.21,NA,8.43,U
1988-03,NA,5.87,6.18,6.71,7.27,7.5,7.83,8.19,8.37,NA,8.63,U
1988-04,NA,6.08,6.5,7.01,7.59,7.83,8.19,8.52,8.72,NA,8.95,U
1988-05,NA,6.45,6.89,7.4,8,8.24,8.58,8.89,9.09,NA,9.23,U
1988-06,NA,6.66,7.04,7.49,8.03,8.22,8.49,8.78,8.92,NA,9,U
1988-07,NA,6.95,7.35,7.75,8.28,8.44,8.66,8.91,9.06,NA,9.14,U
1988-08,NA,7.3,7.79,8.17,8.63,8.77,8.94,9.13,9.26,NA,9.32,U
1988-09,NA,7.48,7.82,8.09,8.46,8.57,8.69,8.87,8.98,NA,9.06,U
1988-10,NA,7.6,7.9,8.11,8.35,8.43,8.51,8.69,8.8,NA,8.89,U
1988-11,NA,8.03,8.3,8.48,8.67,8.72,8.79,8.89,8.96,NA,9.02,U
1988-12,NA,8.35,8.7,8.99,9.09,9.11,9.09,9.13,9.11,NA,9.01,H
1989-01,NA,8.56,8.85,9.05,9.18,9.2,9.15,9.14,9.09,NA,8.93,H
1989-02,NA,8.84,9.05,9.25,9.37,9.32,9.27,9.23,9.17,NA,9.01,H
1989-03,NA,9.14,9.39,9.57,9.68,9.61,9.51,9.43,9.36,NA,9.17,H
1989-04,NA,8.96,9.17,9.36,9.45,9.4,9.3,9.24,9.18,NA,9.03,H
1989-05,NA,8.74,8.91,8.98,9.02,8.98,8.91,8.88,8.86,NA,8.83,F
1989-06,NA,8.43,8.38,8.44,8.41,8.37,8.29,8.31,8.28,NA,8.27,F
1989-07,NA,8.15,8.01,7.89,7.82,7.83,7.83,7.94,8.02,NA,8.08,B
1989-08,NA,8.17,8.17,8.18,8.14,8.13,8.09,8.11,8.11,NA,8.12,F
1989-09,NA,8.01,8.16,8.22,8.28,8.26,8.17,8.23,8.19,NA,8.15,F
1989-10,NA,7.9,8.03,7.99,7.98,8.02,7.97,8.03,8.01,NA,8,F
1989-11,NA,7.94,7.89,7.77,7.8,7.8,7.81,7.86,7.87,NA,7.9,F
1989-12,NA,7.88,7.81,7.72,7.78,7.77,7.75,7.85,7.84,NA,7.9,B
1990-01,NA,7.9,7.96,7.92,8.09,8.13,8.12,8.2,8.21,NA,8.26,U
1990-02,NA,8,8.12,8.11,8.37,8.39,8.42,8.48,8.47,NA,8.5,U
1990-03,NA,8.17,8.28,8.35,8.63,8.63,8.6,8.65,8.59,NA,8.56,H
1990-04,NA,8.04,8.27,8.4,8.72,8.78,8.77,8.81,8.79,NA,8.76,H
1990-05,NA,8.01,8.19,8.32,8.64,8.69,8.74,8.78,8.76,NA,8.73,U
1990-06,NA,7.99,8.05,8.1,8.35,8.4,8.43,8.52,8.48,NA,8.46,U
1990-07,NA,7.87,7.92,7.94,8.16,8.26,8.33,8.46,8.47,NA,8.5,U
1990-08,NA,7.69,7.77,7.78,8.06,8.22,8.44,8.64,8.75,NA,8.86,U
1990-09,NA,7.6,7.7,7.76,8.08,8.27,8.51,8.79,8.89,NA,9.03,U
1990-10,NA,7.4,7.53,7.55,7.88,8.07,8.33,8.59,8.72,NA,8.86,U
1990-11,NA,7.29,7.39,7.31,7.6,7.74,8.02,8.28,8.39,NA,8.54,U
1990-12,NA,6.95,7.03,7.05,7.31,7.47,7.73,8,8.08,NA,8.24,U
1991-01,NA,6.41,6.58,6.64,7.13,7.38,7.7,7.97,8.09,NA,8.27,U
1991-02,NA,6.12,6.19,6.27,6.87,7.08,7.47,7.73,7.85,NA,8.03,U
1991-03,NA,6.09,6.2,6.4,7.1,7.35,7.77,8,8.11,NA,8.29,U
1991-04,NA,5.83,5.98,6.24,6.95,7.23,7.7,7.92,8.04,NA,8.21,U
1991-05,NA,5.63,5.87,6.13,6.78,7.12,7.7,7.94,8.07,NA,8.27,U
1991-06,NA,5.75,6.02,6.36,6.96,7.39,7.94,8.17,8.28,NA,8.47,U
1991-07,NA,5.75,5.97,6.31,6.92,7.38,7.91,8.15,8.27,NA,8.45,U
1991-08,NA,5.5,5.63,5.78,6.43,6.8,7.43,7.74,7.9,NA,8.14,U
1991-09,NA,5.37,5.48,5.57,6.18,6.5,7.14,7.48,7.65,NA,7.95,U
1991-10,NA,5.14,5.26,5.33,5.91,6.23,6.87,7.25,7.53,NA,7.93,U
1991-11,NA,4.69,4.8,4.89,5.56,5.9,6.62,7.06,7.42,NA,7.92,U
1991-12,NA,4.18,4.26,4.38,5.03,5.39,6.19,6.69,7.09,NA,7.7,U
1992-01,NA,3.91,4.01,4.15,4.96,5.4,6.24,6.7,7.03,NA,7.58,U
1992-02,NA,3.95,4.08,4.29,5.21,5.72,6.58,6.96,7.34,NA,7.85,U
1992-03,NA,4.14,4.33,4.63,5.69,6.18,6.95,7.26,7.54,NA,7.97,U
1992-04,NA,3.84,4,4.3,5.34,5.93,6.78,7.15,7.48,NA,7.96,U
1992-05,NA,3.72,3.88,4.19,5.23,5.81,6.69,7.06,7.39,NA,7.89,U
1992-06,NA,3.75,3.9,4.17,5.05,5.6,6.48,6.9,7.26,NA,7.84,U
1992-07,NA,3.28,3.38,3.6,4.36,4.91,5.84,6.36,6.84,NA,7.6,U
1992-08,NA,3.2,3.31,3.47,4.19,4.72,5.6,6.12,6.59,NA,7.39,U
1992-09,NA,2.97,3.04,3.18,3.89,4.42,5.38,5.96,6.42,NA,7.34,U
1992-10,NA,2.93,3.13,3.3,4.08,4.64,5.6,6.15,6.59,NA,7.53,U
1992-11,NA,3.21,3.44,3.68,4.58,5.14,6.04,6.49,6.87,NA,7.61,U
1992-12,NA,3.29,3.47,3.71,4.67,5.21,6.08,6.46,6.77,NA,7.44,U
1993-01,NA,3.07,3.24,3.5,4.39,4.93,5.83,6.26,6.6,NA,7.34,U
1993-02,NA,2.99,3.16,3.39,4.1,4.58,5.43,5.87,6.26,NA,7.09,U
1993-03,NA,3.01,3.15,3.33,3.95,4.4,5.19,5.66,5.98,NA,6.82,U
1993-04,NA,2.93,3.06,3.24,3.84,4.3,5.13,5.59,5.97,NA,6.85,U
1993-05,NA,3.03,3.17,3.36,3.98,4.4,5.2,5.66,6.04,NA,6.92,U
1993-06,NA,3.14,3.29,3.54,4.16,4.53,5.22,5.61,5.96,NA,6.81,U
1993-07,NA,3.11,3.26,3.47,4.07,4.43,5.09,5.48,5.81,NA,6.63,U
1993-08,NA,3.09,3.24,3.44,4,4.36,5.03,5.35,5.68,NA,6.32,U
1993-09,NA,3.01,3.15,3.36,3.85,4.17,4.73,5.08,5.36,NA,6,U
1993-10,NA,3.09,3.22,3.39,3.87,4.18,4.71,5.05,5.33,6.07,5.94,U
1993-11,NA,3.18,3.36,3.58,4.16,4.5,5.06,5.45,5.72,6.38,6.21,U
1993-12,NA,3.13,3.34,3.61,4.21,4.54,5.15,5.48,5.77,6.4,6.25,U
1994-01,NA,3.04,3.25,3.54,4.14,4.48,5.09,5.43,5.75,6.39,6.29,U
1994-02,NA,3.33,3.53,3.87,4.47,4.83,5.4,5.72,5.97,6.57,6.49,U
1994-03,NA,3.59,3.92,4.32,5,5.4,5.94,6.28,6.48,7,6.91,U
1994-04,NA,3.78,4.25,4.82,5.55,5.99,6.52,6.8,6.97,7.4,7.27,U
1994-05,NA,4.27,4.79,5.31,5.97,6.34,6.78,7.01,7.18,7.54,7.41,U
1994-06,NA,4.25,4.72,5.27,5.93,6.27,6.7,6.91,7.1,7.51,7.4,U
1994-07,NA,4.46,4.95,5.48,6.13,6.48,6.91,7.12,7.3,7.67,7.58,U
1994-08,NA,4.61,5.08,5.56,6.18,6.5,6.88,7.06,7.24,7.62,7.49,U
1994-09,NA,4.75,5.24,5.76,6.39,6.69,7.08,7.28,7.46,7.87,7.71,U
1994-10,NA,5.1,5.62,6.11,6.73,7.04,7.4,7.58,7.74,8.08,7.94,U
1994-11,NA,5.45,5.98,6.54,7.15,7.44,7.72,7.83,7.96,8.2,8.08,U
1994-12,NA,5.76,6.5,7.14,7.59,7.71,7.78,7.8,7.81,7.99,7.87,U
1995-01,NA,5.9,6.51,7.05,7.51,7.66,7.76,7.79,7.78,7.97,7.85,U
1995-02,NA,5.94,6.31,6.7,7.11,7.25,7.37,7.44,7.47,7.73,7.61,U
1995-03,NA,5.91,6.17,6.43,6.78,6.89,7.05,7.14,7.2,7.57,7.45,U
1995-04,NA,5.84,6.05,6.27,6.57,6.68,6.86,6.95,7.06,7.45,7.36,U
1995-05,NA,5.85,5.93,6,6.17,6.27,6.41,6.5,6.63,7.01,6.95,U
1995-06,NA,5.64,5.66,5.64,5.72,5.8,5.93,6.05,6.17,6.59,6.57,U
1995-07,NA,5.59,5.62,5.59,5.78,5.89,6.01,6.2,6.28,6.74,6.72,U
1995-08,NA,5.57,5.65,5.75,5.98,6.1,6.24,6.41,6.49,6.92,6.86,U
1995-09,NA,5.43,5.54,5.62,5.81,5.89,6,6.13,6.2,6.65,6.55,U
1995-10,NA,5.44,5.56,5.59,5.7,5.77,5.86,5.97,6.04,6.45,6.37,U
1995-11,NA,5.52,5.51,5.43,5.48,5.57,5.69,5.83,5.93,6.33,6.26,U
1995-12,NA,5.29,5.35,5.31,5.32,5.39,5.51,5.63,5.71,6.12,6.06,U
1996-01,NA,5.15,5.13,5.09,5.11,5.2,5.36,5.54,5.65,6.11,6.05,U
1996-02,NA,4.96,4.97,4.94,5.03,5.14,5.38,5.64,5.81,6.3,6.24,U
1996-03,NA,5.1,5.16,5.34,5.66,5.79,5.97,6.19,6.27,6.74,6.6,U
1996-04,NA,5.09,5.27,5.54,5.96,6.11,6.3,6.48,6.51,6.98,6.79,U
1996-05,NA,5.15,5.33,5.64,6.1,6.27,6.48,6.66,6.74,7.11,6.93,U
1996-06,NA,5.23,5.46,5.81,6.3,6.49,6.69,6.83,6.91,7.22,7.06,U
