date,t1m,t3m,t6m,t1y,t2y,t3y,t5y,t7y,t10y,t20y,t30y,ms
1996-07,NA,5.3,5.52,5.85,6.27,6.45,6.64,6.76,6.87,7.14,7.03,U
1996-08,NA,5.19,5.34,5.67,6.03,6.21,6.39,6.52,6.64,6.97,6.84,U
1996-09,NA,5.24,5.45,5.83,6.23,6.41,6.6,6.73,6.83,7.17,7.03,U
1996-10,NA,5.12,5.32,5.55,5.91,6.08,6.27,6.42,6.53,6.9,6.81,U
1996-11,NA,5.17,5.27,5.42,5.7,5.82,5.97,6.1,6.2,6.58,6.48,U
1996-12,NA,5.04,5.24,5.47,5.78,5.91,6.07,6.2,6.3,6.65,6.55,U
1997-01,NA,5.17,5.31,5.61,6.01,6.16,6.33,6.47,6.58,6.91,6.83,U
1997-02,NA,5.14,5.27,5.53,5.9,6.03,6.2,6.32,6.42,6.77,6.69,U
1997-03,NA,5.28,5.48,5.8,6.22,6.38,6.54,6.65,6.69,7.05,6.93,U
1997-04,NA,5.3,5.6,5.99,6.45,6.61,6.76,6.86,6.89,7.2,7.09,U
1997-05,NA,5.2,5.53,5.87,6.28,6.42,6.57,6.66,6.71,7.02,6.94,U
1997-06,NA,5.07,5.34,5.69,6.09,6.24,6.38,6.46,6.49,6.84,6.77,U
1997-07,NA,5.19,5.33,5.54,5.89,6,6.12,6.2,6.22,6.56,6.51,U
1997-08,NA,5.28,5.4,5.56,5.94,6.06,6.16,6.29,6.3,6.65,6.58,U
1997-09,NA,5.08,5.3,5.52,5.88,5.98,6.11,6.2,6.21,6.56,6.5,U
1997-10,NA,5.11,5.3,5.46,5.77,5.84,5.93,6.05,6.03,6.38,6.33,U
1997-11,NA,5.28,5.38,5.46,5.71,5.76,5.8,5.9,5.88,6.2,6.11,U
1997-12,NA,5.3,5.45,5.53,5.72,5.74,5.77,5.83,5.81,6.07,5.99,U
1998-01,NA,5.18,5.23,5.24,5.36,5.38,5.42,5.53,5.54,5.88,5.81,U
1998-02,NA,5.23,5.27,5.31,5.42,5.43,5.49,5.6,5.57,5.96,5.89,U
1998-03,NA,5.16,5.25,5.39,5.56,5.57,5.61,5.71,5.65,6.01,5.95,U
1998-04,NA,5.08,5.26,5.38,5.56,5.58,5.61,5.7,5.64,6,5.92,U
1998-05,NA,5.14,5.36,5.44,5.59,5.61,5.63,5.72,5.65,6.01,5.93,U
1998-06,NA,5.12,5.32,5.41,5.52,5.52,5.52,5.56,5.5,5.8,5.7,U
1998-07,NA,5.09,5.23,5.36,5.46,5.47,5.46,5.52,5.46,5.78,5.68,U
1998-08,NA,5.04,5.15,5.21,5.27,5.24,5.27,5.36,5.34,5.66,5.54,U
1998-09,NA,4.74,4.81,4.71,4.67,4.62,4.62,4.76,4.81,5.38,5.2,B
1998-10,NA,4.07,4.2,4.12,4.09,4.18,4.18,4.46,4.53,5.3,5.01,U
1998-11,NA,4.53,4.59,4.53,4.54,4.57,4.54,4.78,4.83,5.48,5.25,U
1998-12,NA,4.5,4.57,4.52,4.51,4.48,4.45,4.65,4.65,5.36,5.06,U
1999-01,NA,4.45,4.49,4.51,4.62,4.61,4.6,4.8,4.72,5.45,5.16,U
1999-02,NA,4.56,4.61,4.7,4.88,4.9,4.91,5.1,5,5.66,5.37,U
1999-03,NA,4.57,4.65,4.78,5.05,5.11,5.14,5.36,5.23,5.87,5.58,U
1999-04,NA,4.41,4.54,4.69,4.98,5.03,5.08,5.28,5.18,5.82,5.55,U
1999-05,NA,4.63,4.75,4.85,5.25,5.33,5.44,5.64,5.54,6.08,5.81,U
1999-06,NA,4.72,5.03,5.1,5.62,5.7,5.81,6.05,5.9,6.36,6.04,U
1999-07,NA,4.69,4.75,5.03,5.55,5.62,5.68,5.94,5.79,6.28,5.98,U
1999-08,NA,4.87,5.09,5.2,5.68,5.77,5.84,6.15,5.94,6.43,6.07,U
1999-09,NA,4.82,5.08,5.25,5.66,5.75,5.8,6.12,5.92,6.5,6.07,U
1999-10,NA,5.02,5.2,5.43,5.86,5.94,6.03,6.33,6.11,6.66,6.26,U
1999-11,NA,5.23,5.43,5.55,5.86,5.92,5.97,6.17,6.03,6.48,6.15,U
1999-12,NA,5.36,5.68,5.84,6.1,6.14,6.19,6.38,6.28,6.69,6.35,U
2000-01,NA,5.5,5.76,6.12,6.44,6.49,6.58,6.7,6.66,6.86,6.63,U
2000-02,NA,5.73,6,6.22,6.61,6.65,6.68,6.72,6.52,6.54,6.23,H
2000-03,NA,5.86,6.11,6.22,6.53,6.53,6.5,6.51,6.26,6.38,6.05,H
2000-04,NA,5.82,6.07,6.15,6.4,6.36,6.26,6.27,5.99,6.18,5.85,H
2000-05,NA,5.99,6.39,6.33,6.81,6.77,6.69,6.69,6.44,6.55,6.15,H
2000-06,NA,5.86,6.24,6.17,6.48,6.43,6.3,6.33,6.1,6.28,5.93,H
2000-07,NA,6.14,6.27,6.08,6.34,6.28,6.18,6.22,6.05,6.2,5.85,H
2000-08,NA,6.28,6.35,6.18,6.23,6.17,6.06,6.05,5.83,6.02,5.72,D
2000-09,NA,6.18,6.25,6.13,6.08,6.02,5.93,5.98,5.8,6.09,5.83,D
2000-10,NA,6.29,6.32,6.01,5.91,5.85,5.78,5.84,5.74,6.04,5.8,B
2000-11,NA,6.36,6.34,6.09,5.88,5.79,5.7,5.78,5.72,5.98,5.78,B
2000-12,NA,5.94,5.92,5.6,5.35,5.26,5.17,5.28,5.24,5.64,5.49,B
2001-01,NA,5.29,5.15,4.81,4.76,4.77,4.86,5.13,5.16,5.65,5.54,B
2001-02,NA,5.01,4.89,4.68,4.66,4.71,4.89,5.1,5.1,5.62,5.45,U
2001-03,NA,4.54,4.44,4.3,4.34,4.43,4.64,4.88,4.89,5.49,5.34,U
2001-04,NA,3.97,3.99,3.98,4.23,4.42,4.76,5.03,5.14,5.78,5.65,U
2001-05,NA,3.7,3.74,3.78,4.26,4.51,4.93,5.24,5.39,5.92,5.78,U
2001-06,NA,3.57,3.56,3.58,4.08,4.35,4.81,5.14,5.28,5.82,5.67,U
2001-07,3.67,3.59,3.56,3.62,4.04,4.31,4.76,5.06,5.24,5.75,5.61,U
2001-08,3.53,3.44,3.39,3.47,3.76,4.04,4.57,4.84,4.97,5.58,5.48,U
2001-09,2.68,2.69,2.71,2.82,3.12,3.45,4.12,4.51,4.73,5.53,5.48,U
2001-10,2.27,2.2,2.17,2.33,2.73,3.14,3.91,4.31,4.57,5.34,5.32,U
2001-11,1.99,1.91,1.92,2.18,2.78,3.22,3.97,4.42,4.65,5.33,5.12,U
2001-12,1.72,1.72,1.82,2.22,3.11,3.62,4.39,4.86,5.09,5.76,5.48,U
2002-01,1.68,1.68,1.77,2.16,3.03,3.56,4.34,4.79,5.04,5.69,5.45,U
2002-02,1.74,1.76,1.86,2.23,3.02,3.55,4.3,4.71,4.91,5.61,5.4,U
2002-03,1.79,1.83,2.06,2.57,3.56,4.14,4.74,5.14,5.28,5.93,NA,U
2002-04,1.72,1.75,1.98,2.48,3.42,4.01,4.65,5.02,5.21,5.85,NA,U
2002-05,1.74,1.76,1.91,2.35,3.26,3.8,4.49,4.9,5.16,5.81,NA,U
2002-06,1.72,1.73,1.83,2.2,2.99,3.49,4.19,4.6,4.93,5.65,NA,U
2002-07,1.72,1.71,1.74,1.96,2.56,3.01,3.81,4.3,4.65,5.51,NA,U
2002-08,1.68,1.65,1.64,1.76,2.13,2.52,3.29,3.88,4.26,5.19,NA,U
2002-09,1.67,1.66,1.64,1.72,2,2.32,2.94,3.5,3.87,4.87,NA,U
2002-10,1.62,1.61,1.59,1.65,1.91,2.25,2.95,3.54,3.94,5,NA,U
2002-11,1.26,1.25,1.3,1.49,1.92,2.32,3.05,3.64,4.05,5.04,NA,U
2002-12,1.2,1.21,1.27,1.45,1.84,2.23,3.03,3.63,4.03,5.01,NA,U
2003-01,1.17,1.19,1.22,1.36,1.74,2.18,3.05,3.6,4.05,5.02,NA,U
2003-02,1.2,1.19,1.2,1.3,1.63,2.05,2.9,3.45,3.9,4.87,NA,U
2003-03,1.18,1.15,1.16,1.24,1.57,1.98,2.78,3.34,3.81,4.82,NA,U
2003-04,1.16,1.15,1.17,1.27,1.62,2.06,2.93,3.47,3.96,4.91,NA,U
2003-05,1.08,1.09,1.11,1.18,1.42,1.75,2.52,3.07,3.57,4.52,NA,U
2003-06,0.97,0.94,0.94,1.01,1.23,1.51,2.27,2.84,3.33,4.34,NA,U
2003-07,0.9,0.92,0.97,1.12,1.47,1.93,2.87,3.45,3.98,4.92,NA,U
2003-08,0.95,0.97,1.05,1.31,1.86,2.44,3.37,3.96,4.45,5.39,NA,U
2003-09,0.91,0.96,1.03,1.24,1.71,2.23,3.18,3.74,4.27,5.21,NA,U
2003-10,0.91,0.94,1.02,1.25,1.75,2.26,3.19,3.75,4.29,5.21,NA,U
2003-11,0.94,0.95,1.04,1.34,1.93,2.45,3.29,3.81,4.3,5.17,NA,U
2003-12,0.89,0.91,1.01,1.31,1.91,2.44,3.27,3.79,4.27,5.11,NA,U
2004-01,0.85,0.9,0.99,1.24,1.76,2.27,3.12,3.65,4.15,5.01,NA,U
2004-02,0.92,0.94,1.01,1.24,1.74,2.25,3.07,3.59,4.08,4.94,NA,U
2004-03,0.96,0.95,1.01,1.19,1.58,2,2.79,3.31,3.83,4.72,NA,U
2004-04,0.91,0.96,1.11,1.43,2.07,2.57,3.39,3.89,4.35,5.16,NA,U
2004-05,0.91,1.04,1.33,1.78,2.53,3.1,3.85,4.31,4.72,5.46,NA,U
2004-06,1.05,1.29,1.64,2.12,2.76,3.26,3.93,4.35,4.73,5.45,NA,U
2004-07,1.19,1.36,1.7,2.1,2.64,3.05,3.69,4.11,4.5,5.24,NA,U
2004-08,1.37,1.5,1.76,2.02,2.51,2.88,3.47,3.9,4.28,5.07,NA,U
2004-09,1.55,1.68,1.91,2.12,2.53,2.83,3.36,3.75,4.13,4.89,NA,U
2004-10,1.63,1.79,2.05,2.23,2.58,2.85,3.35,3.75,4.1,4.85,NA,U
2004-11,1.92,2.11,2.32,2.5,2.85,3.09,3.53,3.88,4.19,4.89,NA,U
2004-12,1.96,2.22,2.5,2.67,3.01,3.21,3.6,3.93,4.23,4.88,NA,U
2005-01,2.05,2.37,2.68,2.86,3.22,3.39,3.71,3.97,4.22,4.77,NA,U
2005-02,2.36,2.58,2.85,3.03,3.38,3.54,3.77,3.97,4.17,4.61,NA,U
2005-03,2.65,2.8,3.09,3.3,3.73,3.91,4.17,4.33,4.5,4.89,NA,U
2005-04,2.64,2.84,3.14,3.32,3.65,3.79,4,4.16,4.34,4.75,NA,U
2005-05,2.65,2.9,3.17,3.33,3.64,3.72,3.85,3.94,4.14,4.56,NA,U
2005-06,2.83,3.04,3.22,3.36,3.64,3.69,3.77,3.86,4,4.35,NA,U
2005-07,3.1,3.29,3.53,3.64,3.87,3.91,3.98,4.06,4.18,4.48,NA,U
2005-08,3.34,3.52,3.78,3.87,4.04,4.08,4.12,4.18,4.26,4.53,NA,U
2005-09,3.23,3.49,3.79,3.85,3.95,3.96,4.01,4.08,4.2,4.51,NA,U
2005-10,3.51,3.79,4.13,4.18,4.27,4.29,4.33,4.38,4.46,4.74,NA,U
2005-11,3.91,3.97,4.3,4.33,4.42,4.43,4.45,4.48,4.54,4.83,NA,U
2005-12,3.69,3.97,4.33,4.35,4.4,4.39,4.39,4.41,4.47,4.73,NA,U
2006-01,4.12,4.34,4.47,4.45,4.4,4.35,4.35,4.37,4.42,4.65,NA,U
2006-02,4.38,4.54,4.69,4.68,4.67,4.64,4.57,4.56,4.57,4.73,4.54,F
2006-03,4.55,4.63,4.79,4.77,4.73,4.74,4.72,4.71,4.72,4.91,4.73,F
2006-04,4.61,4.72,4.9,4.9,4.89,4.89,4.9,4.94,4.99,5.22,5.06,U
2006-05,4.7,4.84,5.01,5,4.97,4.97,5,5.03,5.11,5.35,5.2,U
2006-06,4.71,4.92,5.17,5.16,5.12,5.09,5.07,5.08,5.11,5.29,5.15,U
2006-07,4.9,5.08,5.27,5.22,5.12,5.07,5.04,5.05,5.09,5.25,5.13,B
2006-08,5.16,5.09,5.17,5.08,4.9,4.85,4.82,4.83,4.88,5.08,5,B
2006-09,4.77,4.93,5.08,4.97,4.77,4.69,4.67,4.68,4.72,4.93,4.85,B
2006-10,4.97,5.05,5.12,5.01,4.8,4.72,4.69,4.69,4.73,4.94,4.85,B
2006-11,5.21,5.07,5.15,5.01,4.74,4.64,4.58,4.58,4.6,4.78,4.69,B
2006-12,4.87,4.97,5.07,4.94,4.67,4.58,4.53,4.54,4.56,4.78,4.68,B
2007-01,4.94,5.11,5.15,5.06,4.88,4.79,4.75,4.75,4.76,4.95,4.85,B
2007-02,5.18,5.16,5.16,5.05,4.85,4.75,4.71,4.71,4.72,4.93,4.82,B
2007-03,5.21,5.08,5.1,4.92,4.57,4.51,4.48,4.5,4.56,4.81,4.72,B
2007-04,4.99,5.01,5.07,4.93,4.67,4.6,4.59,4.62,4.69,4.95,4.87,B
2007-05,4.82,4.87,4.98,4.91,4.77,4.69,4.67,4.69,4.75,4.98,4.9,B
2007-06,4.52,4.74,4.95,4.96,4.98,5,5.03,5.05,5.1,5.29,5.2,U
2007-07,4.82,4.96,5.04,4.96,4.82,4.82,4.88,4.93,5,5.19,5.11,B
2007-08,4.2,4.32,4.55,4.47,4.31,4.34,4.43,4.53,4.67,5,4.93,U
2007-09,3.78,3.99,4.2,4.14,4.01,4.06,4.2,4.33,4.52,4.84,4.79,U
2007-10,3.81,4,4.16,4.1,3.97,4.01,4.2,4.33,4.53,4.83,4.77,U
2007-11,3.68,3.35,3.58,3.5,3.34,3.35,3.67,3.87,4.15,4.56,4.52,U
2007-12,2.86,3.07,3.34,3.26,3.12,3.13,3.49,3.74,4.1,4.57,4.53,U
2008-01,2.74,2.82,2.84,2.71,2.48,2.51,2.98,3.31,3.74,4.35,4.33,U
2008-02,2.27,2.17,2.1,2.05,1.97,2.19,2.78,3.21,3.74,4.49,4.52,U
2008-03,1.35,1.28,1.51,1.54,1.62,1.8,2.48,2.93,3.51,4.36,4.39,U
2008-04,1.07,1.31,1.58,1.74,2.05,2.23,2.84,3.19,3.68,4.44,4.44,U
2008-05,1.76,1.76,1.86,2.06,2.45,2.69,3.15,3.46,3.88,4.6,4.6,U
2008-06,1.72,1.89,2.19,2.42,2.77,3.08,3.49,3.73,4.1,4.74,4.69,U
2008-07,1.6,1.66,1.98,2.28,2.57,2.87,3.3,3.6,4.01,4.62,4.57,U
2008-08,1.68,1.75,1.97,2.18,2.42,2.7,3.14,3.46,3.89,4.53,4.5,U
2008-09,0.89,1.15,1.64,1.91,2.08,2.32,2.88,3.25,3.69,4.32,4.27,U
2008-10,0.29,0.69,1.23,1.42,1.61,1.86,2.73,3.19,3.81,4.45,4.17,U
2008-11,0.09,0.19,0.74,1.07,1.21,1.51,2.29,2.82,3.53,4.27,4,U
2008-12,0.03,0.03,0.26,0.49,0.82,1.07,1.52,1.89,2.42,3.18,2.87,U
2009-01,0.05,0.13,0.3,0.44,0.81,1.13,1.6,1.98,2.52,3.46,3.13,U
2009-02,0.22,0.3,0.46,0.62,0.98,1.37,1.87,2.3,2.87,3.83,3.59,U
2009-03,0.1,0.22,0.43,0.64,0.93,1.31,1.82,2.42,2.82,3.78,3.64,U
2009-04,0.1,0.16,0.35,0.55,0.93,1.32,1.86,2.47,2.93,3.84,3.76,U
2009-05,0.14,0.18,0.3,0.5,0.93,1.39,2.13,2.81,3.29,4.22,4.23,U
2009-06,0.1,0.18,0.31,0.51,1.18,1.76,2.71,3.37,3.72,4.51,4.52,U
2009-07,0.15,0.18,0.28,0.48,1.02,1.55,2.46,3.14,3.56,4.38,4.41,U
2009-08,0.12,0.17,0.27,0.46,1.12,1.65,2.57,3.21,3.59,4.33,4.37,U
2009-09,0.06,0.12,0.21,0.4,0.96,1.48,2.37,3.02,3.4,4.14,4.19,U
2009-10,0.04,0.07,0.16,0.37,0.95,1.46,2.33,2.96,3.39,4.16,4.19,U
2009-11,0.05,0.05,0.15,0.31,0.8,1.32,2.23,2.92,3.4,4.24,4.31,U
2009-12,0.03,0.05,0.17,0.37,0.87,1.38,2.34,3.07,3.59,4.4,4.49,U
2010-01,0.02,0.06,0.15,0.35,0.93,1.49,2.48,3.21,3.73,4.5,4.6,U
2010-02,0.06,0.11,0.18,0.35,0.86,1.4,2.36,3.12,3.69,4.48,4.62,U
2010-03,0.12,0.15,0.23,0.4,0.96,1.51,2.43,3.16,3.73,4.49,4.64,U
2010-04,0.15,0.16,0.24,0.45,1.06,1.64,2.58,3.28,3.85,4.53,4.69,U
2010-05,0.15,0.16,0.22,0.37,0.83,1.32,2.18,2.86,3.42,4.11,4.29,U
2010-06,0.08,0.12,0.19,0.32,0.72,1.17,2,2.66,3.2,3.95,4.13,U
2010-07,0.16,0.16,0.2,0.29,0.62,0.98,1.76,2.43,3.01,3.8,3.99,U
2010-08,0.15,0.16,0.19,0.26,0.52,0.78,1.47,2.1,2.7,3.52,3.8,U
2010-09,0.12,0.15,0.19,0.26,0.48,0.74,1.41,2.05,2.65,3.47,3.77,U
2010-10,0.14,0.13,0.18,0.23,0.38,0.57,1.18,1.85,2.54,3.52,3.87,U
2010-11,0.13,0.14,0.18,0.25,0.45,0.67,1.35,2.02,2.76,3.82,4.19,U
2010-12,0.09,0.14,0.19,0.29,0.62,0.99,1.93,2.66,3.29,4.17,4.42,U
2011-01,0.14,0.15,0.18,0.27,0.61,1.03,1.99,2.72,3.39,4.28,4.52,U
2011-02,0.11,0.13,0.17,0.29,0.77,1.28,2.26,2.96,3.58,4.42,4.65,U
2011-03,0.06,0.1,0.16,0.26,0.7,1.17,2.11,2.8,3.41,4.27,4.51,U
2011-04,0.03,0.06,0.12,0.25,0.73,1.21,2.17,2.84,3.46,4.28,4.5,U
2011-05,0.02,0.04,0.09,0.19,0.56,0.94,1.84,2.51,3.17,4.01,4.29,U
2011-06,0.02,0.04,0.1,0.18,0.41,0.71,1.58,2.29,3,3.91,4.23,U
2011-07,0.04,0.04,0.08,0.19,0.41,0.68,1.54,2.28,3,3.95,4.27,U
2011-08,0.02,0.02,0.06,0.11,0.23,0.38,1.02,1.63,2.3,3.24,3.65,U
2011-09,0.01,0.01,0.04,0.1,0.21,0.35,0.9,1.42,1.98,2.83,3.18,U
2011-10,0.01,0.02,0.05,0.11,0.28,0.47,1.06,1.62,2.15,2.87,3.13,U
2011-11,0.01,0.01,0.05,0.11,0.25,0.39,0.91,1.45,2.01,2.72,3.02,U
2011-12,0,0.01,0.05,0.12,0.26,0.39,0.89,1.43,1.98,2.67,2.98,U
2012-01,0.02,0.03,0.07,0.12,0.24,0.36,0.84,1.38,1.97,2.7,3.03,U
2012-02,0.06,0.09,0.12,0.16,0.28,0.38,0.83,1.37,1.97,2.75,3.11,U
2012-03,0.06,0.08,0.14,0.19,0.34,0.51,1.02,1.56,2.17,2.94,3.28,U
2012-04,0.07,0.08,0.14,0.18,0.29,0.43,0.89,1.43,2.05,2.82,3.18,U
2012-05,0.07,0.09,0.15,0.19,0.29,0.39,0.76,1.21,1.8,2.53,2.93,U
2012-06,0.05,0.09,0.15,0.19,0.29,0.39,0.71,1.08,1.62,2.31,2.7,U
2012-07,0.07,0.1,0.15,0.19,0.25,0.33,0.62,0.98,1.53,2.22,2.59,U
2012-08,0.09,0.1,0.14,0.18,0.27,0.37,0.71,1.14,1.68,2.4,2.77,U
2012-09,0.08,0.11,0.14,0.18,0.26,0.34,0.67,1.12,1.72,2.49,2.88,U
2012-10,0.11,0.1,0.15,0.18,0.28,0.37,0.71,1.15,1.75,2.51,2.9,U
2012-11,0.12,0.09,0.14,0.18,0.27,0.36,0.67,1.08,1.65,2.39,2.8,U
2012-12,0.04,0.07,0.12,0.16,0.26,0.35,0.7,1.13,1.72,2.47,2.88,U
2013-01,0.05,0.07,0.11,0.15,0.27,0.39,0.81,1.3,1.91,2.68,3.08,U
2013-02,0.08,0.1,0.12,0.16,0.27,0.4,0.85,1.35,1.98,2.78,3.17,U
2013-03,0.08,0.09,0.11,0.15,0.26,0.39,0.82,1.32,1.96,2.78,3.16,U
2013-04,0.05,0.06,0.09,0.12,0.23,0.34,0.71,1.15,1.76,2.55,2.93,U
2013-05,0.02,0.04,0.08,0.12,0.25,0.4,0.84,1.31,1.93,2.73,3.11,U
2013-06,0.03,0.05,0.09,0.14,0.33,0.58,1.2,1.71,2.3,3.07,3.4,U
2013-07,0.02,0.04,0.07,0.12,0.34,0.64,1.4,1.99,2.58,3.31,3.61,U
2013-08,0.04,0.04,0.07,0.13,0.36,0.7,1.52,2.15,2.74,3.49,3.76,U
2013-09,0.02,0.02,0.04,0.12,0.4,0.78,1.6,2.22,2.81,3.53,3.79,U
2013-10,0.11,0.05,0.08,0.12,0.34,0.63,1.37,1.99,2.62,3.38,3.68,U
2013-11,0.05,0.07,0.1,0.12,0.3,0.58,1.37,2.07,2.72,3.5,3.8,U
2013-12,0.02,0.07,0.1,0.13,0.34,0.69,1.58,2.29,2.9,3.63,3.89,U
2014-01,0.02,0.04,0.07,0.12,0.39,0.78,1.65,2.29,2.86,3.52,3.77,U
2014-02,0.05,0.05,0.08,0.12,0.33,0.69,1.52,2.15,2.71,3.38,3.66,U
2014-03,0.05,0.05,0.08,0.13,0.4,0.82,1.64,2.23,2.72,3.35,3.62,U
2014-04,0.02,0.03,0.05,0.11,0.42,0.88,1.7,2.27,2.71,3.27,3.52,U
2014-05,0.03,0.03,0.05,0.1,0.39,0.83,1.59,2.12,2.56,3.12,3.39,U
2014-06,0.02,0.04,0.06,0.1,0.45,0.9,1.68,2.19,2.6,3.15,3.42,U
2014-07,0.02,0.03,0.06,0.11,0.51,0.97,1.7,2.17,2.54,3.07,3.33,U
2014-08,0.03,0.03,0.05,0.11,0.47,0.93,1.63,2.08,2.42,2.94,3.2,U
2014-09,0.01,0.02,0.04,0.11,0.57,1.05,1.77,2.22,2.53,3.01,3.26,U
2014-10,0.02,0.02,0.05,0.1,0.45,0.88,1.55,1.98,2.3,2.77,3.04,U
2014-11,0.04,0.02,0.07,0.13,0.53,0.96,1.62,2.03,2.33,2.76,3.04,U
2014-12,0.03,0.03,0.11,0.21,0.64,1.06,1.64,1.98,2.21,2.55,2.83,U
2015-01,0.02,0.03,0.08,0.2,0.55,0.9,1.37,1.67,1.88,2.2,2.46,U
2015-02,0.02,0.02,0.07,0.22,0.62,0.99,1.47,1.79,1.98,2.34,2.57,U
2015-03,0.02,0.03,0.11,0.25,0.64,1.02,1.52,1.84,2.04,2.41,2.63,U
2015-04,0.02,0.02,0.09,0.23,0.54,0.87,1.35,1.69,1.94,2.33,2.59,U
2015-05,0.01,0.02,0.08,0.24,0.61,0.98,1.54,1.93,2.2,2.69,2.96,U
2015-06,0.01,0.02,0.09,0.28,0.69,1.07,1.68,2.1,2.36,2.85,3.11,U
2015-07,0.03,0.03,0.12,0.3,0.67,1.03,1.63,2.04,2.32,2.77,3.07,U
2015-08,0.04,0.07,0.22,0.38,0.7,1.03,1.54,1.91,2.17,2.55,2.86,U
2015-09,0.01,0.02,0.18,0.37,0.71,1.01,1.49,1.88,2.17,2.62,2.95,U
2015-10,0.01,0.02,0.11,0.26,0.64,0.93,1.39,1.76,2.07,2.5,2.89,U
2015-11,0.07,0.13,0.33,0.48,0.88,1.2,1.67,2.02,2.26,2.69,3.03,U
2015-12,0.17,0.23,0.5,0.65,0.98,1.28,1.7,2.04,2.24,2.61,2.97,U
2016-01,0.23,0.26,0.43,0.54,0.9,1.14,1.52,1.85,2.09,2.49,2.86,U
2016-02,0.26,0.31,0.45,0.53,0.73,0.9,1.22,1.53,1.78,2.2,2.62,U
2016-03,0.25,0.3,0.47,0.66,0.88,1.04,1.38,1.68,1.89,2.28,2.68,U
