date,ts,tm,tl,tm.ts,tl.tm,tl.ts,tm..tl.ts..2,ms
1953-04,2.36,2.6533,3.08,0.2933,0.4267,0.72,-0.0667,U
1953-05,2.48,2.88,3.18,0.4,0.3,0.7,0.05,U
1953-06,2.45,2.93,3.21,0.48,0.28,0.76,0.1,U
1953-07,2.38,2.7667,3.12,0.3867,0.3533,0.74,0.0167,U
1953-08,2.28,2.7767,3.1,0.4967,0.3233,0.82,0.0867,U
1953-09,2.2,2.7133,3.07,0.5133,0.3567,0.87,0.0783,U
1953-10,1.79,2.44,2.95,0.65,0.51,1.16,0.07,U
1953-11,1.67,2.4333,2.95,0.7633,0.5167,1.28,0.1233,U
1953-12,1.66,2.3267,2.89,0.6667,0.5633,1.23,0.0517,U
1954-01,1.41,2.18,2.8,0.77,0.62,1.39,0.075,U
1954-02,1.14,2.0467,2.72,0.9067,0.6733,1.58,0.1167,U
1954-03,1.13,1.9633,2.61,0.8333,0.6467,1.48,0.0933,U
1954-04,0.96,1.9,2.6,0.94,0.7,1.64,0.12,U
1954-05,0.85,1.95,2.66,1.1,0.71,1.81,0.195,U
1954-06,0.82,1.9433,2.64,1.1233,0.6967,1.82,0.2133,U
1954-07,0.84,1.8733,2.57,1.0333,0.6967,1.73,0.1683,U
1954-08,0.88,1.9167,2.58,1.0367,0.6633,1.7,0.1867,U
1954-09,1.03,1.98,2.6,0.95,0.62,1.57,0.165,U
1954-10,1.17,2.0567,2.61,0.8867,0.5533,1.44,0.1667,U
1954-11,1.14,2.1067,2.65,0.9667,0.5433,1.51,0.2117,U
1954-12,1.21,2.16,2.67,0.95,0.51,1.46,0.22,U
1955-01,1.39,2.3067,2.75,0.9167,0.4433,1.36,0.2367,U
1955-02,1.57,2.3833,2.83,0.8133,0.4467,1.26,0.1833,U
1955-03,1.59,2.4733,2.84,0.8833,0.3667,1.25,0.2583,U
1955-04,1.75,2.5567,2.85,0.8067,0.2933,1.1,0.2567,U
1955-05,1.9,2.5633,2.87,0.6633,0.3067,0.97,0.1783,U
1955-06,1.91,2.5867,2.86,0.6767,0.2733,0.95,0.2017,U
1955-07,2.02,2.71,2.94,0.69,0.23,0.92,0.23,U
1955-08,2.37,2.85,3.01,0.48,0.16,0.64,0.16,U
1955-09,2.36,2.8367,3,0.4767,0.1633,0.64,0.1567,U
1955-10,2.39,2.7533,2.93,0.3633,0.1767,0.54,0.0933,U
1955-11,2.48,2.81,2.93,0.33,0.12,0.45,0.105,U
1955-12,2.73,2.9233,2.98,0.1933,0.0567,0.25,0.0683,U
1956-01,2.58,2.84,2.94,0.26,0.1,0.36,0.08,U
1956-02,2.49,2.75,2.91,0.26,0.16,0.42,0.05,U
1956-03,2.61,2.9267,2.99,0.3167,0.0633,0.38,0.1267,U
1956-04,2.92,3.19,3.14,0.27,-0.05,0.22,0.16,H
1956-05,2.94,3.0767,3.06,0.1367,-0.0167,0.12,0.0767,H
1956-06,2.74,2.9733,3,0.2333,0.0267,0.26,0.1033,U
1956-07,2.76,3.0967,3.08,0.3367,-0.0167,0.32,0.1767,H
1956-08,3.1,3.3767,3.22,0.2767,-0.1567,0.12,0.2167,H
1956-09,3.35,3.45,3.28,0.1,-0.17,-0.07,0.135,H
1956-10,3.28,3.38,3.26,0.1,-0.12,-0.02,0.11,H
1956-11,3.44,3.54,3.37,0.1,-0.17,-0.07,0.135,H
1956-12,3.68,3.6833,3.45,0.0033,-0.2333,-0.23,0.1183,H
1957-01,3.37,3.4633,3.41,0.0933,-0.0533,0.04,0.0733,F
1957-02,3.38,3.3833,3.3,0.0033,-0.0833,-0.08,0.0433,F
1957-03,3.42,3.4467,3.32,0.0267,-0.1267,-0.1,0.0767,H
1957-04,3.49,3.5133,3.4,0.0233,-0.1133,-0.09,0.0683,H
1957-05,3.48,3.6167,3.49,0.1367,-0.1267,0.01,0.1317,H
1957-06,3.65,3.81,3.65,0.16,-0.16,0,0.16,H
1957-07,3.81,3.9633,3.72,0.1533,-0.2433,-0.09,0.1983,H
1957-08,4.01,3.9833,3.75,-0.0267,-0.2333,-0.26,0.1033,D
1957-09,4.07,4.0033,3.73,-0.0667,-0.2733,-0.34,0.1033,D
1957-10,4.01,4.0467,3.76,0.0367,-0.2867,-0.25,0.1617,H
1957-11,3.57,3.7133,3.61,0.1433,-0.1033,0.04,0.1233,H
1957-12,3.18,3.1333,3.38,-0.0467,0.2467,0.2,-0.1467,B
1958-01,2.65,2.9167,3.27,0.2667,0.3533,0.62,-0.0433,U
1958-02,1.99,2.8033,3.31,0.8133,0.5067,1.32,0.1533,U
1958-03,1.84,2.6733,3.29,0.8333,0.6167,1.45,0.1083,U
1958-04,1.45,2.4967,3.17,1.0467,0.6733,1.72,0.1867,U
1958-05,1.37,2.4667,3.17,1.0967,0.7033,1.8,0.1967,U
1958-06,1.23,2.5033,3.23,1.2733,0.7267,2,0.2733,U
1958-07,1.61,2.7967,3.39,1.1867,0.5933,1.78,0.2967,U
1958-08,2.5,3.2967,3.65,0.7967,0.3533,1.15,0.2217,U
1958-09,3.05,3.6567,3.8,0.6067,0.1433,0.75,0.2317,U
1958-10,3.19,3.75,3.81,0.56,0.06,0.62,0.25,U
1958-11,3.1,3.68,3.76,0.58,0.08,0.66,0.25,U
1958-12,3.29,3.8,3.86,0.51,0.06,0.57,0.225,U
1959-01,3.36,3.98,3.95,0.62,-0.03,0.59,0.325,H
1959-02,3.54,3.9467,3.96,0.4067,0.0133,0.42,0.1967,U
1959-03,3.61,3.9833,3.99,0.3733,0.0067,0.38,0.1833,U
1959-04,3.72,4.09,4.06,0.37,-0.03,0.34,0.2,H
1959-05,3.96,4.3033,4.13,0.3433,-0.1733,0.17,0.2583,H
1959-06,4.07,4.4533,4.14,0.3833,-0.3133,0.07,0.3483,H
1959-07,4.39,4.5267,4.16,0.1367,-0.3667,-0.23,0.2517,H
1959-08,4.42,4.5333,4.15,0.1133,-0.3833,-0.27,0.2483,H
1959-09,5,4.85,4.29,-0.15,-0.56,-0.71,0.205,D
1959-10,4.8,4.6767,4.19,-0.1233,-0.4867,-0.61,0.1817,D
1959-11,4.81,4.71,4.2,-0.1,-0.51,-0.61,0.205,D
1959-12,5.14,4.94,4.33,-0.2,-0.61,-0.81,0.205,D
1960-01,5.03,4.8767,4.42,-0.1533,-0.4567,-0.61,0.1517,D
1960-02,4.66,4.6367,4.28,-0.0233,-0.3567,-0.38,0.1667,D
1960-03,4.02,4.2833,4.14,0.2633,-0.1433,0.12,0.2033,H
1960-04,4.04,4.28,4.23,0.24,-0.05,0.19,0.145,H
1960-05,4.21,4.4333,4.2,0.2233,-0.2333,-0.01,0.2283,H
1960-06,3.36,4.0933,4.04,0.7333,-0.0533,0.68,0.3933,H
1960-07,3.2,3.7733,3.91,0.5733,0.1367,0.71,0.2183,U
1960-08,2.95,3.61,3.84,0.66,0.23,0.89,0.215,U
1960-09,3.07,3.6133,3.86,0.5433,0.2467,0.79,0.1483,U
1960-10,3.04,3.7267,3.92,0.6867,0.1933,0.88,0.2467,U
1960-11,3.08,3.78,3.96,0.7,0.18,0.88,0.26,U
1960-12,2.86,3.6433,3.91,0.7833,0.2667,1.05,0.2583,U
1961-01,2.81,3.6333,3.9,0.8233,0.2667,1.09,0.2783,U
1961-02,2.93,3.6333,3.84,0.7033,0.2067,0.91,0.2483,U
1961-03,2.88,3.5633,3.81,0.6833,0.2467,0.93,0.2183,U
1961-04,2.88,3.56,3.81,0.68,0.25,0.93,0.215,U
1961-05,2.87,3.47,3.74,0.6,0.27,0.87,0.165,U
1961-06,3.06,3.7733,3.89,0.7133,0.1167,0.83,0.2983,U
1961-07,2.92,3.7833,3.93,0.8633,0.1467,1.01,0.3583,U
1961-08,3.06,3.92,4.04,0.86,0.12,0.98,0.37,U
1961-09,3.06,3.87,4.04,0.81,0.17,0.98,0.32,U
1961-10,3.05,3.78,4.01,0.73,0.23,0.96,0.25,U
1961-11,3.07,3.79,4,0.72,0.21,0.93,0.255,U
1961-12,3.18,3.8967,4.07,0.7167,0.1733,0.89,0.2717,U
1962-01,3.28,3.9267,4.1,0.6467,0.1733,0.82,0.2367,U
1962-02,3.28,3.8733,4.12,0.5933,0.2467,0.84,0.1733,U
1962-03,3.06,3.6867,4.04,0.6267,0.3533,0.98,0.1367,U
1962-04,2.99,3.6067,3.93,0.6167,0.3233,0.94,0.1467,U
1962-05,3.03,3.6433,3.92,0.6133,0.2767,0.89,0.1683,U
1962-06,3.03,3.6467,3.96,0.6167,0.3133,0.93,0.1517,U
1962-07,3.29,3.81,4.05,0.52,0.24,0.76,0.14,U
1962-08,3.2,3.7167,4.01,0.5167,0.2933,0.81,0.1117,U
1962-09,3.06,3.6967,4,0.6367,0.3033,0.94,0.1667,U
1962-10,2.98,3.6333,3.94,0.6533,0.3067,0.96,0.1733,U
1962-11,3,3.64,3.93,0.64,0.29,0.93,0.175,U
1962-12,3.01,3.5967,3.92,0.5867,0.3233,0.91,0.1317,U
1963-01,3.04,3.6033,3.93,0.5633,0.3267,0.89,0.1183,U
1963-02,3.01,3.6567,3.97,0.6467,0.3133,0.96,0.1667,U
1963-03,3.03,3.6733,3.98,0.6433,0.3067,0.95,0.1683,U
1963-04,3.11,3.7367,4.03,0.6267,0.2933,0.92,0.1667,U
1963-05,3.12,3.73,4.02,0.61,0.29,0.9,0.16,U
1963-06,3.2,3.8033,4.02,0.6033,0.2167,0.82,0.1933,U
1963-07,3.48,3.89,4.06,0.41,0.17,0.58,0.12,U
1963-08,3.53,3.8867,4.03,0.3567,0.1433,0.5,0.1067,U
1963-09,3.57,3.9533,4.09,0.3833,0.1367,0.52,0.1233,U
1963-10,3.64,3.9833,4.12,0.3433,0.1367,0.48,0.1033,U
1963-11,3.74,4.0267,4.16,0.2867,0.1333,0.42,0.0767,U
1963-12,3.81,4.06,4.19,0.25,0.13,0.38,0.06,U
1964-01,3.79,4.0933,4.19,0.3033,0.0967,0.4,0.1033,U
1964-02,3.78,4.06,4.17,0.28,0.11,0.39,0.085,U
1964-03,3.91,4.16,4.22,0.25,0.06,0.31,0.095,U
1964-04,3.91,4.1767,4.24,0.2667,0.0633,0.33,0.1017,U
1964-05,3.84,4.0967,4.2,0.2567,0.1033,0.36,0.0767,U
1964-06,3.83,4.0667,4.17,0.2367,0.1033,0.34,0.0667,U
1964-07,3.72,4.05,4.16,0.33,0.11,0.44,0.11,U
1964-08,3.74,4.0567,4.18,0.3167,0.1233,0.44,0.0967,U
1964-09,3.84,4.0967,4.2,0.2567,0.1033,0.36,0.0767,U
1964-10,3.86,4.0933,4.2,0.2333,0.1067,0.34,0.0633,U
1964-11,3.91,4.0767,4.17,0.1667,0.0933,0.26,0.0367,U
1964-12,4.02,4.1167,4.18,0.0967,0.0633,0.16,0.0167,F
1965-01,3.94,4.1067,4.19,0.1667,0.0833,0.25,0.0417,U
1965-02,4.03,4.1467,4.21,0.1167,0.0633,0.18,0.0267,U
1965-03,4.06,4.1633,4.2,0.1033,0.0367,0.14,0.0333,U
1965-04,4.04,4.1567,4.2,0.1167,0.0433,0.16,0.0367,U
1965-05,4.03,4.1567,4.21,0.1267,0.0533,0.18,0.0367,U
1965-06,3.99,4.1467,4.21,0.1567,0.0633,0.22,0.0467,U
1965-07,3.98,4.1467,4.21,0.1667,0.0633,0.23,0.0517,U
1965-08,4.07,4.2033,4.25,0.1333,0.0467,0.18,0.0433,U
1965-09,4.2,4.26,4.3,0.06,0.04,0.1,0.01,F
1965-10,4.3,4.34,4.32,0.04,-0.02,0.02,0.03,F
1965-11,4.37,4.4533,4.4,0.0833,-0.0533,0.03,0.0683,F
1965-12,4.72,4.71,4.5,-0.01,-0.21,-0.22,0.1,D
1966-01,4.88,4.79,4.52,-0.09,-0.27,-0.36,0.09,D
1966-02,4.94,4.9433,4.71,0.0033,-0.2333,-0.23,0.1183,H
1966-03,4.97,4.92,4.72,-0.05,-0.2,-0.25,0.075,D
1966-04,4.9,4.8233,4.65,-0.0767,-0.1733,-0.25,0.0483,D
1966-05,4.93,4.89,4.69,-0.04,-0.2,-0.24,0.08,D
1966-06,4.97,4.9433,4.73,-0.0267,-0.2133,-0.24,0.0933,D
1966-07,5.17,5.15,4.84,-0.02,-0.31,-0.33,0.145,D
1966-08,5.54,5.4667,4.95,-0.0733,-0.5167,-0.59,0.2217,D
1966-09,5.82,5.49,4.94,-0.33,-0.55,-0.88,0.11,D
1966-10,5.58,5.2533,4.83,-0.3267,-0.4233,-0.75,0.0483,D
1966-11,5.54,5.35,4.87,-0.19,-0.48,-0.67,0.145,D
1966-12,5.2,5.01,4.76,-0.19,-0.25,-0.44,0.03,D
1967-01,4.75,4.6767,4.51,-0.0733,-0.1667,-0.24,0.0467,D
1967-02,4.71,4.7,4.61,-0.01,-0.09,-0.1,0.04,F
1967-03,4.35,4.5167,4.56,0.1667,0.0433,0.21,0.0617,U
1967-04,4.11,4.4933,4.64,0.3833,0.1467,0.53,0.1183,U
1967-05,4.15,4.7367,4.9,0.5867,0.1633,0.75,0.2117,U
1967-06,4.48,4.9733,4.99,0.4933,0.0167,0.51,0.2383,U
1967-07,5.01,5.15,5.01,0.14,-0.14,0,0.14,H
1967-08,5.13,5.2733,5.12,0.1433,-0.1533,-0.01,0.1483,H
1967-09,5.24,5.37,5.16,0.13,-0.21,-0.08,0.17,H
1967-10,5.37,5.5233,5.36,0.1533,-0.1633,-0.01,0.1583,H
1967-11,5.61,5.7467,5.66,0.1367,-0.0867,0.05,0.1117,H
1967-12,5.71,5.72,5.59,0.01,-0.13,-0.12,0.07,H
1968-01,5.43,5.5333,5.39,0.1033,-0.1433,-0.04,0.1233,H
1968-02,5.41,5.5867,5.38,0.1767,-0.2067,-0.03,0.1917,H
1968-03,5.58,5.7667,5.59,0.1867,-0.1767,0.01,0.1817,H
1968-04,5.71,5.6933,5.46,-0.0167,-0.2333,-0.25,0.1083,D
1968-05,6.14,6.0067,5.55,-0.1333,-0.4567,-0.59,0.1617,D
1968-06,5.98,5.7967,5.4,-0.1833,-0.3967,-0.58,0.1067,D
1968-07,5.65,5.5467,5.29,-0.1033,-0.2567,-0.36,0.0767,D
1968-08,5.43,5.4467,5.23,0.0167,-0.2167,-0.2,0.1167,H
1968-09,5.45,5.4433,5.28,-0.0067,-0.1633,-0.17,0.0783,D
1968-10,5.57,5.55,5.44,-0.02,-0.11,-0.13,0.045,D
1968-11,5.75,5.6433,5.56,-0.1067,-0.0833,-0.19,-0.0117,D
1968-12,6.19,6.1033,5.88,-0.0867,-0.2233,-0.31,0.0683,D
1969-01,6.34,6.17,5.99,-0.17,-0.18,-0.35,0.005,D
1969-02,6.41,6.2833,6.11,-0.1267,-0.1733,-0.3,0.0233,D
1969-03,6.34,6.3633,6.22,0.0233,-0.1433,-0.12,0.0833,H
1969-04,6.26,6.24,6.03,-0.02,-0.21,-0.23,0.095,D
1969-05,6.42,6.4567,6.11,0.0367,-0.3467,-0.31,0.1917,H
1969-06,7.04,6.7167,6.28,-0.3233,-0.4367,-0.76,0.0567,D
1969-07,7.6,6.96,6.27,-0.64,-0.69,-1.33,0.025,D
1969-08,7.54,6.95,6.22,-0.59,-0.73,-1.32,0.07,D
1969-09,7.82,7.465,6.55,-0.355,-0.915,-1.27,0.28,D
1969-10,7.64,7.355,6.49,-0.285,-0.865,-1.15,0.29,D
1969-11,7.89,7.3725,6.74,-0.5175,-0.6325,-1.15,0.0575,D
1969-12,8.17,7.805,6.91,-0.365,-0.895,-1.26,0.265,D
1970-01,8.1,7.9825,6.92,-0.1175,-1.0625,-1.18,0.4725,D
1970-02,7.59,7.59,6.67,0,-0.92,-0.92,0.46,D
1970-03,6.97,7.14,6.72,0.17,-0.42,-0.25,0.295,H
1970-04,7.06,7.4325,6.85,0.3725,-0.5825,-0.21,0.4775,H
1970-05,7.75,7.9375,7.24,0.1875,-0.6975,-0.51,0.4425,H
1970-06,7.55,7.8425,7.34,0.2925,-0.5025,-0.21,0.3975,H
1970-07,7.1,7.555,6.92,0.455,-0.635,-0.18,0.545,H
1970-08,6.98,7.5375,7.07,0.5575,-0.4675,0.09,0.5125,H
1970-09,6.73,7.2975,6.88,0.5675,-0.4175,0.15,0.4925,H
1970-10,6.43,7.1825,6.88,0.7525,-0.3025,0.45,0.5275,H
1970-11,5.51,6.58,6.58,1.07,0,1.07,0.535,U
1970-12,5,6.08,6.28,1.08,0.2,1.28,0.44,U
1971-01,4.57,5.975,6.18,1.405,0.205,1.61,0.6,U
1971-02,3.89,5.67,6.14,1.78,0.47,2.25,0.655,U
1971-03,3.69,5.155,5.94,1.465,0.785,2.25,0.34,U
1971-04,4.3,5.6425,6,1.3425,0.3575,1.7,0.4925,U
1971-05,5.04,6.265,6.32,1.225,0.055,1.28,0.585,U
1971-06,5.64,6.505,6.38,0.865,-0.125,0.74,0.495,H
1971-07,6.04,6.81,6.38,0.77,-0.43,0.34,0.6,H
1971-08,5.8,6.5375,6.27,0.7375,-0.2675,0.47,0.5025,H
1971-09,5.41,6.0925,6.05,0.6825,-0.0425,0.64,0.3625,H
1971-10,4.91,5.85,5.92,0.94,0.07,1.01,0.435,U
1971-11,4.67,5.72,5.86,1.05,0.14,1.19,0.455,U
1971-12,4.6,5.715,6,1.115,0.285,1.4,0.415,U
1972-01,4.28,5.6475,6.01,1.3675,0.3625,1.73,0.5025,U
1972-02,4.27,5.7525,6.06,1.4825,0.3075,1.79,0.5875,U
1972-03,4.67,5.8875,6.06,1.2175,0.1725,1.39,0.5225,U
1972-04,4.96,6.115,6.16,1.155,0.045,1.2,0.555,U
1972-05,4.64,5.9,6.07,1.26,0.17,1.43,0.545,U
1972-06,4.93,5.93,6.01,1,0.08,1.08,0.46,U
1972-07,4.96,5.9875,6.01,1.0275,0.0225,1.05,0.5025,U
1972-08,4.98,6.0525,5.94,1.0725,-0.1125,0.96,0.5925,H
1972-09,5.52,6.3225,6.05,0.8025,-0.2725,0.53,0.5375,H
1972-10,5.52,6.265,6,0.745,-0.265,0.48,0.505,H
1972-11,5.27,6.13,5.79,0.86,-0.34,0.52,0.6,H
1972-12,5.52,6.1825,5.96,0.6625,-0.2225,0.44,0.4425,H
1973-01,5.89,6.3575,6.78,0.4675,0.4225,0.89,0.0225,U
1973-02,6.19,6.605,6.88,0.415,0.275,0.69,0.07,U
1973-03,6.85,6.7825,6.91,-0.0675,0.1275,0.06,-0.0975,B
1973-04,6.85,6.6975,6.86,-0.1525,0.1625,0.01,-0.1575,B
1973-05,6.89,6.8275,6.99,-0.0625,0.1625,0.1,-0.1125,B
1973-06,7.31,6.81,7.06,-0.5,0.25,-0.25,-0.375,B
1973-07,8.39,7.3075,7.29,-1.0825,-0.0175,-1.1,-0.5325,D
1973-08,8.82,7.61,7.61,-1.21,0,-1.21,-0.605,D
1973-09,8.31,7.1175,7.25,-1.1925,0.1325,-1.06,-0.6625,B
1973-10,7.4,6.7875,7.18,-0.6125,0.3925,-0.22,-0.5025,B
1973-11,7.57,6.885,7.3,-0.685,0.415,-0.27,-0.55,B
1973-12,7.27,6.78,7.29,-0.49,0.51,0.02,-0.5,B
1974-01,7.42,6.945,7.47,-0.475,0.525,0.05,-0.5,B
1974-02,6.88,6.865,7.46,-0.015,0.595,0.58,-0.305,B
1974-03,7.76,7.3025,7.73,-0.4575,0.4275,-0.03,-0.4425,B
1974-04,8.62,7.8125,8.01,-0.8075,0.1975,-0.61,-0.5025,B
1974-05,8.78,7.99,8.14,-0.79,0.15,-0.64,-0.47,B
1974-06,8.67,7.9225,8.1,-0.7475,0.1775,-0.57,-0.4625,B
1974-07,8.8,8.1975,8.26,-0.6025,0.0625,-0.54,-0.3325,B
1974-08,9.36,8.435,8.6,-0.925,0.165,-0.76,-0.545,B
1974-09,8.87,8.2675,8.59,-0.6025,0.3225,-0.28,-0.4625,B
