"","date","ts","tm","tl","ms","lm","ls"
"1",1953-04-01,2.36,2.6533,3.08,0.2933,0.4267,0.72
"2",1953-05-01,2.48,2.88,3.18,0.4,0.3,0.7
"3",1953-06-01,2.45,2.93,3.21,0.48,0.28,0.76
"4",1953-07-01,2.38,2.7667,3.12,0.3867,0.3533,0.74
"5",1953-08-01,2.28,2.7767,3.1,0.4967,0.3233,0.82
"6",1953-09-01,2.2,2.7133,3.07,0.5133,0.3567,0.87
"7",1953-10-01,1.79,2.44,2.95,0.65,0.51,1.16
"8",1953-11-01,1.67,2.4333,2.95,0.7633,0.5167,1.28
"9",1953-12-01,1.66,2.3267,2.89,0.6667,0.5633,1.23
"10",1954-01-01,1.41,2.18,2.8,0.77,0.62,1.39
"11",1954-02-01,1.14,2.0467,2.72,0.9067,0.6733,1.58
"12",1954-03-01,1.13,1.9633,2.61,0.8333,0.6467,1.48
"13",1954-04-01,0.96,1.9,2.6,0.94,0.7,1.64
"14",1954-05-01,0.85,1.95,2.66,1.1,0.71,1.81
"15",1954-06-01,0.82,1.9433,2.64,1.1233,0.6967,1.82
"16",1954-07-01,0.84,1.8733,2.57,1.0333,0.6967,1.73
"17",1954-08-01,0.88,1.9167,2.58,1.0367,0.6633,1.7
"18",1954-09-01,1.03,1.98,2.6,0.95,0.62,1.57
"19",1954-10-01,1.17,2.0567,2.61,0.8867,0.5533,1.44
"20",1954-11-01,1.14,2.1067,2.65,0.9667,0.5433,1.51
"21",1954-12-01,1.21,2.16,2.67,0.95,0.51,1.46
"22",1955-01-01,1.39,2.3067,2.75,0.9167,0.4433,1.36
"23",1955-02-01,1.57,2.3833,2.83,0.8133,0.4467,1.26
"24",1955-03-01,1.59,2.4733,2.84,0.8833,0.3667,1.25
"25",1955-04-01,1.75,2.5567,2.85,0.8067,0.2933,1.1
"26",1955-05-01,1.9,2.5633,2.87,0.6633,0.3067,0.97
"27",1955-06-01,1.91,2.5867,2.86,0.6767,0.2733,0.95
"28",1955-07-01,2.02,2.71,2.94,0.69,0.23,0.92
"29",1955-08-01,2.37,2.85,3.01,0.48,0.16,0.64
"30",1955-09-01,2.36,2.8367,3,0.4767,0.1633,0.64
"31",1955-10-01,2.39,2.7533,2.93,0.3633,0.1767,0.54
"32",1955-11-01,2.48,2.81,2.93,0.33,0.12,0.45
"33",1955-12-01,2.73,2.9233,2.98,0.1933,0.0567,0.25
"34",1956-01-01,2.58,2.84,2.94,0.26,0.1,0.36
"35",1956-02-01,2.49,2.75,2.91,0.26,0.16,0.42
"36",1956-03-01,2.61,2.9267,2.99,0.3167,0.0633,0.38
"37",1956-04-01,2.92,3.19,3.14,0.27,-0.05,0.22
"38",1956-05-01,2.94,3.0767,3.06,0.1367,-0.0167,0.12
"39",1956-06-01,2.74,2.9733,3,0.2333,0.0267,0.26
"40",1956-07-01,2.76,3.0967,3.08,0.3367,-0.0167,0.32
"41",1956-08-01,3.1,3.3767,3.22,0.2767,-0.1567,0.12
"42",1956-09-01,3.35,3.45,3.28,0.1,-0.17,-0.07
"43",1956-10-01,3.28,3.38,3.26,0.1,-0.12,-0.02
"44",1956-11-01,3.44,3.54,3.37,0.1,-0.17,-0.07
"45",1956-12-01,3.68,3.6833,3.45,0.0033,-0.2333,-0.23
"46",1957-01-01,3.37,3.4633,3.41,0.0933,-0.0533,0.04
"47",1957-02-01,3.38,3.3833,3.3,0.0033,-0.0833,-0.08
"48",1957-03-01,3.42,3.4467,3.32,0.0267,-0.1267,-0.1
"49",1957-04-01,3.49,3.5133,3.4,0.0233,-0.1133,-0.09
"50",1957-05-01,3.48,3.6167,3.49,0.1367,-0.1267,0.01
"51",1957-06-01,3.65,3.81,3.65,0.16,-0.16,0
"52",1957-07-01,3.81,3.9633,3.72,0.1533,-0.2433,-0.09
"53",1957-08-01,4.01,3.9833,3.75,-0.0267,-0.2333,-0.26
"54",1957-09-01,4.07,4.0033,3.73,-0.0667,-0.2733,-0.34
"55",1957-10-01,4.01,4.0467,3.76,0.0367,-0.2867,-0.25
"56",1957-11-01,3.57,3.7133,3.61,0.1433,-0.1033,0.04
"57",1957-12-01,3.18,3.1333,3.38,-0.0467,0.2467,0.2
"58",1958-01-01,2.65,2.9167,3.27,0.2667,0.3533,0.62
"59",1958-02-01,1.99,2.8033,3.31,0.8133,0.5067,1.32
"60",1958-03-01,1.84,2.6733,3.29,0.8333,0.6167,1.45
"61",1958-04-01,1.45,2.4967,3.17,1.0467,0.6733,1.72
"62",1958-05-01,1.37,2.4667,3.17,1.0967,0.7033,1.8
"63",1958-06-01,1.23,2.5033,3.23,1.2733,0.7267,2
"64",1958-07-01,1.61,2.7967,3.39,1.1867,0.5933,1.78
"65",1958-08-01,2.5,3.2967,3.65,0.7967,0.3533,1.15
"66",1958-09-01,3.05,3.6567,3.8,0.6067,0.1433,0.75
"67",1958-10-01,3.19,3.75,3.81,0.56,0.06,0.62
"68",1958-11-01,3.1,3.68,3.76,0.58,0.08,0.66
"69",1958-12-01,3.29,3.8,3.86,0.51,0.06,0.57
"70",1959-01-01,3.36,3.98,3.95,0.62,-0.03,0.59
"71",1959-02-01,3.54,3.9467,3.96,0.4067,0.0133,0.42
"72",1959-03-01,3.61,3.9833,3.99,0.3733,0.0067,0.38
"73",1959-04-01,3.72,4.09,4.06,0.37,-0.03,0.34
"74",1959-05-01,3.96,4.3033,4.13,0.3433,-0.1733,0.17
"75",1959-06-01,4.07,4.4533,4.14,0.3833,-0.3133,0.07
"76",1959-07-01,4.39,4.5267,4.16,0.1367,-0.3667,-0.23
"77",1959-08-01,4.42,4.5333,4.15,0.1133,-0.3833,-0.27
"78",1959-09-01,5,4.85,4.29,-0.15,-0.56,-0.71
"79",1959-10-01,4.8,4.6767,4.19,-0.1233,-0.4867,-0.61
"80",1959-11-01,4.81,4.71,4.2,-0.1,-0.51,-0.61
"81",1959-12-01,5.14,4.94,4.33,-0.2,-0.61,-0.81
"82",1960-01-01,5.03,4.8767,4.42,-0.1533,-0.4567,-0.61
"83",1960-02-01,4.66,4.6367,4.28,-0.0233,-0.3567,-0.38
"84",1960-03-01,4.02,4.2833,4.14,0.2633,-0.1433,0.12
"85",1960-04-01,4.04,4.28,4.23,0.24,-0.05,0.19
"86",1960-05-01,4.21,4.4333,4.2,0.2233,-0.2333,-0.01
"87",1960-06-01,3.36,4.0933,4.04,0.7333,-0.0533,0.68
"88",1960-07-01,3.2,3.7733,3.91,0.5733,0.1367,0.71
"89",1960-08-01,2.95,3.61,3.84,0.66,0.23,0.89
"90",1960-09-01,3.07,3.6133,3.86,0.5433,0.2467,0.79
"91",1960-10-01,3.04,3.7267,3.92,0.6867,0.1933,0.88
"92",1960-11-01,3.08,3.78,3.96,0.7,0.18,0.88
"93",1960-12-01,2.86,3.6433,3.91,0.7833,0.2667,1.05
"94",1961-01-01,2.81,3.6333,3.9,0.8233,0.2667,1.09
"95",1961-02-01,2.93,3.6333,3.84,0.7033,0.2067,0.91
"96",1961-03-01,2.88,3.5633,3.81,0.6833,0.2467,0.93
"97",1961-04-01,2.88,3.56,3.81,0.68,0.25,0.93
"98",1961-05-01,2.87,3.47,3.74,0.6,0.27,0.87
"99",1961-06-01,3.06,3.7733,3.89,0.7133,0.1167,0.83
"100",1961-07-01,2.92,3.7833,3.93,0.8633,0.1467,1.01
"101",1961-08-01,3.06,3.92,4.04,0.86,0.12,0.98
"102",1961-09-01,3.06,3.87,4.04,0.81,0.17,0.98
"103",1961-10-01,3.05,3.78,4.01,0.73,0.23,0.96
"104",1961-11-01,3.07,3.79,4,0.72,0.21,0.93
"105",1961-12-01,3.18,3.8967,4.07,0.7167,0.1733,0.89
"106",1962-01-01,3.28,3.9267,4.1,0.6467,0.1733,0.82
"107",1962-02-01,3.28,3.8733,4.12,0.5933,0.2467,0.84
"108",1962-03-01,3.06,3.6867,4.04,0.6267,0.3533,0.98
"109",1962-04-01,2.99,3.6067,3.93,0.6167,0.3233,0.94
"110",1962-05-01,3.03,3.6433,3.92,0.6133,0.2767,0.89
"111",1962-06-01,3.03,3.6467,3.96,0.6167,0.3133,0.93
"112",1962-07-01,3.29,3.81,4.05,0.52,0.24,0.76
"113",1962-08-01,3.2,3.7167,4.01,0.5167,0.2933,0.81
"114",1962-09-01,3.06,3.6967,4,0.6367,0.3033,0.94
"115",1962-10-01,2.98,3.6333,3.94,0.6533,0.3067,0.96
"116",1962-11-01,3,3.64,3.93,0.64,0.29,0.93
"117",1962-12-01,3.01,3.5967,3.92,0.5867,0.3233,0.91
"118",1963-01-01,3.04,3.6033,3.93,0.5633,0.3267,0.89
"119",1963-02-01,3.01,3.6567,3.97,0.6467,0.3133,0.96
"120",1963-03-01,3.03,3.6733,3.98,0.6433,0.3067,0.95
"121",1963-04-01,3.11,3.7367,4.03,0.6267,0.2933,0.92
"122",1963-05-01,3.12,3.73,4.02,0.61,0.29,0.9
"123",1963-06-01,3.2,3.8033,4.02,0.6033,0.2167,0.82
"124",1963-07-01,3.48,3.89,4.06,0.41,0.17,0.58
"125",1963-08-01,3.53,3.8867,4.03,0.3567,0.1433,0.5
"126",1963-09-01,3.57,3.9533,4.09,0.3833,0.1367,0.52
"127",1963-10-01,3.64,3.9833,4.12,0.3433,0.1367,0.48
"128",1963-11-01,3.74,4.0267,4.16,0.2867,0.1333,0.42
"129",1963-12-01,3.81,4.06,4.19,0.25,0.13,0.38
"130",1964-01-01,3.79,4.0933,4.19,0.3033,0.0967,0.4
"131",1964-02-01,3.78,4.06,4.17,0.28,0.11,0.39
"132",1964-03-01,3.91,4.16,4.22,0.25,0.06,0.31
"133",1964-04-01,3.91,4.1767,4.24,0.2667,0.0633,0.33
"134",1964-05-01,3.84,4.0967,4.2,0.2567,0.1033,0.36
"135",1964-06-01,3.83,4.0667,4.17,0.2367,0.1033,0.34
"136",1964-07-01,3.72,4.05,4.16,0.33,0.11,0.44
"137",1964-08-01,3.74,4.0567,4.18,0.3167,0.1233,0.44
"138",1964-09-01,3.84,4.0967,4.2,0.2567,0.1033,0.36
"139",1964-10-01,3.86,4.0933,4.2,0.2333,0.1067,0.34
"140",1964-11-01,3.91,4.0767,4.17,0.1667,0.0933,0.26
"141",1964-12-01,4.02,4.1167,4.18,0.0967,0.0633,0.16
"142",1965-01-01,3.94,4.1067,4.19,0.1667,0.0833,0.25
"143",1965-02-01,4.03,4.1467,4.21,0.1167,0.0633,0.18
"144",1965-03-01,4.06,4.1633,4.2,0.1033,0.0367,0.14
"145",1965-04-01,4.04,4.1567,4.2,0.1167,0.0433,0.16
"146",1965-05-01,4.03,4.1567,4.21,0.1267,0.0533,0.18
"147",1965-06-01,3.99,4.1467,4.21,0.1567,0.0633,0.22
"148",1965-07-01,3.98,4.1467,4.21,0.1667,0.0633,0.23
"149",1965-08-01,4.07,4.2033,4.25,0.1333,0.0467,0.18
"150",1965-09-01,4.2,4.26,4.3,0.06,0.04,0.1
"151",1965-10-01,4.3,4.34,4.32,0.04,-0.02,0.02
"152",1965-11-01,4.37,4.4533,4.4,0.0833,-0.0533,0.03
"153",1965-12-01,4.72,4.71,4.5,-0.01,-0.21,-0.22
"154",1966-01-01,4.88,4.79,4.52,-0.09,-0.27,-0.36
"155",1966-02-01,4.94,4.9433,4.71,0.0033,-0.2333,-0.23
"156",1966-03-01,4.97,4.92,4.72,-0.05,-0.2,-0.25
"157",1966-04-01,4.9,4.8233,4.65,-0.0767,-0.1733,-0.25
"158",1966-05-01,4.93,4.89,4.69,-0.04,-0.2,-0.24
"159",1966-06-01,4.97,4.9433,4.73,-0.0267,-0.2133,-0.24
"160",1966-07-01,5.17,5.15,4.84,-0.02,-0.31,-0.33
"161",1966-08-01,5.54,5.4667,4.95,-0.0733,-0.5167,-0.59
"162",1966-09-01,5.82,5.49,4.94,-0.33,-0.55,-0.88
"163",1966-10-01,5.58,5.2533,4.83,-0.3267,-0.4233,-0.75
"164",1966-11-01,5.54,5.35,4.87,-0.19,-0.48,-0.67
"165",1966-12-01,5.2,5.01,4.76,-0.19,-0.25,-0.44
"166",1967-01-01,4.75,4.6767,4.51,-0.0733,-0.1667,-0.24
"167",1967-02-01,4.71,4.7,4.61,-0.01,-0.09,-0.1
"168",1967-03-01,4.35,4.5167,4.56,0.1667,0.0433,0.21
"169",1967-04-01,4.11,4.4933,4.64,0.3833,0.1467,0.53
"170",1967-05-01,4.15,4.7367,4.9,0.5867,0.1633,0.75
"171",1967-06-01,4.48,4.9733,4.99,0.4933,0.0167,0.51
"172",1967-07-01,5.01,5.15,5.01,0.14,-0.14,0
"173",1967-08-01,5.13,5.2733,5.12,0.1433,-0.1533,-0.01
"174",1967-09-01,5.24,5.37,5.16,0.13,-0.21,-0.08
"175",1967-10-01,5.37,5.5233,5.36,0.1533,-0.1633,-0.01
"176",1967-11-01,5.61,5.7467,5.66,0.1367,-0.0867,0.05
"177",1967-12-01,5.71,5.72,5.59,0.01,-0.13,-0.12
"178",1968-01-01,5.43,5.5333,5.39,0.1033,-0.1433,-0.04
"179",1968-02-01,5.41,5.5867,5.38,0.1767,-0.2067,-0.03
"180",1968-03-01,5.58,5.7667,5.59,0.1867,-0.1767,0.01
"181",1968-04-01,5.71,5.6933,5.46,-0.0167,-0.2333,-0.25
"182",1968-05-01,6.14,6.0067,5.55,-0.1333,-0.4567,-0.59
"183",1968-06-01,5.98,5.7967,5.4,-0.1833,-0.3967,-0.58
"184",1968-07-01,5.65,5.5467,5.29,-0.1033,-0.2567,-0.36
"185",1968-08-01,5.43,5.4467,5.23,0.0167,-0.2167,-0.2
"186",1968-09-01,5.45,5.4433,5.28,-0.0067,-0.1633,-0.17
"187",1968-10-01,5.57,5.55,5.44,-0.02,-0.11,-0.13
"188",1968-11-01,5.75,5.6433,5.56,-0.1067,-0.0833,-0.19
"189",1968-12-01,6.19,6.1033,5.88,-0.0867,-0.2233,-0.31
"190",1969-01-01,6.34,6.17,5.99,-0.17,-0.18,-0.35
"191",1969-02-01,6.41,6.2833,6.11,-0.1267,-0.1733,-0.3
"192",1969-03-01,6.34,6.3633,6.22,0.0233,-0.1433,-0.12
"193",1969-04-01,6.26,6.24,6.03,-0.02,-0.21,-0.23
"194",1969-05-01,6.42,6.4567,6.11,0.0367,-0.3467,-0.31
"195",1969-06-01,7.04,6.7167,6.28,-0.3233,-0.4367,-0.76
"196",1969-07-01,7.6,6.96,6.27,-0.64,-0.69,-1.33
"197",1969-08-01,7.54,6.95,6.22,-0.59,-0.73,-1.32
"198",1969-09-01,7.82,7.465,6.55,-0.355,-0.915,-1.27
"199",1969-10-01,7.64,7.355,6.49,-0.285,-0.865,-1.15
"200",1969-11-01,7.89,7.3725,6.74,-0.5175,-0.6325,-1.15
"201",1969-12-01,8.17,7.805,6.91,-0.365,-0.895,-1.26
"202",1970-01-01,8.1,7.9825,6.92,-0.1175,-1.0625,-1.18
"203",1970-02-01,7.59,7.59,6.67,0,-0.92,-0.92
"204",1970-03-01,6.97,7.14,6.72,0.17,-0.42,-0.25
"205",1970-04-01,7.06,7.4325,6.85,0.3725,-0.5825,-0.21
"206",1970-05-01,7.75,7.9375,7.24,0.1875,-0.6975,-0.51
"207",1970-06-01,7.55,7.8425,7.34,0.2925,-0.5025,-0.21
"208",1970-07-01,7.1,7.555,6.92,0.455,-0.635,-0.18
"209",1970-08-01,6.98,7.5375,7.07,0.5575,-0.4675,0.09
"210",1970-09-01,6.73,7.2975,6.88,0.5675,-0.4175,0.15
"211",1970-10-01,6.43,7.1825,6.88,0.7525,-0.3025,0.45
"212",1970-11-01,5.51,6.58,6.58,1.07,0,1.07
"213",1970-12-01,5,6.08,6.28,1.08,0.2,1.28
"214",1971-01-01,4.57,5.975,6.18,1.405,0.205,1.61
"215",1971-02-01,3.89,5.67,6.14,1.78,0.47,2.25
"216",1971-03-01,3.69,5.155,5.94,1.465,0.785,2.25
"217",1971-04-01,4.3,5.6425,6,1.3425,0.3575,1.7
"218",1971-05-01,5.04,6.265,6.32,1.225,0.055,1.28
"219",1971-06-01,5.64,6.505,6.38,0.865,-0.125,0.74
"220",1971-07-01,6.04,6.81,6.38,0.77,-0.43,0.34
"221",1971-08-01,5.8,6.5375,6.27,0.7375,-0.2675,0.47
"222",1971-09-01,5.41,6.0925,6.05,0.6825,-0.0425,0.64
"223",1971-10-01,4.91,5.85,5.92,0.94,0.07,1.01
"224",1971-11-01,4.67,5.72,5.86,1.05,0.14,1.19
"225",1971-12-01,4.6,5.715,6,1.115,0.285,1.4
"226",1972-01-01,4.28,5.6475,6.01,1.3675,0.3625,1.73
"227",1972-02-01,4.27,5.7525,6.06,1.4825,0.3075,1.79
"228",1972-03-01,4.67,5.8875,6.06,1.2175,0.1725,1.39
"229",1972-04-01,4.96,6.115,6.16,1.155,0.045,1.2
"230",1972-05-01,4.64,5.9,6.07,1.26,0.17,1.43
"231",1972-06-01,4.93,5.93,6.01,1,0.08,1.08
"232",1972-07-01,4.96,5.9875,6.01,1.0275,0.0225,1.05
"233",1972-08-01,4.98,6.0525,5.94,1.0725,-0.1125,0.96
"234",1972-09-01,5.52,6.3225,6.05,0.8025,-0.2725,0.53
"235",1972-10-01,5.52,6.265,6,0.745,-0.265,0.48
"236",1972-11-01,5.27,6.13,5.79,0.86,-0.34,0.52
"237",1972-12-01,5.52,6.1825,5.96,0.6625,-0.2225,0.44
"238",1973-01-01,5.89,6.3575,6.78,0.4675,0.4225,0.89
"239",1973-02-01,6.19,6.605,6.88,0.415,0.275,0.69
"240",1973-03-01,6.85,6.7825,6.91,-0.0675,0.1275,0.06
"241",1973-04-01,6.85,6.6975,6.86,-0.1525,0.1625,0.01
"242",1973-05-01,6.89,6.8275,6.99,-0.0625,0.1625,0.1
"243",1973-06-01,7.31,6.81,7.06,-0.5,0.25,-0.25
"244",1973-07-01,8.39,7.3075,7.29,-1.0825,-0.0175,-1.1
"245",1973-08-01,8.82,7.61,7.61,-1.21,0,-1.21
"246",1973-09-01,8.31,7.1175,7.25,-1.1925,0.1325,-1.06
"247",1973-10-01,7.4,6.7875,7.18,-0.6125,0.3925,-0.22
"248",1973-11-01,7.57,6.885,7.3,-0.685,0.415,-0.27
"249",1973-12-01,7.27,6.78,7.29,-0.49,0.51,0.02
"250",1974-01-01,7.42,6.945,7.47,-0.475,0.525,0.05
"251",1974-02-01,6.88,6.865,7.46,-0.015,0.595,0.58
"252",1974-03-01,7.76,7.3025,7.73,-0.4575,0.4275,-0.03
"253",1974-04-01,8.62,7.8125,8.01,-0.8075,0.1975,-0.61
"254",1974-05-01,8.78,7.99,8.14,-0.79,0.15,-0.64
"255",1974-06-01,8.67,7.9225,8.1,-0.7475,0.1775,-0.57
"256",1974-07-01,8.8,8.1975,8.26,-0.6025,0.0625,-0.54
"257",1974-08-01,9.36,8.435,8.6,-0.925,0.165,-0.76
"258",1974-09-01,8.87,8.2675,8.59,-0.6025,0.3225,-0.28
