"","date","Ufh","Ufb","Usb","Ush","H","D","B","F","ns","ms"
"1","1945-01",0,0,1,0,0,0,0,0,"0.75","U3"
"2","1945-02",0,1,0,0,0,0,0,0,"0.5","U2"
"3","1945-03",0,1,0,0,0,0,0,0,"0.5","U2"
"4","1945-04",0,1,0,0,0,0,0,0,"0.5","U2"
"5","1945-05",0,1,0,0,0,0,0,0,"0.5","U2"
"6","1945-06",0,1,0,0,0,0,0,0,"0.5","U2"
"7","1945-07",0,1,0,0,0,0,0,0,"0.5","U2"
"8","1945-08",0,1,0,0,0,0,0,0,"0.5","U2"
"9","1945-09",0,1,0,0,0,0,0,0,"0.5","U2"
"10","1945-10",0,1,0,0,0,0,0,0,"0.5","U2"
"11","1945-11",0,1,0,0,0,0,0,0,"0.5","U2"
"12","1945-12",0,1,0,0,0,0,0,0,"0.5","U2"
"13","1946-01",0,1,0,0,0,0,0,0,"0.5","U2"
"14","1946-02",0,1,0,0,0,0,0,0,"0.5","U2"
"15","1946-03",0,1,0,0,0,0,0,0,"0.5","U2"
"16","1946-04",0,1,0,0,0,0,0,0,"0.5","U2"
"17","1946-05",0,1,0,0,0,0,0,0,"0.5","U2"
"18","1946-06",0,1,0,0,0,0,0,0,"0.5","U2"
"19","1946-07",0,1,0,0,0,0,0,0,"0.5","U2"
"20","1946-08",0,1,0,0,0,0,0,0,"0.5","U2"
"21","1946-09",0,1,0,0,0,0,0,0,"0.5","U2"
"22","1946-10",0,1,0,0,0,0,0,0,"0.5","U2"
"23","1946-11",0,1,0,0,0,0,0,0,"0.5","U2"
"24","1946-12",0,1,0,0,0,0,0,0,"0.5","U2"
"25","1947-01",1,0,0,0,0,0,0,0,"0.25","U1"
"26","1947-02",1,0,0,0,0,0,0,0,"0.25","U1"
"27","1947-03",0,1,0,0,0,0,0,0,"0.5","U2"
"28","1947-04",0,1,0,0,0,0,0,0,"0.5","U2"
"29","1947-05",1,0,0,0,0,0,0,0,"0.25","U1"
"30","1947-06",1,0,0,0,0,0,0,0,"0.25","U1"
"31","1947-07",0,1,0,0,0,0,0,0,"0.5","U2"
"32","1947-08",0,1,0,0,0,0,0,0,"0.5","U2"
"33","1947-09",0,1,0,0,0,0,0,0,"0.5","U2"
"34","1947-10",0,1,0,0,0,0,0,0,"0.5","U2"
"35","1947-11",0,1,0,0,0,0,0,0,"0.5","U2"
"36","1947-12",0,1,0,0,0,0,0,0,"0.5","U2"
"37","1948-01",0,1,0,0,0,0,0,0,"0.5","U2"
"38","1948-02",0,1,0,0,0,0,0,0,"0.5","U2"
"39","1948-03",0,1,0,0,0,0,0,0,"0.5","U2"
"40","1948-04",0,1,0,0,0,0,0,0,"0.5","U2"
"41","1948-05",0,1,0,0,0,0,0,0,"0.5","U2"
"42","1948-06",0,1,0,0,0,0,0,0,"0.5","U2"
"43","1948-07",0,1,0,0,0,0,0,0,"0.5","U2"
"44","1948-08",0,1,0,0,0,0,0,0,"0.5","U2"
"45","1948-09",0,1,0,0,0,0,0,0,"0.5","U2"
"46","1948-10",0,1,0,0,0,0,0,0,"0.5","U2"
"47","1948-11",0,1,0,0,0,0,0,0,"0.5","U2"
"48","1948-12",0,1,0,0,0,0,0,0,"0.5","U2"
"49","1949-01",0,1,0,0,0,0,0,0,"0.5","U2"
"50","1949-02",0,1,0,0,0,0,0,0,"0.5","U2"
"51","1949-03",0,1,0,0,0,0,0,0,"0.5","U2"
"52","1949-04",0,1,0,0,0,0,0,0,"0.5","U2"
"53","1949-05",0,1,0,0,0,0,0,0,"0.5","U2"
"54","1949-06",0,1,0,0,0,0,0,0,"0.5","U2"
"55","1949-07",0,1,0,0,0,0,0,0,"0.5","U2"
"56","1949-08",0,1,0,0,0,0,0,0,"0.5","U2"
"57","1949-09",0,1,0,0,0,0,0,0,"0.5","U2"
"58","1949-10",0,1,0,0,0,0,0,0,"0.5","U2"
"59","1949-11",0,1,0,0,0,0,0,0,"0.5","U2"
"60","1949-12",0,1,0,0,0,0,0,0,"0.5","U2"
"61","1950-01",0,1,0,0,0,0,0,0,"0.5","U2"
"62","1950-02",0,1,0,0,0,0,0,0,"0.5","U2"
"63","1950-03",0,1,0,0,0,0,0,0,"0.5","U2"
"64","1950-04",0,1,0,0,0,0,0,0,"0.5","U2"
"65","1950-05",0,1,0,0,0,0,0,0,"0.5","U2"
"66","1950-06",0,1,0,0,0,0,0,0,"0.5","U2"
"67","1950-07",0,1,0,0,0,0,0,0,"0.5","U2"
"68","1950-08",0,1,0,0,0,0,0,0,"0.5","U2"
"69","1950-09",0,1,0,0,0,0,0,0,"0.5","U2"
"70","1950-10",0,1,0,0,0,0,0,0,"0.5","U2"
"71","1950-11",0,1,0,0,0,0,0,0,"0.5","U2"
"72","1950-12",0,1,0,0,0,0,0,0,"0.5","U2"
"73","1951-01",0,1,0,0,0,0,0,0,"0.5","U2"
"74","1951-02",0,1,0,0,0,0,0,0,"0.5","U2"
"75","1951-03",0,1,0,0,0,0,0,0,"0.5","U2"
"76","1951-04",1,0,0,0,0,0,0,0,"0.25","U1"
"77","1951-05",1,0,0,0,0,0,0,0,"0.25","U1"
"78","1951-06",0,1,0,0,0,0,0,0,"0.5","U2"
"79","1951-07",0,1,0,0,0,0,0,0,"0.5","U2"
"80","1951-08",0,1,0,0,0,0,0,0,"0.5","U2"
"81","1951-09",0,1,0,0,0,0,0,0,"0.5","U2"
"82","1951-10",0,1,0,0,0,0,0,0,"0.5","U2"
"83","1951-11",0,1,0,0,0,0,0,0,"0.5","U2"
"84","1951-12",0,1,0,0,0,0,0,0,"0.5","U2"
"85","1952-01",0,1,0,0,0,0,0,0,"0.5","U2"
"86","1952-02",0,1,0,0,0,0,0,0,"0.5","U2"
"87","1952-03",0,1,0,0,0,0,0,0,"0.5","U2"
"88","1952-04",0,1,0,0,0,0,0,0,"0.5","U2"
"89","1952-05",0,1,0,0,0,0,0,0,"0.5","U2"
"90","1952-06",0,1,0,0,0,0,0,0,"0.5","U2"
"91","1952-07",0,1,0,0,0,0,0,0,"0.5","U2"
"92","1952-08",1,0,0,0,0,0,0,0,"0.25","U1"
"93","1952-09",1,0,0,0,0,0,0,0,"0.25","U1"
"94","1952-10",1,0,0,0,0,0,0,0,"0.25","U1"
"95","1952-11",0,1,0,0,0,0,0,0,"0.5","U2"
"96","1952-12",0,1,0,0,0,0,0,0,"0.5","U2"
"97","1953-01",0,1,0,0,0,0,0,0,"0.5","U2"
"98","1953-02",1,0,0,0,0,0,0,0,"0.25","U1"
"99","1953-03",0,1,0,0,0,0,0,0,"0.5","U2"
"100","1953-04",0,1,0,0,0,0,0,0,"0.5","U2"
"101","1953-05",0,1,0,0,0,0,0,0,"0.5","U2"
"102","1953-06",1,0,0,0,0,0,0,0,"0.25","U1"
"103","1953-07",0,1,0,0,0,0,0,0,"0.5","U2"
"104","1953-08",1,0,0,0,0,0,0,0,"0.25","U1"
"105","1953-09",1,0,0,0,0,0,0,0,"0.25","U1"
"106","1953-10",1,0,0,0,0,0,0,0,"0.25","U1"
"107","1953-11",1,0,0,0,0,0,0,0,"0.25","U1"
"108","1953-12",0,1,0,0,0,0,0,0,"0.5","U2"
"109","1954-01",1,0,0,0,0,0,0,0,"0.25","U1"
"110","1954-02",0,1,0,0,0,0,0,0,"0.5","U2"
"111","1954-03",0,1,0,0,0,0,0,0,"0.5","U2"
"112","1954-04",1,0,0,0,0,0,0,0,"0.25","U1"
"113","1954-05",1,0,0,0,0,0,0,0,"0.25","U1"
"114","1954-06",1,0,0,0,0,0,0,0,"0.25","U1"
"115","1954-07",1,0,0,0,0,0,0,0,"0.25","U1"
"116","1954-08",1,0,0,0,0,0,0,0,"0.25","U1"
"117","1954-09",1,0,0,0,0,0,0,0,"0.25","U1"
"118","1954-10",1,0,0,0,0,0,0,0,"0.25","U1"
"119","1954-11",1,0,0,0,0,0,0,0,"0.25","U1"
"120","1954-12",1,0,0,0,0,0,0,0,"0.25","U1"
"121","1955-01",1,0,0,0,0,0,0,0,"0.25","U1"
"122","1955-02",1,0,0,0,0,0,0,0,"0.25","U1"
"123","1955-03",1,0,0,0,0,0,0,0,"0.25","U1"
"124","1955-04",1,0,0,0,0,0,0,0,"0.25","U1"
"125","1955-05",1,0,0,0,0,0,0,0,"0.25","U1"
"126","1955-06",1,0,0,0,0,0,0,0,"0.25","U1"
"127","1955-07",1,0,0,0,0,0,0,0,"0.25","U1"
"128","1955-08",1,0,0,0,0,0,0,0,"0.25","U1"
"129","1955-09",1,0,0,0,0,0,0,0,"0.25","U1"
"130","1955-10",1,0,0,0,0,0,0,0,"0.25","U1"
"131","1955-11",1,0,0,0,0,0,0,0,"0.25","U1"
"132","1955-12",1,0,0,0,0,0,0,0,"0.25","U1"
"133","1956-01",1,0,0,0,0,0,0,0,"0.25","U1"
"134","1956-02",1,0,0,0,0,0,0,0,"0.25","U1"
"135","1956-03",1,0,0,0,0,0,0,0,"0.25","U1"
"136","1956-04",0,0,0,0,1,0,0,0,"2","H"
"137","1956-05",0,0,0,0,1,0,0,0,"2","H"
"138","1956-06",1,0,0,0,0,0,0,0,"0.25","U1"
"139","1956-07",1,0,0,0,0,0,0,0,"0.25","U1"
"140","1956-08",0,0,0,0,1,0,0,0,"2","H"
"141","1956-09",0,0,0,0,1,0,0,0,"2","H"
"142","1956-10",0,0,0,0,1,0,0,0,"2","H"
"143","1956-11",0,0,0,0,1,0,0,0,"2","H"
"144","1956-12",0,0,0,0,1,0,0,0,"2","H"
"145","1957-01",0,0,0,0,0,0,0,1,"5","F"
"146","1957-02",0,0,0,0,0,0,0,1,"5","F"
"147","1957-03",0,0,0,0,0,0,0,1,"5","F"
"148","1957-04",0,0,0,0,0,0,0,1,"5","F"
"149","1957-05",0,0,0,0,1,0,0,0,"2","H"
"150","1957-06",0,0,0,0,1,0,0,0,"2","H"
"151","1957-07",0,0,0,0,1,0,0,0,"2","H"
"152","1957-08",0,0,0,0,0,1,0,0,"3","D"
"153","1957-09",0,0,0,0,0,1,0,0,"3","D"
"154","1957-10",0,0,0,0,1,0,0,0,"2","H"
"155","1957-11",0,0,0,0,1,0,0,0,"2","H"
"156","1957-12",0,0,0,0,0,0,1,0,"4","B"
"157","1958-01",0,1,0,0,0,0,0,0,"0.5","U2"
"158","1958-02",1,0,0,0,0,0,0,0,"0.25","U1"
"159","1958-03",1,0,0,0,0,0,0,0,"0.25","U1"
"160","1958-04",1,0,0,0,0,0,0,0,"0.25","U1"
"161","1958-05",1,0,0,0,0,0,0,0,"0.25","U1"
"162","1958-06",1,0,0,0,0,0,0,0,"0.25","U1"
"163","1958-07",1,0,0,0,0,0,0,0,"0.25","U1"
"164","1958-08",1,0,0,0,0,0,0,0,"0.25","U1"
"165","1958-09",1,0,0,0,0,0,0,0,"0.25","U1"
"166","1958-10",1,0,0,0,0,0,0,0,"0.25","U1"
"167","1958-11",1,0,0,0,0,0,0,0,"0.25","U1"
"168","1958-12",1,0,0,0,0,0,0,0,"0.25","U1"
"169","1959-01",1,0,0,0,0,0,0,0,"0.25","U1"
"170","1959-02",1,0,0,0,0,0,0,0,"0.25","U1"
"171","1959-03",1,0,0,0,0,0,0,0,"0.25","U1"
"172","1959-04",1,0,0,0,0,0,0,0,"0.25","U1"
"173","1959-05",0,0,0,0,1,0,0,0,"2","H"
"174","1959-06",0,0,0,0,1,0,0,0,"2","H"
"175","1959-07",0,0,0,0,1,0,0,0,"2","H"
"176","1959-08",0,0,0,0,1,0,0,0,"2","H"
"177","1959-09",0,0,0,0,0,1,0,0,"3","D"
"178","1959-10",0,0,0,0,0,1,0,0,"3","D"
"179","1959-11",0,0,0,0,0,1,0,0,"3","D"
"180","1959-12",0,0,0,0,0,1,0,0,"3","D"
"181","1960-01",0,0,0,0,0,1,0,0,"3","D"
"182","1960-02",0,0,0,0,1,0,0,0,"2","H"
"183","1960-03",0,0,0,0,1,0,0,0,"2","H"
"184","1960-04",0,0,0,0,1,0,0,0,"2","H"
"185","1960-05",0,0,0,0,1,0,0,0,"2","H"
"186","1960-06",1,0,0,0,0,0,0,0,"0.25","U1"
"187","1960-07",1,0,0,0,0,0,0,0,"0.25","U1"
"188","1960-08",1,0,0,0,0,0,0,0,"0.25","U1"
"189","1960-09",1,0,0,0,0,0,0,0,"0.25","U1"
"190","1960-10",1,0,0,0,0,0,0,0,"0.25","U1"
"191","1960-11",1,0,0,0,0,0,0,0,"0.25","U1"
"192","1960-12",1,0,0,0,0,0,0,0,"0.25","U1"
"193","1961-01",1,0,0,0,0,0,0,0,"0.25","U1"
"194","1961-02",1,0,0,0,0,0,0,0,"0.25","U1"
"195","1961-03",1,0,0,0,0,0,0,0,"0.25","U1"
"196","1961-04",1,0,0,0,0,0,0,0,"0.25","U1"
"197","1961-05",1,0,0,0,0,0,0,0,"0.25","U1"
"198","1961-06",1,0,0,0,0,0,0,0,"0.25","U1"
"199","1961-07",1,0,0,0,0,0,0,0,"0.25","U1"
"200","1961-08",1,0,0,0,0,0,0,0,"0.25","U1"
"201","1961-09",1,0,0,0,0,0,0,0,"0.25","U1"
"202","1961-10",1,0,0,0,0,0,0,0,"0.25","U1"
"203","1961-11",1,0,0,0,0,0,0,0,"0.25","U1"
"204","1961-12",1,0,0,0,0,0,0,0,"0.25","U1"
"205","1962-01",1,0,0,0,0,0,0,0,"0.25","U1"
"206","1962-02",1,0,0,0,0,0,0,0,"0.25","U1"
"207","1962-03",1,0,0,0,0,0,0,0,"0.25","U1"
"208","1962-04",1,0,0,0,0,0,0,0,"0.25","U1"
"209","1962-05",1,0,0,0,0,0,0,0,"0.25","U1"
"210","1962-06",1,0,0,0,0,0,0,0,"0.25","U1"
"211","1962-07",1,0,0,0,0,0,0,0,"0.25","U1"
"212","1962-08",0,1,0,0,0,0,0,0,"0.5","U2"
"213","1962-09",1,0,0,0,0,0,0,0,"0.25","U1"
"214","1962-10",1,0,0,0,0,0,0,0,"0.25","U1"
"215","1962-11",1,0,0,0,0,0,0,0,"0.25","U1"
"216","1962-12",1,0,0,0,0,0,0,0,"0.25","U1"
"217","1963-01",1,0,0,0,0,0,0,0,"0.25","U1"
"218","1963-02",1,0,0,0,0,0,0,0,"0.25","U1"
"219","1963-03",1,0,0,0,0,0,0,0,"0.25","U1"
"220","1963-04",1,0,0,0,0,0,0,0,"0.25","U1"
"221","1963-05",1,0,0,0,0,0,0,0,"0.25","U1"
"222","1963-06",1,0,0,0,0,0,0,0,"0.25","U1"
"223","1963-07",1,0,0,0,0,0,0,0,"0.25","U1"
"224","1963-08",1,0,0,0,0,0,0,0,"0.25","U1"
"225","1963-09",1,0,0,0,0,0,0,0,"0.25","U1"
"226","1963-10",1,0,0,0,0,0,0,0,"0.25","U1"
"227","1963-11",1,0,0,0,0,0,0,0,"0.25","U1"
"228","1963-12",1,0,0,0,0,0,0,0,"0.25","U1"
"229","1964-01",1,0,0,0,0,0,0,0,"0.25","U1"
"230","1964-02",1,0,0,0,0,0,0,0,"0.25","U1"
"231","1964-03",1,0,0,0,0,0,0,0,"0.25","U1"
"232","1964-04",1,0,0,0,0,0,0,0,"0.25","U1"
"233","1964-05",1,0,0,0,0,0,0,0,"0.25","U1"
"234","1964-06",1,0,0,0,0,0,0,0,"0.25","U1"
"235","1964-07",1,0,0,0,0,0,0,0,"0.25","U1"
"236","1964-08",1,0,0,0,0,0,0,0,"0.25","U1"
"237","1964-09",1,0,0,0,0,0,0,0,"0.25","U1"
"238","1964-10",1,0,0,0,0,0,0,0,"0.25","U1"
"239","1964-11",1,0,0,0,0,0,0,0,"0.25","U1"
"240","1964-12",0,0,0,0,0,0,0,1,"5","F"
"241","1965-01",0,1,0,0,0,0,0,0,"0.5","U2"
"242","1965-02",0,0,0,0,0,0,0,1,"5","F"
"243","1965-03",0,0,0,0,0,0,0,1,"5","F"
"244","1965-04",0,0,0,0,0,0,0,1,"5","F"
"245","1965-05",1,0,0,0,0,0,0,0,"0.25","U1"
"246","1965-06",1,0,0,0,0,0,0,0,"0.25","U1"
"247","1965-07",1,0,0,0,0,0,0,0,"0.25","U1"
"248","1965-08",1,0,0,0,0,0,0,0,"0.25","U1"
"249","1965-09",0,0,0,0,0,0,0,1,"5","F"
"250","1965-10",0,0,0,0,0,0,0,1,"5","F"
"251","1965-11",0,0,0,0,0,0,0,1,"5","F"
"252","1965-12",0,0,0,0,1,0,0,0,"2","H"
"253","1966-01",0,0,0,0,1,0,0,0,"2","H"
"254","1966-02",0,0,0,0,1,0,0,0,"2","H"
"255","1966-03",0,0,0,0,0,1,0,0,"3","D"
"256","1966-04",0,0,0,0,0,1,0,0,"3","D"
"257","1966-05",0,0,0,0,1,0,0,0,"2","H"
"258","1966-06",0,0,0,0,1,0,0,0,"2","H"
"259","1966-07",0,0,0,0,1,0,0,0,"2","H"
"260","1966-08",0,0,0,0,1,0,0,0,"2","H"
"261","1966-09",0,0,0,0,0,1,0,0,"3","D"
"262","1966-10",0,0,0,0,0,1,0,0,"3","D"
"263","1966-11",0,0,0,0,0,1,0,0,"3","D"
"264","1966-12",0,0,0,0,0,1,0,0,"3","D"
"265","1967-01",0,0,0,0,0,1,0,0,"3","D"
"266","1967-02",0,0,0,0,1,0,0,0,"2","H"
"267","1967-03",1,0,0,0,0,0,0,0,"0.25","U1"
"268","1967-04",1,0,0,0,0,0,0,0,"0.25","U1"
"269","1967-05",1,0,0,0,0,0,0,0,"0.25","U1"
"270","1967-06",1,0,0,0,0,0,0,0,"0.25","U1"
"271","1967-07",0,0,0,0,1,0,0,0,"2","H"
"272","1967-08",0,0,0,0,1,0,0,0,"2","H"
"273","1967-09",0,0,0,0,1,0,0,0,"2","H"
"274","1967-10",0,0,0,0,1,0,0,0,"2","H"
"275","1967-11",0,0,0,0,1,0,0,0,"2","H"
"276","1967-12",0,0,0,0,0,0,0,1,"5","F"
"277","1968-01",0,0,0,0,1,0,0,0,"2","H"
"278","1968-02",0,0,0,0,1,0,0,0,"2","H"
"279","1968-03",0,0,0,0,1,0,0,0,"2","H"
"280","1968-04",0,0,0,0,1,0,0,0,"2","H"
"281","1968-05",0,0,0,0,0,1,0,0,"3","D"
"282","1968-06",0,0,0,0,0,1,0,0,"3","D"
"283","1968-07",0,0,0,0,0,1,0,0,"3","D"
"284","1968-08",0,0,0,0,1,0,0,0,"2","H"
"285","1968-09",0,0,0,0,0,0,0,1,"5","F"
"286","1968-10",0,0,0,0,0,0,0,1,"5","F"
"287","1968-11",0,0,0,0,0,0,1,0,"4","B"
"288","1968-12",0,0,0,0,0,1,0,0,"3","D"
"289","1969-01",0,0,0,0,0,1,0,0,"3","D"
"290","1969-02",0,0,0,0,0,1,0,0,"3","D"
"291","1969-03",0,0,0,0,1,0,0,0,"2","H"
"292","1969-04",0,0,0,0,1,0,0,0,"2","H"
"293","1969-05",0,0,0,0,1,0,0,0,"2","H"
"294","1969-06",0,0,0,0,0,1,0,0,"3","D"
"295","1969-07",0,0,0,0,0,1,0,0,"3","D"
"296","1969-08",0,0,0,0,0,1,0,0,"3","D"
"297","1969-09",0,0,0,0,0,1,0,0,"3","D"
"298","1969-10",0,0,0,0,0,1,0,0,"3","D"
"299","1969-11",0,0,0,0,0,1,0,0,"3","D"
"300","1969-12",0,0,0,0,0,1,0,0,"3","D"
"301","1970-01",0,0,0,0,0,1,0,0,"3","D"
"302","1970-02",0,0,0,0,1,0,0,0,"2","H"
"303","1970-03",0,0,0,0,1,0,0,0,"2","H"
"304","1970-04",0,0,0,0,1,0,0,0,"2","H"
