"","date","Ufh","Ufb","Usb","Ush","H","D","B","F","ns","ms"
"305","1970-05",0,0,0,0,1,0,0,0,"2","H"
"306","1970-06",0,0,0,0,1,0,0,0,"2","H"
"307","1970-07",0,0,0,0,1,0,0,0,"2","H"
"308","1970-08",0,0,0,0,1,0,0,0,"2","H"
"309","1970-09",0,0,0,0,1,0,0,0,"2","H"
"310","1970-10",0,0,0,0,1,0,0,0,"2","H"
"311","1970-11",1,0,0,0,0,0,0,0,"0.25","U1"
"312","1970-12",1,0,0,0,0,0,0,0,"0.25","U1"
"313","1971-01",1,0,0,0,0,0,0,0,"0.25","U1"
"314","1971-02",0,0,0,1,0,0,0,0,"1","U4"
"315","1971-03",0,0,0,1,0,0,0,0,"1","U4"
"316","1971-04",1,0,0,0,0,0,0,0,"0.25","U1"
"317","1971-05",1,0,0,0,0,0,0,0,"0.25","U1"
"318","1971-06",0,0,0,0,1,0,0,0,"2","H"
"319","1971-07",0,0,0,0,1,0,0,0,"2","H"
"320","1971-08",0,0,0,0,1,0,0,0,"2","H"
"321","1971-09",1,0,0,0,0,0,0,0,"0.25","U1"
"322","1971-10",1,0,0,0,0,0,0,0,"0.25","U1"
"323","1971-11",1,0,0,0,0,0,0,0,"0.25","U1"
"324","1971-12",1,0,0,0,0,0,0,0,"0.25","U1"
"325","1972-01",1,0,0,0,0,0,0,0,"0.25","U1"
"326","1972-02",1,0,0,0,0,0,0,0,"0.25","U1"
"327","1972-03",1,0,0,0,0,0,0,0,"0.25","U1"
"328","1972-04",1,0,0,0,0,0,0,0,"0.25","U1"
"329","1972-05",1,0,0,0,0,0,0,0,"0.25","U1"
"330","1972-06",1,0,0,0,0,0,0,0,"0.25","U1"
"331","1972-07",1,0,0,0,0,0,0,0,"0.25","U1"
"332","1972-08",1,0,0,0,0,0,0,0,"0.25","U1"
"333","1972-09",1,0,0,0,0,0,0,0,"0.25","U1"
"334","1972-10",1,0,0,0,0,0,0,0,"0.25","U1"
"335","1972-11",0,0,0,0,1,0,0,0,"2","H"
"336","1972-12",1,0,0,0,0,0,0,0,"0.25","U1"
"337","1973-01",1,0,0,0,0,0,0,0,"0.25","U1"
"338","1973-02",1,0,0,0,0,0,0,0,"0.25","U1"
"339","1973-03",0,0,0,0,0,0,0,1,"5","F"
"340","1973-04",0,0,0,0,0,0,1,0,"4","B"
"341","1973-05",0,0,0,0,0,0,0,1,"5","F"
"342","1973-06",0,0,0,0,0,0,1,0,"4","B"
"343","1973-07",0,0,0,0,0,1,0,0,"3","D"
"344","1973-08",0,0,0,0,0,1,0,0,"3","D"
"345","1973-09",0,0,0,0,0,0,1,0,"4","B"
"346","1973-10",0,0,0,0,0,0,1,0,"4","B"
"347","1973-11",0,0,0,0,0,0,1,0,"4","B"
"348","1973-12",0,0,0,0,0,0,1,0,"4","B"
"349","1974-01",0,0,0,0,0,0,1,0,"4","B"
"350","1974-02",0,0,0,0,0,0,1,0,"4","B"
"351","1974-03",0,0,0,0,0,0,1,0,"4","B"
"352","1974-04",0,0,0,0,0,1,0,0,"3","D"
"353","1974-05",0,0,0,0,0,1,0,0,"3","D"
"354","1974-06",0,0,0,0,0,1,0,0,"3","D"
"355","1974-07",0,0,0,0,0,1,0,0,"3","D"
"356","1974-08",0,0,0,0,0,1,0,0,"3","D"
"357","1974-09",0,0,0,0,0,1,0,0,"3","D"
"358","1974-10",0,0,0,0,0,0,1,0,"4","B"
"359","1974-11",0,0,0,0,0,0,1,0,"4","B"
"360","1974-12",0,1,0,0,0,0,0,0,"0.5","U2"
"361","1975-01",1,0,0,0,0,0,0,0,"0.25","U1"
"362","1975-02",1,0,0,0,0,0,0,0,"0.25","U1"
"363","1975-03",1,0,0,0,0,0,0,0,"0.25","U1"
"364","1975-04",1,0,0,0,0,0,0,0,"0.25","U1"
"365","1975-05",1,0,0,0,0,0,0,0,"0.25","U1"
"366","1975-06",1,0,0,0,0,0,0,0,"0.25","U1"
"367","1975-07",1,0,0,0,0,0,0,0,"0.25","U1"
"368","1975-08",1,0,0,0,0,0,0,0,"0.25","U1"
"369","1975-09",1,0,0,0,0,0,0,0,"0.25","U1"
"370","1975-10",1,0,0,0,0,0,0,0,"0.25","U1"
"371","1975-11",1,0,0,0,0,0,0,0,"0.25","U1"
"372","1975-12",1,0,0,0,0,0,0,0,"0.25","U1"
"373","1976-01",0,0,0,1,0,0,0,0,"1","U4"
"374","1976-02",0,0,0,1,0,0,0,0,"1","U4"
"375","1976-03",1,0,0,0,0,0,0,0,"0.25","U1"
"376","1976-04",1,0,0,0,0,0,0,0,"0.25","U1"
"377","1976-05",1,0,0,0,0,0,0,0,"0.25","U1"
"378","1976-06",1,0,0,0,0,0,0,0,"0.25","U1"
"379","1976-07",1,0,0,0,0,0,0,0,"0.25","U1"
"380","1976-08",1,0,0,0,0,0,0,0,"0.25","U1"
"381","1976-09",1,0,0,0,0,0,0,0,"0.25","U1"
"382","1976-10",0,0,0,1,0,0,0,0,"1","U4"
"383","1976-11",0,0,1,0,0,0,0,0,"0.75","U3"
"384","1976-12",0,0,1,0,0,0,0,0,"0.75","U3"
"385","1977-01",0,0,0,1,0,0,0,0,"1","U4"
"386","1977-02",0,0,0,1,0,0,0,0,"1","U4"
"387","1977-03",0,0,0,1,0,0,0,0,"1","U4"
"388","1977-04",0,0,0,1,0,0,0,0,"1","U4"
"389","1977-05",0,1,0,0,0,0,0,0,"0.5","U2"
"390","1977-06",0,1,0,0,0,0,0,0,"0.5","U2"
"391","1977-07",0,1,0,0,0,0,0,0,"0.5","U2"
"392","1977-08",0,1,0,0,0,0,0,0,"0.5","U2"
"393","1977-09",0,1,0,0,0,0,0,0,"0.5","U2"
"394","1977-10",0,1,0,0,0,0,0,0,"0.5","U2"
"395","1977-11",0,1,0,0,0,0,0,0,"0.5","U2"
"396","1977-12",0,1,0,0,0,0,0,0,"0.5","U2"
"397","1978-01",0,1,0,0,0,0,0,0,"0.5","U2"
"398","1978-02",0,1,0,0,0,0,0,0,"0.5","U2"
"399","1978-03",1,0,0,0,0,0,0,0,"0.25","U1"
"400","1978-04",1,0,0,0,0,0,0,0,"0.25","U1"
"401","1978-05",1,0,0,0,0,0,0,0,"0.25","U1"
"402","1978-06",1,0,0,0,0,0,0,0,"0.25","U1"
"403","1978-07",1,0,0,0,0,0,0,0,"0.25","U1"
"404","1978-08",0,0,0,0,0,0,0,1,"5","F"
"405","1978-09",0,0,0,0,0,1,0,0,"3","D"
"406","1978-10",0,0,0,0,0,1,0,0,"3","D"
"407","1978-11",0,0,0,0,0,1,0,0,"3","D"
"408","1978-12",0,0,0,0,0,1,0,0,"3","D"
"409","1979-01",0,0,0,0,0,1,0,0,"3","D"
"410","1979-02",0,0,0,0,0,1,0,0,"3","D"
"411","1979-03",0,0,0,0,0,1,0,0,"3","D"
"412","1979-04",0,0,0,0,0,1,0,0,"3","D"
"413","1979-05",0,0,0,0,0,1,0,0,"3","D"
"414","1979-06",0,0,0,0,0,1,0,0,"3","D"
"415","1979-07",0,0,0,0,0,1,0,0,"3","D"
"416","1979-08",0,0,0,0,0,1,0,0,"3","D"
"417","1979-09",0,0,0,0,0,1,0,0,"3","D"
"418","1979-10",0,0,0,0,0,1,0,0,"3","D"
"419","1979-11",0,0,0,0,0,1,0,0,"3","D"
"420","1979-12",0,0,0,0,0,1,0,0,"3","D"
"421","1980-01",0,0,0,0,0,1,0,0,"3","D"
"422","1980-02",0,0,0,0,0,1,0,0,"3","D"
"423","1980-03",0,0,0,0,0,1,0,0,"3","D"
"424","1980-04",0,0,0,0,0,1,0,0,"3","D"
"425","1980-05",0,1,0,0,0,0,0,0,"0.5","U2"
"426","1980-06",1,0,0,0,0,0,0,0,"0.25","U1"
"427","1980-07",0,1,0,0,0,0,0,0,"0.5","U2"
"428","1980-08",1,0,0,0,0,0,0,0,"0.25","U1"
"429","1980-09",0,0,0,0,1,0,0,0,"2","H"
"430","1980-10",0,0,0,0,0,1,0,0,"3","D"
"431","1980-11",0,0,0,0,0,1,0,0,"3","D"
"432","1980-12",0,0,0,0,0,1,0,0,"3","D"
"433","1981-01",0,0,0,0,0,1,0,0,"3","D"
"434","1981-02",0,0,0,0,0,1,0,0,"3","D"
"435","1981-03",0,0,0,0,0,1,0,0,"3","D"
"436","1981-04",0,0,0,0,0,1,0,0,"3","D"
"437","1981-05",0,0,0,0,0,1,0,0,"3","D"
"438","1981-06",0,0,0,0,0,1,0,0,"3","D"
"439","1981-07",0,0,0,0,0,1,0,0,"3","D"
"440","1981-08",0,0,0,0,0,1,0,0,"3","D"
"441","1981-09",0,0,0,0,0,1,0,0,"3","D"
"442","1981-10",0,0,0,0,1,0,0,0,"2","H"
"443","1981-11",1,0,0,0,0,0,0,0,"0.25","U1"
"444","1981-12",1,0,0,0,0,0,0,0,"0.25","U1"
"445","1982-01",0,0,0,0,1,0,0,0,"2","H"
"446","1982-02",0,0,0,0,1,0,0,0,"2","H"
"447","1982-03",0,0,0,0,1,0,0,0,"2","H"
"448","1982-04",0,0,0,0,1,0,0,0,"2","H"
"449","1982-05",0,0,0,0,1,0,0,0,"2","H"
"450","1982-06",0,0,0,0,1,0,0,0,"2","H"
"451","1982-07",0,0,0,0,1,0,0,0,"2","H"
"452","1982-08",0,0,0,1,0,0,0,0,"1","U4"
"453","1982-09",0,0,0,1,0,0,0,0,"1","U4"
"454","1982-10",0,0,0,1,0,0,0,0,"1","U4"
"455","1982-11",1,0,0,0,0,0,0,0,"0.25","U1"
"456","1982-12",1,0,0,0,0,0,0,0,"0.25","U1"
"457","1983-01",0,0,0,1,0,0,0,0,"1","U4"
"458","1983-02",0,0,0,1,0,0,0,0,"1","U4"
"459","1983-03",1,0,0,0,0,0,0,0,"0.25","U1"
"460","1983-04",1,0,0,0,0,0,0,0,"0.25","U1"
"461","1983-05",1,0,0,0,0,0,0,0,"0.25","U1"
"462","1983-06",1,0,0,0,0,0,0,0,"0.25","U1"
"463","1983-07",1,0,0,0,0,0,0,0,"0.25","U1"
"464","1983-08",1,0,0,0,0,0,0,0,"0.25","U1"
"465","1983-09",1,0,0,0,0,0,0,0,"0.25","U1"
"466","1983-10",0,0,0,1,0,0,0,0,"1","U4"
"467","1983-11",0,0,0,1,0,0,0,0,"1","U4"
"468","1983-12",0,0,0,1,0,0,0,0,"1","U4"
"469","1984-01",0,0,0,1,0,0,0,0,"1","U4"
"470","1984-02",0,0,0,1,0,0,0,0,"1","U4"
"471","1984-03",0,0,0,1,0,0,0,0,"1","U4"
"472","1984-04",0,0,0,1,0,0,0,0,"1","U4"
"473","1984-05",0,0,0,1,0,0,0,0,"1","U4"
"474","1984-06",0,0,0,1,0,0,0,0,"1","U4"
"475","1984-07",0,0,0,1,0,0,0,0,"1","U4"
"476","1984-08",1,0,0,0,0,0,0,0,"0.25","U1"
"477","1984-09",0,0,0,0,1,0,0,0,"2","H"
"478","1984-10",1,0,0,0,0,0,0,0,"0.25","U1"
"479","1984-11",0,0,0,1,0,0,0,0,"1","U4"
"480","1984-12",0,0,0,1,0,0,0,0,"1","U4"
"481","1985-01",0,0,0,1,0,0,0,0,"1","U4"
"482","1985-02",0,0,0,1,0,0,0,0,"1","U4"
"483","1985-03",0,0,0,1,0,0,0,0,"1","U4"
"484","1985-04",0,0,0,1,0,0,0,0,"1","U4"
"485","1985-05",0,0,0,1,0,0,0,0,"1","U4"
"486","1985-06",0,0,0,1,0,0,0,0,"1","U4"
"487","1985-07",0,0,0,1,0,0,0,0,"1","U4"
"488","1985-08",0,0,0,1,0,0,0,0,"1","U4"
"489","1985-09",0,0,0,1,0,0,0,0,"1","U4"
"490","1985-10",0,0,0,1,0,0,0,0,"1","U4"
"491","1985-11",0,0,0,1,0,0,0,0,"1","U4"
"492","1985-12",0,0,0,1,0,0,0,0,"1","U4"
"493","1986-01",1,0,0,0,0,0,0,0,"0.25","U1"
"494","1986-02",1,0,0,0,0,0,0,0,"0.25","U1"
"495","1986-03",0,1,0,0,0,0,0,0,"0.5","U2"
"496","1986-04",1,0,0,0,0,0,0,0,"0.25","U1"
"497","1986-05",1,0,0,0,0,0,0,0,"0.25","U1"
"498","1986-06",1,0,0,0,0,0,0,0,"0.25","U1"
"499","1986-07",1,0,0,0,0,0,0,0,"0.25","U1"
"500","1986-08",1,0,0,0,0,0,0,0,"0.25","U1"
"501","1986-09",1,0,0,0,0,0,0,0,"0.25","U1"
"502","1986-10",0,0,0,1,0,0,0,0,"1","U4"
"503","1986-11",1,0,0,0,0,0,0,0,"0.25","U1"
"504","1986-12",1,0,0,0,0,0,0,0,"0.25","U1"
"505","1987-01",1,0,0,0,0,0,0,0,"0.25","U1"
"506","1987-02",1,0,0,0,0,0,0,0,"0.25","U1"
"507","1987-03",1,0,0,0,0,0,0,0,"0.25","U1"
"508","1987-04",1,0,0,0,0,0,0,0,"0.25","U1"
"509","1987-05",0,0,0,1,0,0,0,0,"1","U4"
"510","1987-06",0,0,0,1,0,0,0,0,"1","U4"
"511","1987-07",0,0,0,1,0,0,0,0,"1","U4"
"512","1987-08",0,0,0,1,0,0,0,0,"1","U4"
"513","1987-09",0,0,0,1,0,0,0,0,"1","U4"
"514","1987-10",0,0,0,1,0,0,0,0,"1","U4"
"515","1987-11",0,0,0,1,0,0,0,0,"1","U4"
"516","1987-12",0,0,0,1,0,0,0,0,"1","U4"
"517","1988-01",0,0,0,1,0,0,0,0,"1","U4"
"518","1988-02",0,0,0,1,0,0,0,0,"1","U4"
"519","1988-03",0,0,0,1,0,0,0,0,"1","U4"
"520","1988-04",0,0,0,1,0,0,0,0,"1","U4"
"521","1988-05",0,0,0,1,0,0,0,0,"1","U4"
"522","1988-06",1,0,0,0,0,0,0,0,"0.25","U1"
"523","1988-07",1,0,0,0,0,0,0,0,"0.25","U1"
"524","1988-08",1,0,0,0,0,0,0,0,"0.25","U1"
"525","1988-09",1,0,0,0,0,0,0,0,"0.25","U1"
"526","1988-10",1,0,0,0,0,0,0,0,"0.25","U1"
"527","1988-11",1,0,0,0,0,0,0,0,"0.25","U1"
"528","1988-12",0,0,0,0,1,0,0,0,"2","H"
"529","1989-01",0,0,0,0,1,0,0,0,"2","H"
"530","1989-02",0,0,0,0,1,0,0,0,"2","H"
"531","1989-03",0,0,0,0,1,0,0,0,"2","H"
"532","1989-04",0,0,0,0,1,0,0,0,"2","H"
"533","1989-05",0,0,0,0,1,0,0,0,"2","H"
"534","1989-06",0,0,0,0,0,0,0,1,"5","F"
"535","1989-07",0,0,0,0,0,0,1,0,"4","B"
"536","1989-08",0,0,0,0,0,0,0,1,"5","F"
"537","1989-09",0,0,0,0,1,0,0,0,"2","H"
"538","1989-10",0,0,0,0,0,0,0,1,"5","F"
"539","1989-11",0,0,0,0,0,0,0,1,"5","F"
"540","1989-12",0,0,0,0,0,0,0,1,"5","F"
"541","1990-01",1,0,0,0,0,0,0,0,"0.25","U1"
"542","1990-02",1,0,0,0,0,0,0,0,"0.25","U1"
"543","1990-03",0,0,0,0,1,0,0,0,"2","H"
"544","1990-04",1,0,0,0,0,0,0,0,"0.25","U1"
"545","1990-05",1,0,0,0,0,0,0,0,"0.25","U1"
"546","1990-06",1,0,0,0,0,0,0,0,"0.25","U1"
"547","1990-07",1,0,0,0,0,0,0,0,"0.25","U1"
"548","1990-08",1,0,0,0,0,0,0,0,"0.25","U1"
"549","1990-09",1,0,0,0,0,0,0,0,"0.25","U1"
"550","1990-10",1,0,0,0,0,0,0,0,"0.25","U1"
"551","1990-11",1,0,0,0,0,0,0,0,"0.25","U1"
"552","1990-12",1,0,0,0,0,0,0,0,"0.25","U1"
"553","1991-01",1,0,0,0,0,0,0,0,"0.25","U1"
"554","1991-02",1,0,0,0,0,0,0,0,"0.25","U1"
"555","1991-03",1,0,0,0,0,0,0,0,"0.25","U1"
"556","1991-04",0,0,0,1,0,0,0,0,"1","U4"
"557","1991-05",0,0,0,1,0,0,0,0,"1","U4"
"558","1991-06",0,0,0,1,0,0,0,0,"1","U4"
"559","1991-07",0,0,0,1,0,0,0,0,"1","U4"
"560","1991-08",0,0,0,1,0,0,0,0,"1","U4"
"561","1991-09",0,0,0,1,0,0,0,0,"1","U4"
"562","1991-10",0,0,0,1,0,0,0,0,"1","U4"
"563","1991-11",0,0,0,1,0,0,0,0,"1","U4"
"564","1991-12",0,0,1,0,0,0,0,0,"0.75","U3"
"565","1992-01",0,0,0,1,0,0,0,0,"1","U4"
"566","1992-02",0,0,0,1,0,0,0,0,"1","U4"
"567","1992-03",0,0,0,1,0,0,0,0,"1","U4"
"568","1992-04",0,0,0,1,0,0,0,0,"1","U4"
"569","1992-05",0,0,0,1,0,0,0,0,"1","U4"
"570","1992-06",0,0,0,1,0,0,0,0,"1","U4"
"571","1992-07",0,0,0,1,0,0,0,0,"1","U4"
"572","1992-08",0,0,1,0,0,0,0,0,"0.75","U3"
"573","1992-09",0,0,1,0,0,0,0,0,"0.75","U3"
"574","1992-10",0,0,0,1,0,0,0,0,"1","U4"
"575","1992-11",0,0,0,1,0,0,0,0,"1","U4"
"576","1992-12",0,0,0,1,0,0,0,0,"1","U4"
"577","1993-01",0,0,0,1,0,0,0,0,"1","U4"
"578","1993-02",0,0,0,1,0,0,0,0,"1","U4"
"579","1993-03",0,0,0,1,0,0,0,0,"1","U4"
"580","1993-04",0,0,1,0,0,0,0,0,"0.75","U3"
"581","1993-05",0,0,1,0,0,0,0,0,"0.75","U3"
"582","1993-06",0,0,0,1,0,0,0,0,"1","U4"
"583","1993-07",0,0,0,1,0,0,0,0,"1","U4"
"584","1993-08",0,0,0,1,0,0,0,0,"1","U4"
"585","1993-09",0,0,0,1,0,0,0,0,"1","U4"
"586","1993-10",0,0,1,0,0,0,0,0,"0.75","U3"
"587","1993-11",0,0,0,1,0,0,0,0,"1","U4"
"588","1993-12",0,0,0,1,0,0,0,0,"1","U4"
"589","1994-01",0,0,0,1,0,0,0,0,"1","U4"
"590","1994-02",0,0,0,1,0,0,0,0,"1","U4"
"591","1994-03",0,0,0,1,0,0,0,0,"1","U4"
"592","1994-04",0,0,0,1,0,0,0,0,"1","U4"
"593","1994-05",0,0,0,1,0,0,0,0,"1","U4"
"594","1994-06",0,0,0,1,0,0,0,0,"1","U4"
"595","1994-07",0,0,0,1,0,0,0,0,"1","U4"
"596","1994-08",0,0,0,1,0,0,0,0,"1","U4"
"597","1994-09",0,0,0,1,0,0,0,0,"1","U4"
"598","1994-10",0,0,0,1,0,0,0,0,"1","U4"
"599","1994-11",0,0,0,1,0,0,0,0,"1","U4"
"600","1994-12",1,0,0,0,0,0,0,0,"0.25","U1"
"601","1995-01",1,0,0,0,0,0,0,0,"0.25","U1"
"602","1995-02",1,0,0,0,0,0,0,0,"0.25","U1"
"603","1995-03",1,0,0,0,0,0,0,0,"0.25","U1"
"604","1995-04",1,0,0,0,0,0,0,0,"0.25","U1"
"605","1995-05",0,1,0,0,0,0,0,0,"0.5","U2"
"606","1995-06",0,1,0,0,0,0,0,0,"0.5","U2"
"607","1995-07",0,1,0,0,0,0,0,0,"0.5","U2"
"608","1995-08",0,1,0,0,0,0,0,0,"0.5","U2"
"609","1995-09",0,1,0,0,0,0,0,0,"0.5","U2"
"610","1995-10",0,1,0,0,0,0,0,0,"0.5","U2"
"611","1995-11",0,1,0,0,0,0,0,0,"0.5","U2"
"612","1995-12",0,1,0,0,0,0,0,0,"0.5","U2"
