"","date","B","D","F","H","U","Shape","S"
"1","1945-01",0,0,0,0,1,"U","1"
"2","1945-02",0,0,0,0,1,"U","1"
"3","1945-03",0,0,0,0,1,"U","1"
"4","1945-04",0,0,0,0,1,"U","1"
"5","1945-05",0,0,0,0,1,"U","1"
"6","1945-06",0,0,0,0,1,"U","1"
"7","1945-07",0,0,0,0,1,"U","1"
"8","1945-08",0,0,0,0,1,"U","1"
"9","1945-09",0,0,0,0,1,"U","1"
"10","1945-10",0,0,0,0,1,"U","1"
"11","1945-11",0,0,0,0,1,"U","1"
"12","1945-12",0,0,0,0,1,"U","1"
"13","1946-01",0,0,0,0,1,"U","1"
"14","1946-02",0,0,0,0,1,"U","1"
"15","1946-03",0,0,0,0,1,"U","1"
"16","1946-04",0,0,0,0,1,"U","1"
"17","1946-05",0,0,0,0,1,"U","1"
"18","1946-06",0,0,0,0,1,"U","1"
"19","1946-07",0,0,0,0,1,"U","1"
"20","1946-08",0,0,0,0,1,"U","1"
"21","1946-09",0,0,0,0,1,"U","1"
"22","1946-10",0,0,0,0,1,"U","1"
"23","1946-11",0,0,0,0,1,"U","1"
"24","1946-12",0,0,0,0,1,"U","1"
"25","1947-01",0,0,0,0,1,"U","1"
"26","1947-02",0,0,0,0,1,"U","1"
"27","1947-03",0,0,0,0,1,"U","1"
"28","1947-04",0,0,0,0,1,"U","1"
"29","1947-05",0,0,0,0,1,"U","1"
"30","1947-06",0,0,0,0,1,"U","1"
"31","1947-07",0,0,0,0,1,"U","1"
"32","1947-08",0,0,0,0,1,"U","1"
"33","1947-09",0,0,0,0,1,"U","1"
"34","1947-10",0,0,0,0,1,"U","1"
"35","1947-11",0,0,0,0,1,"U","1"
"36","1947-12",0,0,0,0,1,"U","1"
"37","1948-01",0,0,0,0,1,"U","1"
"38","1948-02",0,0,0,0,1,"U","1"
"39","1948-03",0,0,0,0,1,"U","1"
"40","1948-04",0,0,0,0,1,"U","1"
"41","1948-05",0,0,0,0,1,"U","1"
"42","1948-06",0,0,0,0,1,"U","1"
"43","1948-07",0,0,0,0,1,"U","1"
"44","1948-08",0,0,0,0,1,"U","1"
"45","1948-09",0,0,0,0,1,"U","1"
"46","1948-10",0,0,0,0,1,"U","1"
"47","1948-11",0,0,0,0,1,"U","1"
"48","1948-12",0,0,0,0,1,"U","1"
"49","1949-01",0,0,0,0,1,"U","1"
"50","1949-02",0,0,0,0,1,"U","1"
"51","1949-03",0,0,0,0,1,"U","1"
"52","1949-04",0,0,0,0,1,"U","1"
"53","1949-05",0,0,0,0,1,"U","1"
"54","1949-06",0,0,0,0,1,"U","1"
"55","1949-07",0,0,0,0,1,"U","1"
"56","1949-08",0,0,0,0,1,"U","1"
"57","1949-09",0,0,0,0,1,"U","1"
"58","1949-10",0,0,0,0,1,"U","1"
"59","1949-11",0,0,0,0,1,"U","1"
"60","1949-12",0,0,0,0,1,"U","1"
"61","1950-01",0,0,0,0,1,"U","1"
"62","1950-02",0,0,0,0,1,"U","1"
"63","1950-03",0,0,0,0,1,"U","1"
"64","1950-04",0,0,0,0,1,"U","1"
"65","1950-05",0,0,0,0,1,"U","1"
"66","1950-06",0,0,0,0,1,"U","1"
"67","1950-07",0,0,0,0,1,"U","1"
"68","1950-08",0,0,0,0,1,"U","1"
"69","1950-09",0,0,0,0,1,"U","1"
"70","1950-10",0,0,0,0,1,"U","1"
"71","1950-11",0,0,0,0,1,"U","1"
"72","1950-12",0,0,0,0,1,"U","1"
"73","1951-01",0,0,0,0,1,"U","1"
"74","1951-02",0,0,0,0,1,"U","1"
"75","1951-03",0,0,0,0,1,"U","1"
"76","1951-04",0,0,0,0,1,"U","1"
"77","1951-05",0,0,0,0,1,"U","1"
"78","1951-06",0,0,0,0,1,"U","1"
"79","1951-07",0,0,0,0,1,"U","1"
"80","1951-08",0,0,0,0,1,"U","1"
"81","1951-09",0,0,0,0,1,"U","1"
"82","1951-10",0,0,0,0,1,"U","1"
"83","1951-11",0,0,0,0,1,"U","1"
"84","1951-12",0,0,0,0,1,"U","1"
"85","1952-01",0,0,0,0,1,"U","1"
"86","1952-02",0,0,0,0,1,"U","1"
"87","1952-03",0,0,0,0,1,"U","1"
"88","1952-04",0,0,0,0,1,"U","1"
"89","1952-05",0,0,0,0,1,"U","1"
"90","1952-06",0,0,0,0,1,"U","1"
"91","1952-07",0,0,0,0,1,"U","1"
"92","1952-08",0,0,0,0,1,"U","1"
"93","1952-09",0,0,0,0,1,"U","1"
"94","1952-10",0,0,0,0,1,"U","1"
"95","1952-11",0,0,0,0,1,"U","1"
"96","1952-12",0,0,0,0,1,"U","1"
"97","1953-01",0,0,0,0,1,"U","1"
"98","1953-02",0,0,0,0,1,"U","1"
"99","1953-03",0,0,0,0,1,"U","1"
"100","1953-04",0,0,0,0,1,"U","1"
"101","1953-05",0,0,0,0,1,"U","1"
"102","1953-06",0,0,0,0,1,"U","1"
"103","1953-07",0,0,0,0,1,"U","1"
"104","1953-08",0,0,0,0,1,"U","1"
"105","1953-09",0,0,0,0,1,"U","1"
"106","1953-10",0,0,0,0,1,"U","1"
"107","1953-11",0,0,0,0,1,"U","1"
"108","1953-12",0,0,0,0,1,"U","1"
"109","1954-01",0,0,0,0,1,"U","1"
"110","1954-02",0,0,0,0,1,"U","1"
"111","1954-03",0,0,0,0,1,"U","1"
"112","1954-04",0,0,0,0,1,"U","1"
"113","1954-05",0,0,0,0,1,"U","1"
"114","1954-06",0,0,0,0,1,"U","1"
"115","1954-07",0,0,0,0,1,"U","1"
"116","1954-08",0,0,0,0,1,"U","1"
"117","1954-09",0,0,0,0,1,"U","1"
"118","1954-10",0,0,0,0,1,"U","1"
"119","1954-11",0,0,0,0,1,"U","1"
"120","1954-12",0,0,0,0,1,"U","1"
"121","1955-01",0,0,0,0,1,"U","1"
"122","1955-02",0,0,0,0,1,"U","1"
"123","1955-03",0,0,0,0,1,"U","1"
"124","1955-04",0,0,0,0,1,"U","1"
"125","1955-05",0,0,0,0,1,"U","1"
"126","1955-06",0,0,0,0,1,"U","1"
"127","1955-07",0,0,0,0,1,"U","1"
"128","1955-08",0,0,0,0,1,"U","1"
"129","1955-09",0,0,0,0,1,"U","1"
"130","1955-10",0,0,0,0,1,"U","1"
"131","1955-11",0,0,0,0,1,"U","1"
"132","1955-12",0,0,0,0,1,"U","1"
"133","1956-01",0,0,0,0,1,"U","1"
"134","1956-02",0,0,0,0,1,"U","1"
"135","1956-03",0,0,0,0,1,"U","1"
"136","1956-04",0,0,0,1,0,"H","4"
"137","1956-05",0,0,0,1,0,"H","4"
"138","1956-06",0,0,0,0,1,"U","1"
"139","1956-07",0,0,0,0,1,"U","1"
"140","1956-08",0,0,0,1,0,"H","4"
"141","1956-09",0,0,0,1,0,"H","4"
"142","1956-10",0,0,0,1,0,"H","4"
"143","1956-11",0,0,0,1,0,"H","4"
"144","1956-12",0,0,0,1,0,"H","4"
"145","1957-01",0,0,1,0,0,"F","3"
"146","1957-02",0,0,1,0,0,"F","3"
"147","1957-03",0,0,1,0,0,"F","3"
"148","1957-04",0,0,1,0,0,"F","3"
"149","1957-05",0,0,0,1,0,"H","4"
"150","1957-06",0,0,0,1,0,"H","4"
"151","1957-07",0,0,0,1,0,"H","4"
"152","1957-08",0,1,0,0,0,"D","5"
"153","1957-09",0,1,0,0,0,"D","5"
"154","1957-10",0,0,0,1,0,"H","4"
"155","1957-11",0,0,0,1,0,"H","4"
"156","1957-12",1,0,0,0,0,"B","2"
"157","1958-01",0,0,0,0,1,"U","1"
"158","1958-02",0,0,0,0,1,"U","1"
"159","1958-03",0,0,0,0,1,"U","1"
"160","1958-04",0,0,0,0,1,"U","1"
"161","1958-05",0,0,0,0,1,"U","1"
"162","1958-06",0,0,0,0,1,"U","1"
"163","1958-07",0,0,0,0,1,"U","1"
"164","1958-08",0,0,0,0,1,"U","1"
"165","1958-09",0,0,0,0,1,"U","1"
"166","1958-10",0,0,0,0,1,"U","1"
"167","1958-11",0,0,0,0,1,"U","1"
"168","1958-12",0,0,0,0,1,"U","1"
"169","1959-01",0,0,0,0,1,"U","1"
"170","1959-02",0,0,0,0,1,"U","1"
"171","1959-03",0,0,0,0,1,"U","1"
"172","1959-04",0,0,0,0,1,"U","1"
"173","1959-05",0,0,0,1,0,"H","4"
"174","1959-06",0,0,0,1,0,"H","4"
"175","1959-07",0,0,0,1,0,"H","4"
"176","1959-08",0,0,0,1,0,"H","4"
"177","1959-09",0,1,0,0,0,"D","5"
"178","1959-10",0,1,0,0,0,"D","5"
"179","1959-11",0,1,0,0,0,"D","5"
"180","1959-12",0,1,0,0,0,"D","5"
"181","1960-01",0,1,0,0,0,"D","5"
"182","1960-02",0,0,0,1,0,"H","4"
"183","1960-03",0,0,0,1,0,"H","4"
"184","1960-04",0,0,0,1,0,"H","4"
"185","1960-05",0,0,0,1,0,"H","4"
"186","1960-06",0,0,0,0,1,"U","1"
"187","1960-07",0,0,0,0,1,"U","1"
"188","1960-08",0,0,0,0,1,"U","1"
"189","1960-09",0,0,0,0,1,"U","1"
"190","1960-10",0,0,0,0,1,"U","1"
"191","1960-11",0,0,0,0,1,"U","1"
"192","1960-12",0,0,0,0,1,"U","1"
"193","1961-01",0,0,0,0,1,"U","1"
"194","1961-02",0,0,0,0,1,"U","1"
"195","1961-03",0,0,0,0,1,"U","1"
"196","1961-04",0,0,0,0,1,"U","1"
"197","1961-05",0,0,0,0,1,"U","1"
"198","1961-06",0,0,0,0,1,"U","1"
"199","1961-07",0,0,0,0,1,"U","1"
"200","1961-08",0,0,0,0,1,"U","1"
"201","1961-09",0,0,0,0,1,"U","1"
"202","1961-10",0,0,0,0,1,"U","1"
"203","1961-11",0,0,0,0,1,"U","1"
"204","1961-12",0,0,0,0,1,"U","1"
"205","1962-01",0,0,0,0,1,"U","1"
"206","1962-02",0,0,0,0,1,"U","1"
"207","1962-03",0,0,0,0,1,"U","1"
"208","1962-04",0,0,0,0,1,"U","1"
"209","1962-05",0,0,0,0,1,"U","1"
"210","1962-06",0,0,0,0,1,"U","1"
"211","1962-07",0,0,0,0,1,"U","1"
"212","1962-08",0,0,0,0,1,"U","1"
"213","1962-09",0,0,0,0,1,"U","1"
"214","1962-10",0,0,0,0,1,"U","1"
"215","1962-11",0,0,0,0,1,"U","1"
"216","1962-12",0,0,0,0,1,"U","1"
"217","1963-01",0,0,0,0,1,"U","1"
"218","1963-02",0,0,0,0,1,"U","1"
"219","1963-03",0,0,0,0,1,"U","1"
"220","1963-04",0,0,0,0,1,"U","1"
"221","1963-05",0,0,0,0,1,"U","1"
"222","1963-06",0,0,0,0,1,"U","1"
"223","1963-07",0,0,0,0,1,"U","1"
"224","1963-08",0,0,0,0,1,"U","1"
"225","1963-09",0,0,0,0,1,"U","1"
"226","1963-10",0,0,0,0,1,"U","1"
"227","1963-11",0,0,0,0,1,"U","1"
"228","1963-12",0,0,0,0,1,"U","1"
"229","1964-01",0,0,0,0,1,"U","1"
"230","1964-02",0,0,0,0,1,"U","1"
"231","1964-03",0,0,0,0,1,"U","1"
"232","1964-04",0,0,0,0,1,"U","1"
"233","1964-05",0,0,0,0,1,"U","1"
"234","1964-06",0,0,0,0,1,"U","1"
"235","1964-07",0,0,0,0,1,"U","1"
"236","1964-08",0,0,0,0,1,"U","1"
"237","1964-09",0,0,0,0,1,"U","1"
"238","1964-10",0,0,0,0,1,"U","1"
"239","1964-11",0,0,0,0,1,"U","1"
"240","1964-12",0,0,1,0,0,"F","3"
"241","1965-01",0,0,0,0,1,"U","1"
"242","1965-02",0,0,1,0,0,"F","3"
"243","1965-03",0,0,1,0,0,"F","3"
"244","1965-04",0,0,1,0,0,"F","3"
"245","1965-05",0,0,0,0,1,"U","1"
"246","1965-06",0,0,0,0,1,"U","1"
"247","1965-07",0,0,0,0,1,"U","1"
"248","1965-08",0,0,0,0,1,"U","1"
"249","1965-09",0,0,1,0,0,"F","3"
"250","1965-10",0,0,1,0,0,"F","3"
"251","1965-11",0,0,1,0,0,"F","3"
"252","1965-12",0,0,0,1,0,"H","4"
"253","1966-01",0,0,0,1,0,"H","4"
"254","1966-02",0,0,0,1,0,"H","4"
"255","1966-03",0,1,0,0,0,"D","5"
"256","1966-04",0,1,0,0,0,"D","5"
"257","1966-05",0,0,0,1,0,"H","4"
"258","1966-06",0,0,0,1,0,"H","4"
"259","1966-07",0,0,0,1,0,"H","4"
"260","1966-08",0,0,0,1,0,"H","4"
"261","1966-09",0,1,0,0,0,"D","5"
"262","1966-10",0,1,0,0,0,"D","5"
"263","1966-11",0,1,0,0,0,"D","5"
"264","1966-12",0,1,0,0,0,"D","5"
"265","1967-01",0,1,0,0,0,"D","5"
"266","1967-02",0,0,0,1,0,"H","4"
"267","1967-03",0,0,0,0,1,"U","1"
"268","1967-04",0,0,0,0,1,"U","1"
"269","1967-05",0,0,0,0,1,"U","1"
"270","1967-06",0,0,0,0,1,"U","1"
"271","1967-07",0,0,0,1,0,"H","4"
"272","1967-08",0,0,0,1,0,"H","4"
"273","1967-09",0,0,0,1,0,"H","4"
"274","1967-10",0,0,0,1,0,"H","4"
"275","1967-11",0,0,0,1,0,"H","4"
"276","1967-12",0,0,1,0,0,"F","3"
"277","1968-01",0,0,0,1,0,"H","4"
"278","1968-02",0,0,0,1,0,"H","4"
"279","1968-03",0,0,0,1,0,"H","4"
"280","1968-04",0,0,0,1,0,"H","4"
"281","1968-05",0,1,0,0,0,"D","5"
"282","1968-06",0,1,0,0,0,"D","5"
"283","1968-07",0,1,0,0,0,"D","5"
"284","1968-08",0,0,0,1,0,"H","4"
"285","1968-09",0,0,1,0,0,"F","3"
"286","1968-10",0,0,1,0,0,"F","3"
"287","1968-11",1,0,0,0,0,"B","2"
"288","1968-12",0,1,0,0,0,"D","5"
"289","1969-01",0,1,0,0,0,"D","5"
"290","1969-02",0,1,0,0,0,"D","5"
"291","1969-03",0,0,0,1,0,"H","4"
"292","1969-04",0,0,0,1,0,"H","4"
"293","1969-05",0,0,0,1,0,"H","4"
"294","1969-06",0,1,0,0,0,"D","5"
"295","1969-07",0,1,0,0,0,"D","5"
"296","1969-08",0,1,0,0,0,"D","5"
"297","1969-09",0,1,0,0,0,"D","5"
"298","1969-10",0,1,0,0,0,"D","5"
"299","1969-11",0,1,0,0,0,"D","5"
"300","1969-12",0,1,0,0,0,"D","5"
"301","1970-01",0,1,0,0,0,"D","5"
"302","1970-02",0,0,0,1,0,"H","4"
"303","1970-03",0,0,0,1,0,"H","4"
"304","1970-04",0,0,0,1,0,"H","4"
"305","1970-05",0,0,0,1,0,"H","4"
"306","1970-06",0,0,0,1,0,"H","4"
"307","1970-07",0,0,0,1,0,"H","4"
"308","1970-08",0,0,0,1,0,"H","4"
"309","1970-09",0,0,0,1,0,"H","4"
"310","1970-10",0,0,0,1,0,"H","4"
"311","1970-11",0,0,0,0,1,"U","1"
"312","1970-12",0,0,0,0,1,"U","1"
"313","1971-01",0,0,0,0,1,"U","1"
"314","1971-02",0,0,0,0,1,"U","1"
"315","1971-03",0,0,0,0,1,"U","1"
"316","1971-04",0,0,0,0,1,"U","1"
"317","1971-05",0,0,0,0,1,"U","1"
"318","1971-06",0,0,0,1,0,"H","4"
"319","1971-07",0,0,0,1,0,"H","4"
"320","1971-08",0,0,0,1,0,"H","4"
"321","1971-09",0,0,0,0,1,"U","1"
"322","1971-10",0,0,0,0,1,"U","1"
"323","1971-11",0,0,0,0,1,"U","1"
"324","1971-12",0,0,0,0,1,"U","1"
"325","1972-01",0,0,0,0,1,"U","1"
"326","1972-02",0,0,0,0,1,"U","1"
"327","1972-03",0,0,0,0,1,"U","1"
"328","1972-04",0,0,0,0,1,"U","1"
"329","1972-05",0,0,0,0,1,"U","1"
"330","1972-06",0,0,0,0,1,"U","1"
"331","1972-07",0,0,0,0,1,"U","1"
"332","1972-08",0,0,0,0,1,"U","1"
"333","1972-09",0,0,0,0,1,"U","1"
"334","1972-10",0,0,0,0,1,"U","1"
"335","1972-11",0,0,0,1,0,"H","4"
"336","1972-12",0,0,0,0,1,"U","1"
"337","1973-01",0,0,0,0,1,"U","1"
"338","1973-02",0,0,0,0,1,"U","1"
"339","1973-03",0,0,1,0,0,"F","3"
"340","1973-04",1,0,0,0,0,"B","2"
"341","1973-05",0,0,1,0,0,"F","3"
"342","1973-06",1,0,0,0,0,"B","2"
"343","1973-07",0,1,0,0,0,"D","5"
"344","1973-08",0,1,0,0,0,"D","5"
"345","1973-09",1,0,0,0,0,"B","2"
"346","1973-10",1,0,0,0,0,"B","2"
"347","1973-11",1,0,0,0,0,"B","2"
"348","1973-12",1,0,0,0,0,"B","2"
"349","1974-01",1,0,0,0,0,"B","2"
"350","1974-02",1,0,0,0,0,"B","2"
"351","1974-03",1,0,0,0,0,"B","2"
"352","1974-04",0,1,0,0,0,"D","5"
"353","1974-05",0,1,0,0,0,"D","5"
"354","1974-06",0,1,0,0,0,"D","5"
"355","1974-07",0,1,0,0,0,"D","5"
"356","1974-08",0,1,0,0,0,"D","5"
"357","1974-09",0,1,0,0,0,"D","5"
"358","1974-10",1,0,0,0,0,"B","2"
"359","1974-11",1,0,0,0,0,"B","2"
"360","1974-12",0,0,0,0,1,"U","1"
"361","1975-01",0,0,0,0,1,"U","1"
"362","1975-02",0,0,0,0,1,"U","1"
"363","1975-03",0,0,0,0,1,"U","1"
"364","1975-04",0,0,0,0,1,"U","1"
"365","1975-05",0,0,0,0,1,"U","1"
"366","1975-06",0,0,0,0,1,"U","1"
"367","1975-07",0,0,0,0,1,"U","1"
"368","1975-08",0,0,0,0,1,"U","1"
"369","1975-09",0,0,0,0,1,"U","1"
"370","1975-10",0,0,0,0,1,"U","1"
"371","1975-11",0,0,0,0,1,"U","1"
"372","1975-12",0,0,0,0,1,"U","1"
"373","1976-01",0,0,0,0,1,"U","1"
"374","1976-02",0,0,0,0,1,"U","1"
"375","1976-03",0,0,0,0,1,"U","1"
"376","1976-04",0,0,0,0,1,"U","1"
"377","1976-05",0,0,0,0,1,"U","1"
"378","1976-06",0,0,0,0,1,"U","1"
"379","1976-07",0,0,0,0,1,"U","1"
"380","1976-08",0,0,0,0,1,"U","1"
"381","1976-09",0,0,0,0,1,"U","1"
"382","1976-10",0,0,0,0,1,"U","1"
"383","1976-11",0,0,0,0,1,"U","1"
"384","1976-12",0,0,0,0,1,"U","1"
"385","1977-01",0,0,0,0,1,"U","1"
"386","1977-02",0,0,0,0,1,"U","1"
"387","1977-03",0,0,0,0,1,"U","1"
"388","1977-04",0,0,0,0,1,"U","1"
"389","1977-05",0,0,0,0,1,"U","1"
"390","1977-06",0,0,0,0,1,"U","1"
"391","1977-07",0,0,0,0,1,"U","1"
"392","1977-08",0,0,0,0,1,"U","1"
"393","1977-09",0,0,0,0,1,"U","1"
"394","1977-10",0,0,0,0,1,"U","1"
"395","1977-11",0,0,0,0,1,"U","1"
"396","1977-12",0,0,0,0,1,"U","1"
"397","1978-01",0,0,0,0,1,"U","1"
"398","1978-02",0,0,0,0,1,"U","1"
"399","1978-03",0,0,0,0,1,"U","1"
"400","1978-04",0,0,0,0,1,"U","1"
"401","1978-05",0,0,0,0,1,"U","1"
"402","1978-06",0,0,0,0,1,"U","1"
"403","1978-07",0,0,0,0,1,"U","1"
"404","1978-08",0,0,1,0,0,"F","3"
"405","1978-09",0,1,0,0,0,"D","5"
"406","1978-10",0,1,0,0,0,"D","5"
"407","1978-11",0,1,0,0,0,"D","5"
"408","1978-12",0,1,0,0,0,"D","5"
"409","1979-01",0,1,0,0,0,"D","5"
"410","1979-02",0,1,0,0,0,"D","5"
"411","1979-03",0,1,0,0,0,"D","5"
"412","1979-04",0,1,0,0,0,"D","5"
"413","1979-05",0,1,0,0,0,"D","5"
"414","1979-06",0,1,0,0,0,"D","5"
"415","1979-07",0,1,0,0,0,"D","5"
"416","1979-08",0,1,0,0,0,"D","5"
"417","1979-09",0,1,0,0,0,"D","5"
"418","1979-10",0,1,0,0,0,"D","5"
"419","1979-11",0,1,0,0,0,"D","5"
"420","1979-12",0,1,0,0,0,"D","5"
"421","1980-01",0,1,0,0,0,"D","5"
"422","1980-02",0,1,0,0,0,"D","5"
"423","1980-03",0,1,0,0,0,"D","5"
"424","1980-04",0,1,0,0,0,"D","5"
"425","1980-05",0,0,0,0,1,"U","1"
"426","1980-06",0,0,0,0,1,"U","1"
"427","1980-07",0,0,0,0,1,"U","1"
"428","1980-08",0,0,0,0,1,"U","1"
"429","1980-09",0,0,0,1,0,"H","4"
"430","1980-10",0,1,0,0,0,"D","5"
"431","1980-11",0,1,0,0,0,"D","5"
"432","1980-12",0,1,0,0,0,"D","5"
"433","1981-01",0,1,0,0,0,"D","5"
"434","1981-02",0,1,0,0,0,"D","5"
"435","1981-03",0,1,0,0,0,"D","5"
"436","1981-04",0,1,0,0,0,"D","5"
"437","1981-05",0,1,0,0,0,"D","5"
"438","1981-06",0,1,0,0,0,"D","5"
"439","1981-07",0,1,0,0,0,"D","5"
"440","1981-08",0,1,0,0,0,"D","5"
"441","1981-09",0,1,0,0,0,"D","5"
"442","1981-10",0,0,0,1,0,"H","4"
"443","1981-11",0,0,0,0,1,"U","1"
"444","1981-12",0,0,0,0,1,"U","1"
"445","1982-01",0,0,0,1,0,"H","4"
"446","1982-02",0,0,0,1,0,"H","4"
"447","1982-03",0,0,0,1,0,"H","4"
"448","1982-04",0,0,0,1,0,"H","4"
"449","1982-05",0,0,0,1,0,"H","4"
"450","1982-06",0,0,0,1,0,"H","4"
"451","1982-07",0,0,0,1,0,"H","4"
"452","1982-08",0,0,0,0,1,"U","1"
"453","1982-09",0,0,0,0,1,"U","1"
"454","1982-10",0,0,0,0,1,"U","1"
"455","1982-11",0,0,0,0,1,"U","1"
"456","1982-12",0,0,0,0,1,"U","1"
"457","1983-01",0,0,0,0,1,"U","1"
"458","1983-02",0,0,0,0,1,"U","1"
"459","1983-03",0,0,0,0,1,"U","1"
"460","1983-04",0,0,0,0,1,"U","1"
"461","1983-05",0,0,0,0,1,"U","1"
"462","1983-06",0,0,0,0,1,"U","1"
"463","1983-07",0,0,0,0,1,"U","1"
"464","1983-08",0,0,0,0,1,"U","1"
"465","1983-09",0,0,0,0,1,"U","1"
