"","date","B","D","F","H","U","Shape","S"
"466","1983-10",0,0,0,0,1,"U","1"
"467","1983-11",0,0,0,0,1,"U","1"
"468","1983-12",0,0,0,0,1,"U","1"
"469","1984-01",0,0,0,0,1,"U","1"
"470","1984-02",0,0,0,0,1,"U","1"
"471","1984-03",0,0,0,0,1,"U","1"
"472","1984-04",0,0,0,0,1,"U","1"
"473","1984-05",0,0,0,0,1,"U","1"
"474","1984-06",0,0,0,0,1,"U","1"
"475","1984-07",0,0,0,0,1,"U","1"
"476","1984-08",0,0,0,0,1,"U","1"
"477","1984-09",0,0,0,1,0,"H","4"
"478","1984-10",0,0,0,0,1,"U","1"
"479","1984-11",0,0,0,0,1,"U","1"
"480","1984-12",0,0,0,0,1,"U","1"
"481","1985-01",0,0,0,0,1,"U","1"
"482","1985-02",0,0,0,0,1,"U","1"
"483","1985-03",0,0,0,0,1,"U","1"
"484","1985-04",0,0,0,0,1,"U","1"
"485","1985-05",0,0,0,0,1,"U","1"
"486","1985-06",0,0,0,0,1,"U","1"
"487","1985-07",0,0,0,0,1,"U","1"
"488","1985-08",0,0,0,0,1,"U","1"
"489","1985-09",0,0,0,0,1,"U","1"
"490","1985-10",0,0,0,0,1,"U","1"
"491","1985-11",0,0,0,0,1,"U","1"
"492","1985-12",0,0,0,0,1,"U","1"
"493","1986-01",0,0,0,0,1,"U","1"
"494","1986-02",0,0,0,0,1,"U","1"
"495","1986-03",0,0,0,0,1,"U","1"
"496","1986-04",0,0,0,0,1,"U","1"
"497","1986-05",0,0,0,0,1,"U","1"
"498","1986-06",0,0,0,0,1,"U","1"
"499","1986-07",0,0,0,0,1,"U","1"
"500","1986-08",0,0,0,0,1,"U","1"
"501","1986-09",0,0,0,0,1,"U","1"
"502","1986-10",0,0,0,0,1,"U","1"
"503","1986-11",0,0,0,0,1,"U","1"
"504","1986-12",0,0,0,0,1,"U","1"
"505","1987-01",0,0,0,0,1,"U","1"
"506","1987-02",0,0,0,0,1,"U","1"
"507","1987-03",0,0,0,0,1,"U","1"
"508","1987-04",0,0,0,0,1,"U","1"
"509","1987-05",0,0,0,0,1,"U","1"
"510","1987-06",0,0,0,0,1,"U","1"
"511","1987-07",0,0,0,0,1,"U","1"
"512","1987-08",0,0,0,0,1,"U","1"
"513","1987-09",0,0,0,0,1,"U","1"
"514","1987-10",0,0,0,0,1,"U","1"
"515","1987-11",0,0,0,0,1,"U","1"
"516","1987-12",0,0,0,0,1,"U","1"
"517","1988-01",0,0,0,0,1,"U","1"
"518","1988-02",0,0,0,0,1,"U","1"
"519","1988-03",0,0,0,0,1,"U","1"
"520","1988-04",0,0,0,0,1,"U","1"
"521","1988-05",0,0,0,0,1,"U","1"
"522","1988-06",0,0,0,0,1,"U","1"
"523","1988-07",0,0,0,0,1,"U","1"
"524","1988-08",0,0,0,0,1,"U","1"
"525","1988-09",0,0,0,0,1,"U","1"
"526","1988-10",0,0,0,0,1,"U","1"
"527","1988-11",0,0,0,0,1,"U","1"
"528","1988-12",0,0,0,1,0,"H","4"
"529","1989-01",0,0,0,1,0,"H","4"
"530","1989-02",0,0,0,1,0,"H","4"
"531","1989-03",0,0,0,1,0,"H","4"
"532","1989-04",0,0,0,1,0,"H","4"
"533","1989-05",0,0,0,1,0,"H","4"
"534","1989-06",0,0,1,0,0,"F","3"
"535","1989-07",1,0,0,0,0,"B","2"
"536","1989-08",0,0,1,0,0,"F","3"
"537","1989-09",0,0,0,1,0,"H","4"
"538","1989-10",0,0,1,0,0,"F","3"
"539","1989-11",0,0,1,0,0,"F","3"
"540","1989-12",0,0,1,0,0,"F","3"
"541","1990-01",0,0,0,0,1,"U","1"
"542","1990-02",0,0,0,0,1,"U","1"
"543","1990-03",0,0,0,1,0,"H","4"
"544","1990-04",0,0,0,0,1,"U","1"
"545","1990-05",0,0,0,0,1,"U","1"
"546","1990-06",0,0,0,0,1,"U","1"
"547","1990-07",0,0,0,0,1,"U","1"
"548","1990-08",0,0,0,0,1,"U","1"
"549","1990-09",0,0,0,0,1,"U","1"
"550","1990-10",0,0,0,0,1,"U","1"
"551","1990-11",0,0,0,0,1,"U","1"
"552","1990-12",0,0,0,0,1,"U","1"
"553","1991-01",0,0,0,0,1,"U","1"
"554","1991-02",0,0,0,0,1,"U","1"
"555","1991-03",0,0,0,0,1,"U","1"
"556","1991-04",0,0,0,0,1,"U","1"
"557","1991-05",0,0,0,0,1,"U","1"
"558","1991-06",0,0,0,0,1,"U","1"
"559","1991-07",0,0,0,0,1,"U","1"
"560","1991-08",0,0,0,0,1,"U","1"
"561","1991-09",0,0,0,0,1,"U","1"
"562","1991-10",0,0,0,0,1,"U","1"
"563","1991-11",0,0,0,0,1,"U","1"
"564","1991-12",0,0,0,0,1,"U","1"
"565","1992-01",0,0,0,0,1,"U","1"
"566","1992-02",0,0,0,0,1,"U","1"
"567","1992-03",0,0,0,0,1,"U","1"
"568","1992-04",0,0,0,0,1,"U","1"
"569","1992-05",0,0,0,0,1,"U","1"
"570","1992-06",0,0,0,0,1,"U","1"
"571","1992-07",0,0,0,0,1,"U","1"
"572","1992-08",0,0,0,0,1,"U","1"
"573","1992-09",0,0,0,0,1,"U","1"
"574","1992-10",0,0,0,0,1,"U","1"
"575","1992-11",0,0,0,0,1,"U","1"
"576","1992-12",0,0,0,0,1,"U","1"
"577","1993-01",0,0,0,0,1,"U","1"
"578","1993-02",0,0,0,0,1,"U","1"
"579","1993-03",0,0,0,0,1,"U","1"
"580","1993-04",0,0,0,0,1,"U","1"
"581","1993-05",0,0,0,0,1,"U","1"
"582","1993-06",0,0,0,0,1,"U","1"
"583","1993-07",0,0,0,0,1,"U","1"
"584","1993-08",0,0,0,0,1,"U","1"
"585","1993-09",0,0,0,0,1,"U","1"
"586","1993-10",0,0,0,0,1,"U","1"
"587","1993-11",0,0,0,0,1,"U","1"
"588","1993-12",0,0,0,0,1,"U","1"
"589","1994-01",0,0,0,0,1,"U","1"
"590","1994-02",0,0,0,0,1,"U","1"
"591","1994-03",0,0,0,0,1,"U","1"
"592","1994-04",0,0,0,0,1,"U","1"
"593","1994-05",0,0,0,0,1,"U","1"
"594","1994-06",0,0,0,0,1,"U","1"
"595","1994-07",0,0,0,0,1,"U","1"
"596","1994-08",0,0,0,0,1,"U","1"
"597","1994-09",0,0,0,0,1,"U","1"
"598","1994-10",0,0,0,0,1,"U","1"
"599","1994-11",0,0,0,0,1,"U","1"
"600","1994-12",0,0,0,0,1,"U","1"
"601","1995-01",0,0,0,0,1,"U","1"
"602","1995-02",0,0,0,0,1,"U","1"
"603","1995-03",0,0,0,0,1,"U","1"
"604","1995-04",0,0,0,0,1,"U","1"
"605","1995-05",0,0,0,0,1,"U","1"
"606","1995-06",0,0,0,0,1,"U","1"
"607","1995-07",0,0,0,0,1,"U","1"
"608","1995-08",0,0,0,0,1,"U","1"
"609","1995-09",0,0,0,0,1,"U","1"
"610","1995-10",0,0,0,0,1,"U","1"
"611","1995-11",0,0,0,0,1,"U","1"
"612","1995-12",0,0,0,0,1,"U","1"
"613","1996-01",0,0,0,0,1,"U","1"
"614","1996-02",0,0,0,0,1,"U","1"
"615","1996-03",0,0,0,0,1,"U","1"
"616","1996-04",0,0,0,0,1,"U","1"
"617","1996-05",0,0,0,0,1,"U","1"
"618","1996-06",0,0,0,0,1,"U","1"
"619","1996-07",0,0,0,0,1,"U","1"
"620","1996-08",0,0,0,0,1,"U","1"
"621","1996-09",0,0,0,0,1,"U","1"
"622","1996-10",0,0,0,0,1,"U","1"
"623","1996-11",0,0,0,0,1,"U","1"
"624","1996-12",0,0,0,0,1,"U","1"
"625","1997-01",0,0,0,0,1,"U","1"
"626","1997-02",0,0,0,0,1,"U","1"
"627","1997-03",0,0,0,0,1,"U","1"
"628","1997-04",0,0,0,0,1,"U","1"
"629","1997-05",0,0,0,0,1,"U","1"
"630","1997-06",0,0,0,0,1,"U","1"
"631","1997-07",0,0,0,0,1,"U","1"
"632","1997-08",0,0,0,0,1,"U","1"
"633","1997-09",0,0,0,0,1,"U","1"
"634","1997-10",0,0,0,0,1,"U","1"
"635","1997-11",0,0,0,0,1,"U","1"
"636","1997-12",0,0,0,0,1,"U","1"
"637","1998-01",0,0,0,0,1,"U","1"
"638","1998-02",0,0,0,0,1,"U","1"
"639","1998-03",0,0,0,0,1,"U","1"
"640","1998-04",0,0,0,0,1,"U","1"
"641","1998-05",0,0,0,0,1,"U","1"
"642","1998-06",0,0,0,0,1,"U","1"
"643","1998-07",0,0,0,0,1,"U","1"
"644","1998-08",0,0,0,0,1,"U","1"
"645","1998-09",1,0,0,0,0,"B","2"
"646","1998-10",0,0,0,0,1,"U","1"
"647","1998-11",0,0,0,0,1,"U","1"
"648","1998-12",1,0,0,0,0,"B","2"
"649","1999-01",0,0,0,0,1,"U","1"
"650","1999-02",0,0,0,0,1,"U","1"
"651","1999-03",0,0,0,0,1,"U","1"
"652","1999-04",0,0,0,0,1,"U","1"
"653","1999-05",0,0,0,0,1,"U","1"
"654","1999-06",0,0,0,0,1,"U","1"
"655","1999-07",0,0,0,0,1,"U","1"
"656","1999-08",0,0,0,0,1,"U","1"
"657","1999-09",0,0,0,0,1,"U","1"
"658","1999-10",0,0,0,0,1,"U","1"
"659","1999-11",0,0,0,0,1,"U","1"
"660","1999-12",0,0,0,0,1,"U","1"
"661","2000-01",0,0,0,0,1,"U","1"
"662","2000-02",0,0,0,1,0,"H","4"
"663","2000-03",0,0,0,1,0,"H","4"
"664","2000-04",0,0,0,1,0,"H","4"
"665","2000-05",0,0,0,1,0,"H","4"
"666","2000-06",0,0,0,1,0,"H","4"
"667","2000-07",0,0,0,1,0,"H","4"
"668","2000-08",0,1,0,0,0,"D","5"
"669","2000-09",0,1,0,0,0,"D","5"
"670","2000-10",1,0,0,0,0,"B","2"
"671","2000-11",1,0,0,0,0,"B","2"
"672","2000-12",1,0,0,0,0,"B","2"
"673","2001-01",1,0,0,0,0,"B","2"
"674","2001-02",1,0,0,0,0,"B","2"
"675","2001-03",0,0,0,0,1,"U","1"
"676","2001-04",0,0,0,0,1,"U","1"
"677","2001-05",0,0,0,0,1,"U","1"
"678","2001-06",0,0,0,0,1,"U","1"
"679","2001-07",0,0,0,0,1,"U","1"
"680","2001-08",0,0,0,0,1,"U","1"
"681","2001-09",0,0,0,0,1,"U","1"
"682","2001-10",0,0,0,0,1,"U","1"
"683","2001-11",0,0,0,0,1,"U","1"
"684","2001-12",0,0,0,0,1,"U","1"
"685","2002-01",0,0,0,0,1,"U","1"
"686","2002-02",0,0,0,0,1,"U","1"
"687","2002-03",0,0,0,0,1,"U","1"
"688","2002-04",0,0,0,0,1,"U","1"
"689","2002-05",0,0,0,0,1,"U","1"
"690","2002-06",0,0,0,0,1,"U","1"
"691","2002-07",0,0,0,0,1,"U","1"
"692","2002-08",0,0,0,0,1,"U","1"
"693","2002-09",0,0,0,0,1,"U","1"
"694","2002-10",0,0,0,0,1,"U","1"
"695","2002-11",0,0,0,0,1,"U","1"
"696","2002-12",0,0,0,0,1,"U","1"
"697","2003-01",0,0,0,0,1,"U","1"
"698","2003-02",0,0,0,0,1,"U","1"
"699","2003-03",0,0,0,0,1,"U","1"
"700","2003-04",0,0,0,0,1,"U","1"
"701","2003-05",0,0,0,0,1,"U","1"
"702","2003-06",0,0,0,0,1,"U","1"
"703","2003-07",0,0,0,0,1,"U","1"
"704","2003-08",0,0,0,0,1,"U","1"
"705","2003-09",0,0,0,0,1,"U","1"
"706","2003-10",0,0,0,0,1,"U","1"
"707","2003-11",0,0,0,0,1,"U","1"
"708","2003-12",0,0,0,0,1,"U","1"
"709","2004-01",0,0,0,0,1,"U","1"
"710","2004-02",0,0,0,0,1,"U","1"
"711","2004-03",0,0,0,0,1,"U","1"
"712","2004-04",0,0,0,0,1,"U","1"
"713","2004-05",0,0,0,0,1,"U","1"
"714","2004-06",0,0,0,0,1,"U","1"
"715","2004-07",0,0,0,0,1,"U","1"
"716","2004-08",0,0,0,0,1,"U","1"
"717","2004-09",0,0,0,0,1,"U","1"
"718","2004-10",0,0,0,0,1,"U","1"
"719","2004-11",0,0,0,0,1,"U","1"
"720","2004-12",0,0,0,0,1,"U","1"
"721","2005-01",0,0,0,0,1,"U","1"
"722","2005-02",0,0,0,0,1,"U","1"
"723","2005-03",0,0,0,0,1,"U","1"
"724","2005-04",0,0,0,0,1,"U","1"
"725","2005-05",0,0,0,0,1,"U","1"
"726","2005-06",0,0,0,0,1,"U","1"
"727","2005-07",0,0,0,0,1,"U","1"
"728","2005-08",0,0,0,0,1,"U","1"
"729","2005-09",0,0,0,0,1,"U","1"
"730","2005-10",0,0,0,0,1,"U","1"
"731","2005-11",0,0,0,0,1,"U","1"
"732","2005-12",0,0,0,0,1,"U","1"
"733","2006-01",0,0,0,0,1,"U","1"
"734","2006-02",0,0,1,0,0,"F","3"
"735","2006-03",0,0,1,0,0,"F","3"
"736","2006-04",0,0,0,0,1,"U","1"
"737","2006-05",0,0,0,0,1,"U","1"
"738","2006-06",0,0,1,0,0,"F","3"
"739","2006-07",0,0,1,0,0,"F","3"
"740","2006-08",1,0,0,0,0,"B","2"
"741","2006-09",1,0,0,0,0,"B","2"
"742","2006-10",1,0,0,0,0,"B","2"
"743","2006-11",1,0,0,0,0,"B","2"
"744","2006-12",1,0,0,0,0,"B","2"
"745","2007-01",1,0,0,0,0,"B","2"
"746","2007-02",1,0,0,0,0,"B","2"
"747","2007-03",1,0,0,0,0,"B","2"
"748","2007-04",1,0,0,0,0,"B","2"
"749","2007-05",1,0,0,0,0,"B","2"
"750","2007-06",0,0,0,0,1,"U","1"
"751","2007-07",1,0,0,0,0,"B","2"
"752","2007-08",0,0,0,0,1,"U","1"
"753","2007-09",0,0,0,0,1,"U","1"
"754","2007-10",0,0,0,0,1,"U","1"
"755","2007-11",0,0,0,0,1,"U","1"
"756","2007-12",0,0,0,0,1,"U","1"
"757","2008-01",0,0,0,0,1,"U","1"
"758","2008-02",0,0,0,0,1,"U","1"
"759","2008-03",0,0,0,0,1,"U","1"
"760","2008-04",0,0,0,0,1,"U","1"
"761","2008-05",0,0,0,0,1,"U","1"
"762","2008-06",0,0,0,0,1,"U","1"
"763","2008-07",0,0,0,0,1,"U","1"
"764","2008-08",0,0,0,0,1,"U","1"
"765","2008-09",0,0,0,0,1,"U","1"
"766","2008-10",0,0,0,0,1,"U","1"
"767","2008-11",0,0,0,0,1,"U","1"
"768","2008-12",0,0,0,0,1,"U","1"
"769","2009-01",0,0,0,0,1,"U","1"
"770","2009-02",0,0,0,0,1,"U","1"
"771","2009-03",0,0,0,0,1,"U","1"
"772","2009-04",0,0,0,0,1,"U","1"
"773","2009-05",0,0,0,0,1,"U","1"
"774","2009-06",0,0,0,0,1,"U","1"
"775","2009-07",0,0,0,0,1,"U","1"
"776","2009-08",0,0,0,0,1,"U","1"
"777","2009-09",0,0,0,0,1,"U","1"
"778","2009-10",0,0,0,0,1,"U","1"
"779","2009-11",0,0,0,0,1,"U","1"
"780","2009-12",0,0,0,0,1,"U","1"
"781","2010-01",0,0,0,0,1,"U","1"
"782","2010-02",0,0,0,0,1,"U","1"
"783","2010-03",0,0,0,0,1,"U","1"
"784","2010-04",0,0,0,0,1,"U","1"
"785","2010-05",0,0,0,0,1,"U","1"
"786","2010-06",0,0,0,0,1,"U","1"
"787","2010-07",0,0,0,0,1,"U","1"
"788","2010-08",0,0,0,0,1,"U","1"
"789","2010-09",0,0,0,0,1,"U","1"
"790","2010-10",0,0,0,0,1,"U","1"
"791","2010-11",0,0,0,0,1,"U","1"
"792","2010-12",0,0,0,0,1,"U","1"
"793","2011-01",0,0,0,0,1,"U","1"
"794","2011-02",0,0,0,0,1,"U","1"
"795","2011-03",0,0,0,0,1,"U","1"
"796","2011-04",0,0,0,0,1,"U","1"
"797","2011-05",0,0,0,0,1,"U","1"
"798","2011-06",0,0,0,0,1,"U","1"
"799","2011-07",0,0,0,0,1,"U","1"
"800","2011-08",0,0,0,0,1,"U","1"
"801","2011-09",0,0,0,0,1,"U","1"
"802","2011-10",0,0,0,0,1,"U","1"
"803","2011-11",0,0,0,0,1,"U","1"
"804","2011-12",0,0,0,0,1,"U","1"
"805","2012-01",0,0,0,0,1,"U","1"
"806","2012-02",0,0,0,0,1,"U","1"
"807","2012-03",0,0,0,0,1,"U","1"
"808","2012-04",0,0,0,0,1,"U","1"
"809","2012-05",0,0,0,0,1,"U","1"
"810","2012-06",0,0,0,0,1,"U","1"
"811","2012-07",0,0,0,0,1,"U","1"
"812","2012-08",0,0,0,0,1,"U","1"
"813","2012-09",0,0,0,0,1,"U","1"
"814","2012-10",0,0,0,0,1,"U","1"
"815","2012-11",0,0,0,0,1,"U","1"
"816","2012-12",0,0,0,0,1,"U","1"
"817","2013-01",0,0,0,0,1,"U","1"
"818","2013-02",0,0,0,0,1,"U","1"
"819","2013-03",0,0,0,0,1,"U","1"
"820","2013-04",0,0,0,0,1,"U","1"
"821","2013-05",0,0,0,0,1,"U","1"
"822","2013-06",0,0,0,0,1,"U","1"
"823","2013-07",0,0,0,0,1,"U","1"
"824","2013-08",0,0,0,0,1,"U","1"
"825","2013-09",0,0,0,0,1,"U","1"
"826","2013-10",0,0,0,0,1,"U","1"
"827","2013-11",0,0,0,0,1,"U","1"
"828","2013-12",0,0,0,0,1,"U","1"
"829","2014-01",0,0,0,0,1,"U","1"
"830","2014-02",0,0,0,0,1,"U","1"
"831","2014-03",0,0,0,0,1,"U","1"
"832","2014-04",0,0,0,0,1,"U","1"
"833","2014-05",0,0,0,0,1,"U","1"
"834","2014-06",0,0,0,0,1,"U","1"
"835","2014-07",0,0,0,0,1,"U","1"
"836","2014-08",0,0,0,0,1,"U","1"
"837","2014-09",0,0,0,0,1,"U","1"
"838","2014-10",0,0,0,0,1,"U","1"
"839","2014-11",0,0,0,0,1,"U","1"
"840","2014-12",0,0,0,0,1,"U","1"
"841","2015-01",0,0,0,0,1,"U","1"
"842","2015-02",0,0,0,0,1,"U","1"
"843","2015-03",0,0,0,0,1,"U","1"
"844","2015-04",0,0,0,0,1,"U","1"
"845","2015-05",0,0,0,0,1,"U","1"
"846","2015-06",0,0,0,0,1,"U","1"
"847","2015-07",0,0,0,0,1,"U","1"
"848","2015-08",0,0,0,0,1,"U","1"
"849","2015-09",0,0,0,0,1,"U","1"
"850","2015-10",0,0,0,0,1,"U","1"
"851","2015-11",0,0,0,0,1,"U","1"
"852","2015-12",0,0,0,0,1,"U","1"
"853","2016-01",0,0,0,0,1,"U","1"
"854","2016-02",0,0,0,0,1,"U","1"
"855","2016-03",0,0,0,0,1,"U","1"
"856","2016-04",0,0,0,0,1,"U","1"
"857","2016-05",0,0,0,0,1,"U","1"
"858","2016-06",0,0,0,0,1,"U","1"
"859","2016-07",0,0,0,0,1,"U","1"
"860","2016-08",0,0,0,0,1,"U","1"
"861","2016-09",0,0,0,0,1,"U","1"
"862","2016-10",0,0,0,0,1,"U","1"
"863","2016-11",0,0,0,0,1,"U","1"
"864","2016-12",0,0,0,0,1,"U","1"
"865","2017-01",0,0,0,0,1,"U","1"
"866","2017-02",0,0,0,0,1,"U","1"
"867","2017-03",0,0,0,0,1,"U","1"
"868","2017-04",0,0,0,0,1,"U","1"
"869","2017-05",0,0,0,0,1,"U","1"
"870","2017-06",0,0,0,0,1,"U","1"
"871","2017-07",0,0,0,0,1,"U","1"
"872","2017-08",0,0,0,0,1,"U","1"
"873","2017-09",0,0,0,0,1,"U","1"
"874","2017-10",0,0,0,0,1,"U","1"
"875","2017-11",0,0,0,0,1,"U","1"
"876","2017-12",0,0,0,0,1,"U","1"
"877","2018-01",0,0,0,0,1,"U","1"
"878","2018-02",0,0,0,0,1,"U","1"
"879","2018-03",0,0,0,0,1,"U","1"
"880","2018-04",0,0,0,0,1,"U","1"
"881","2018-05",0,0,0,0,1,"U","1"
"882","2018-06",0,0,0,0,1,"U","1"
"883","2018-07",0,0,0,0,1,"U","1"
"884","2018-08",0,0,0,0,1,"U","1"
"885","2018-09",0,0,0,0,1,"U","1"
"886","2018-10",0,0,0,0,1,"U","1"
"887","2018-11",0,0,0,0,1,"U","1"
"888","2018-12",0,0,0,0,1,"U","1"
"889","2019-01",0,0,0,0,1,"U","1"
"890","2019-02",0,0,0,0,1,"U","1"
"891","2019-03",1,0,0,0,0,"B","2"
"892","2019-04",1,0,0,0,0,"B","2"
"893","2019-05",1,0,0,0,0,"B","2"
"894","2019-06",1,0,0,0,0,"B","2"
"895","2019-07",1,0,0,0,0,"B","2"
"896","2019-08",1,0,0,0,0,"B","2"
"897","2019-09",1,0,0,0,0,"B","2"
"898","2019-10",1,0,0,0,0,"B","2"
"899","2019-11",0,0,0,0,1,"U","1"
"900","2019-12",0,0,0,0,1,"U","1"
"901","2020-01",0,0,0,0,1,"U","1"
"902","2020-02",1,0,0,0,0,"B","2"
"903","2020-03",0,0,0,0,1,"U","1"
"904","2020-04",0,0,0,0,1,"U","1"
"905","2020-05",0,0,0,0,1,"U","1"
"906","2020-06",0,0,0,0,1,"U","1"
"907","2020-07",0,0,0,0,1,"U","1"
"908","2020-08",0,0,0,0,1,"U","1"
"909","2020-09",0,0,0,0,1,"U","1"
"910","2020-10",0,0,0,0,1,"U","1"
"911","2020-11",0,0,0,0,1,"U","1"
"912","2020-12",0,0,0,0,1,"U","1"
"913","2021-01",0,0,0,0,1,"U","1"
"914","2021-02",0,0,0,0,1,"U","1"
"915","2021-03",0,0,0,0,1,"U","1"
"916","2021-04",0,0,0,0,1,"U","1"
"917","2021-05",0,0,0,0,1,"U","1"
"918","2021-06",0,0,0,0,1,"U","1"
"919","2021-07",0,0,0,0,1,"U","1"
"920","2021-08",0,0,0,0,1,"U","1"
"921","2021-09",0,0,0,0,1,"U","1"
"922","2021-10",0,0,0,0,1,"U","1"
"923","2021-11",0,0,0,0,1,"U","1"
"924","2021-12",0,0,0,0,1,"U","1"
"925","2022-01",0,0,0,0,1,"U","1"
"926","2022-02",0,0,0,0,1,"U","1"
"927","2022-03",0,0,0,0,1,"U","1"
"928","2022-04",0,0,0,0,1,"U","1"
"929","2022-05",0,0,0,0,1,"U","1"
