"","date","U","H","F","D","B","Shape","ns"
"1","1953-04",1,0,0,0,0,"U","1"
"2","1953-05",1,0,0,0,0,"U","1"
"3","1953-06",1,0,0,0,0,"U","1"
"4","1953-07",1,0,0,0,0,"U","1"
"5","1953-08",1,0,0,0,0,"U","1"
"6","1953-09",1,0,0,0,0,"U","1"
"7","1953-10",1,0,0,0,0,"U","1"
"8","1953-11",1,0,0,0,0,"U","1"
"9","1953-12",1,0,0,0,0,"U","1"
"10","1954-01",1,0,0,0,0,"U","1"
"11","1954-02",1,0,0,0,0,"U","1"
"12","1954-03",1,0,0,0,0,"U","1"
"13","1954-04",1,0,0,0,0,"U","1"
"14","1954-05",1,0,0,0,0,"U","1"
"15","1954-06",1,0,0,0,0,"U","1"
"16","1954-07",1,0,0,0,0,"U","1"
"17","1954-08",1,0,0,0,0,"U","1"
"18","1954-09",1,0,0,0,0,"U","1"
"19","1954-10",1,0,0,0,0,"U","1"
"20","1954-11",1,0,0,0,0,"U","1"
"21","1954-12",1,0,0,0,0,"U","1"
"22","1955-01",1,0,0,0,0,"U","1"
"23","1955-02",1,0,0,0,0,"U","1"
"24","1955-03",1,0,0,0,0,"U","1"
"25","1955-04",1,0,0,0,0,"U","1"
"26","1955-05",1,0,0,0,0,"U","1"
"27","1955-06",1,0,0,0,0,"U","1"
"28","1955-07",1,0,0,0,0,"U","1"
"29","1955-08",1,0,0,0,0,"U","1"
"30","1955-09",1,0,0,0,0,"U","1"
"31","1955-10",1,0,0,0,0,"U","1"
"32","1955-11",1,0,0,0,0,"U","1"
"33","1955-12",1,0,0,0,0,"U","1"
"34","1956-01",1,0,0,0,0,"U","1"
"35","1956-02",1,0,0,0,0,"U","1"
"36","1956-03",1,0,0,0,0,"U","1"
"37","1956-04",0,1,0,0,0,"H","2"
"38","1956-05",0,1,0,0,0,"H","2"
"39","1956-06",1,0,0,0,0,"U","1"
"40","1956-07",1,0,0,0,0,"U","1"
"41","1956-08",0,1,0,0,0,"H","2"
"42","1956-09",0,1,0,0,0,"H","2"
"43","1956-10",0,1,0,0,0,"H","2"
"44","1956-11",0,1,0,0,0,"H","2"
"45","1956-12",0,1,0,0,0,"H","2"
"46","1957-01",0,0,1,0,0,"F","5"
"47","1957-02",0,0,1,0,0,"F","5"
"48","1957-03",0,0,1,0,0,"F","5"
"49","1957-04",0,0,1,0,0,"F","5"
"50","1957-05",0,1,0,0,0,"H","2"
"51","1957-06",0,1,0,0,0,"H","2"
"52","1957-07",0,1,0,0,0,"H","2"
"53","1957-08",0,0,0,1,0,"D","3"
"54","1957-09",0,0,0,1,0,"D","3"
"55","1957-10",0,1,0,0,0,"H","2"
"56","1957-11",0,1,0,0,0,"H","2"
"57","1957-12",0,0,0,0,1,"B","4"
"58","1958-01",1,0,0,0,0,"U","1"
"59","1958-02",1,0,0,0,0,"U","1"
"60","1958-03",1,0,0,0,0,"U","1"
"61","1958-04",1,0,0,0,0,"U","1"
"62","1958-05",1,0,0,0,0,"U","1"
"63","1958-06",1,0,0,0,0,"U","1"
"64","1958-07",1,0,0,0,0,"U","1"
"65","1958-08",1,0,0,0,0,"U","1"
"66","1958-09",1,0,0,0,0,"U","1"
"67","1958-10",1,0,0,0,0,"U","1"
"68","1958-11",1,0,0,0,0,"U","1"
"69","1958-12",1,0,0,0,0,"U","1"
"70","1959-01",1,0,0,0,0,"U","1"
"71","1959-02",1,0,0,0,0,"U","1"
"72","1959-03",1,0,0,0,0,"U","1"
"73","1959-04",1,0,0,0,0,"U","1"
"74","1959-05",0,1,0,0,0,"H","2"
"75","1959-06",0,1,0,0,0,"H","2"
"76","1959-07",0,1,0,0,0,"H","2"
"77","1959-08",0,1,0,0,0,"H","2"
"78","1959-09",0,0,0,1,0,"D","3"
"79","1959-10",0,0,0,1,0,"D","3"
"80","1959-11",0,0,0,1,0,"D","3"
"81","1959-12",0,0,0,1,0,"D","3"
"82","1960-01",0,0,0,1,0,"D","3"
"83","1960-02",0,1,0,0,0,"H","2"
"84","1960-03",0,1,0,0,0,"H","2"
"85","1960-04",0,1,0,0,0,"H","2"
"86","1960-05",0,1,0,0,0,"H","2"
"87","1960-06",1,0,0,0,0,"U","1"
"88","1960-07",1,0,0,0,0,"U","1"
"89","1960-08",1,0,0,0,0,"U","1"
"90","1960-09",1,0,0,0,0,"U","1"
"91","1960-10",1,0,0,0,0,"U","1"
"92","1960-11",1,0,0,0,0,"U","1"
"93","1960-12",1,0,0,0,0,"U","1"
"94","1961-01",1,0,0,0,0,"U","1"
"95","1961-02",1,0,0,0,0,"U","1"
"96","1961-03",1,0,0,0,0,"U","1"
"97","1961-04",1,0,0,0,0,"U","1"
"98","1961-05",1,0,0,0,0,"U","1"
"99","1961-06",1,0,0,0,0,"U","1"
"100","1961-07",1,0,0,0,0,"U","1"
"101","1961-08",1,0,0,0,0,"U","1"
"102","1961-09",1,0,0,0,0,"U","1"
"103","1961-10",1,0,0,0,0,"U","1"
"104","1961-11",1,0,0,0,0,"U","1"
"105","1961-12",1,0,0,0,0,"U","1"
"106","1962-01",1,0,0,0,0,"U","1"
"107","1962-02",1,0,0,0,0,"U","1"
"108","1962-03",1,0,0,0,0,"U","1"
"109","1962-04",1,0,0,0,0,"U","1"
"110","1962-05",1,0,0,0,0,"U","1"
"111","1962-06",1,0,0,0,0,"U","1"
"112","1962-07",1,0,0,0,0,"U","1"
"113","1962-08",1,0,0,0,0,"U","1"
"114","1962-09",1,0,0,0,0,"U","1"
"115","1962-10",1,0,0,0,0,"U","1"
"116","1962-11",1,0,0,0,0,"U","1"
"117","1962-12",1,0,0,0,0,"U","1"
"118","1963-01",1,0,0,0,0,"U","1"
"119","1963-02",1,0,0,0,0,"U","1"
"120","1963-03",1,0,0,0,0,"U","1"
"121","1963-04",1,0,0,0,0,"U","1"
"122","1963-05",1,0,0,0,0,"U","1"
"123","1963-06",1,0,0,0,0,"U","1"
"124","1963-07",1,0,0,0,0,"U","1"
"125","1963-08",1,0,0,0,0,"U","1"
"126","1963-09",1,0,0,0,0,"U","1"
"127","1963-10",1,0,0,0,0,"U","1"
"128","1963-11",1,0,0,0,0,"U","1"
"129","1963-12",1,0,0,0,0,"U","1"
"130","1964-01",1,0,0,0,0,"U","1"
"131","1964-02",1,0,0,0,0,"U","1"
"132","1964-03",1,0,0,0,0,"U","1"
"133","1964-04",1,0,0,0,0,"U","1"
"134","1964-05",1,0,0,0,0,"U","1"
"135","1964-06",1,0,0,0,0,"U","1"
"136","1964-07",1,0,0,0,0,"U","1"
"137","1964-08",1,0,0,0,0,"U","1"
"138","1964-09",1,0,0,0,0,"U","1"
"139","1964-10",1,0,0,0,0,"U","1"
"140","1964-11",1,0,0,0,0,"U","1"
"141","1964-12",0,0,1,0,0,"F","5"
"142","1965-01",1,0,0,0,0,"U","1"
"143","1965-02",0,0,1,0,0,"F","5"
"144","1965-03",0,0,1,0,0,"F","5"
"145","1965-04",0,0,1,0,0,"F","5"
"146","1965-05",1,0,0,0,0,"U","1"
"147","1965-06",1,0,0,0,0,"U","1"
"148","1965-07",1,0,0,0,0,"U","1"
"149","1965-08",1,0,0,0,0,"U","1"
"150","1965-09",0,0,1,0,0,"F","5"
"151","1965-10",0,0,1,0,0,"F","5"
"152","1965-11",0,0,1,0,0,"F","5"
"153","1965-12",0,1,0,0,0,"H","2"
"154","1966-01",0,1,0,0,0,"H","2"
"155","1966-02",0,1,0,0,0,"H","2"
"156","1966-03",0,0,0,1,0,"D","3"
"157","1966-04",0,0,0,1,0,"D","3"
"158","1966-05",0,1,0,0,0,"H","2"
"159","1966-06",0,1,0,0,0,"H","2"
"160","1966-07",0,1,0,0,0,"H","2"
"161","1966-08",0,1,0,0,0,"H","2"
"162","1966-09",0,0,0,1,0,"D","3"
"163","1966-10",0,0,0,1,0,"D","3"
"164","1966-11",0,0,0,1,0,"D","3"
"165","1966-12",0,0,0,1,0,"D","3"
"166","1967-01",0,0,0,1,0,"D","3"
"167","1967-02",0,1,0,0,0,"H","2"
"168","1967-03",1,0,0,0,0,"U","1"
"169","1967-04",1,0,0,0,0,"U","1"
"170","1967-05",1,0,0,0,0,"U","1"
"171","1967-06",1,0,0,0,0,"U","1"
"172","1967-07",0,1,0,0,0,"H","2"
"173","1967-08",0,1,0,0,0,"H","2"
"174","1967-09",0,1,0,0,0,"H","2"
"175","1967-10",0,1,0,0,0,"H","2"
"176","1967-11",0,1,0,0,0,"H","2"
"177","1967-12",0,0,1,0,0,"F","5"
"178","1968-01",0,1,0,0,0,"H","2"
"179","1968-02",0,1,0,0,0,"H","2"
"180","1968-03",0,1,0,0,0,"H","2"
"181","1968-04",0,1,0,0,0,"H","2"
"182","1968-05",0,0,0,1,0,"D","3"
"183","1968-06",0,0,0,1,0,"D","3"
"184","1968-07",0,0,0,1,0,"D","3"
"185","1968-08",0,1,0,0,0,"H","2"
"186","1968-09",0,0,1,0,0,"F","5"
"187","1968-10",0,0,1,0,0,"F","5"
"188","1968-11",0,0,0,0,1,"B","4"
"189","1968-12",0,0,0,1,0,"D","3"
"190","1969-01",0,0,0,1,0,"D","3"
"191","1969-02",0,0,0,1,0,"D","3"
"192","1969-03",0,1,0,0,0,"H","2"
"193","1969-04",0,1,0,0,0,"H","2"
"194","1969-05",0,1,0,0,0,"H","2"
"195","1969-06",0,0,0,1,0,"D","3"
"196","1969-07",0,0,0,1,0,"D","3"
"197","1969-08",0,0,0,1,0,"D","3"
"198","1969-09",0,0,0,1,0,"D","3"
"199","1969-10",0,0,0,1,0,"D","3"
"200","1969-11",0,0,0,1,0,"D","3"
"201","1969-12",0,0,0,1,0,"D","3"
"202","1970-01",0,0,0,1,0,"D","3"
"203","1970-02",0,1,0,0,0,"H","2"
"204","1970-03",0,1,0,0,0,"H","2"
"205","1970-04",0,1,0,0,0,"H","2"
"206","1970-05",0,1,0,0,0,"H","2"
"207","1970-06",0,1,0,0,0,"H","2"
"208","1970-07",0,1,0,0,0,"H","2"
"209","1970-08",0,1,0,0,0,"H","2"
"210","1970-09",0,1,0,0,0,"H","2"
"211","1970-10",0,1,0,0,0,"H","2"
"212","1970-11",1,0,0,0,0,"U","1"
"213","1970-12",1,0,0,0,0,"U","1"
"214","1971-01",1,0,0,0,0,"U","1"
"215","1971-02",1,0,0,0,0,"U","1"
"216","1971-03",1,0,0,0,0,"U","1"
"217","1971-04",1,0,0,0,0,"U","1"
"218","1971-05",1,0,0,0,0,"U","1"
"219","1971-06",0,1,0,0,0,"H","2"
"220","1971-07",0,1,0,0,0,"H","2"
"221","1971-08",0,1,0,0,0,"H","2"
"222","1971-09",1,0,0,0,0,"U","1"
"223","1971-10",1,0,0,0,0,"U","1"
"224","1971-11",1,0,0,0,0,"U","1"
"225","1971-12",1,0,0,0,0,"U","1"
"226","1972-01",1,0,0,0,0,"U","1"
"227","1972-02",1,0,0,0,0,"U","1"
"228","1972-03",1,0,0,0,0,"U","1"
"229","1972-04",1,0,0,0,0,"U","1"
"230","1972-05",1,0,0,0,0,"U","1"
"231","1972-06",1,0,0,0,0,"U","1"
"232","1972-07",1,0,0,0,0,"U","1"
"233","1972-08",1,0,0,0,0,"U","1"
"234","1972-09",1,0,0,0,0,"U","1"
"235","1972-10",1,0,0,0,0,"U","1"
"236","1972-11",0,1,0,0,0,"H","2"
"237","1972-12",1,0,0,0,0,"U","1"
"238","1973-01",1,0,0,0,0,"U","1"
"239","1973-02",1,0,0,0,0,"U","1"
"240","1973-03",0,0,1,0,0,"F","5"
"241","1973-04",0,0,0,0,1,"B","4"
"242","1973-05",0,0,1,0,0,"F","5"
"243","1973-06",0,0,0,0,1,"B","4"
"244","1973-07",0,0,0,1,0,"D","3"
"245","1973-08",0,0,0,1,0,"D","3"
"246","1973-09",0,0,0,0,1,"B","4"
"247","1973-10",0,0,0,0,1,"B","4"
"248","1973-11",0,0,0,0,1,"B","4"
"249","1973-12",0,0,0,0,1,"B","4"
"250","1974-01",0,0,0,0,1,"B","4"
"251","1974-02",0,0,0,0,1,"B","4"
"252","1974-03",0,0,0,0,1,"B","4"
"253","1974-04",0,0,0,1,0,"D","3"
"254","1974-05",0,0,0,1,0,"D","3"
"255","1974-06",0,0,0,1,0,"D","3"
"256","1974-07",0,0,0,1,0,"D","3"
"257","1974-08",0,0,0,1,0,"D","3"
"258","1974-09",0,0,0,1,0,"D","3"
"259","1974-10",0,0,0,0,1,"B","4"
"260","1974-11",0,0,0,0,1,"B","4"
"261","1974-12",1,0,0,0,0,"U","1"
"262","1975-01",1,0,0,0,0,"U","1"
"263","1975-02",1,0,0,0,0,"U","1"
"264","1975-03",1,0,0,0,0,"U","1"
"265","1975-04",1,0,0,0,0,"U","1"
"266","1975-05",1,0,0,0,0,"U","1"
"267","1975-06",1,0,0,0,0,"U","1"
"268","1975-07",1,0,0,0,0,"U","1"
"269","1975-08",1,0,0,0,0,"U","1"
"270","1975-09",1,0,0,0,0,"U","1"
"271","1975-10",1,0,0,0,0,"U","1"
"272","1975-11",1,0,0,0,0,"U","1"
"273","1975-12",1,0,0,0,0,"U","1"
"274","1976-01",1,0,0,0,0,"U","1"
"275","1976-02",1,0,0,0,0,"U","1"
"276","1976-03",1,0,0,0,0,"U","1"
"277","1976-04",1,0,0,0,0,"U","1"
"278","1976-05",1,0,0,0,0,"U","1"
"279","1976-06",1,0,0,0,0,"U","1"
"280","1976-07",1,0,0,0,0,"U","1"
"281","1976-08",1,0,0,0,0,"U","1"
"282","1976-09",1,0,0,0,0,"U","1"
"283","1976-10",1,0,0,0,0,"U","1"
"284","1976-11",1,0,0,0,0,"U","1"
"285","1976-12",1,0,0,0,0,"U","1"
"286","1977-01",1,0,0,0,0,"U","1"
"287","1977-02",1,0,0,0,0,"U","1"
"288","1977-03",1,0,0,0,0,"U","1"
"289","1977-04",1,0,0,0,0,"U","1"
"290","1977-05",1,0,0,0,0,"U","1"
"291","1977-06",1,0,0,0,0,"U","1"
"292","1977-07",1,0,0,0,0,"U","1"
"293","1977-08",1,0,0,0,0,"U","1"
"294","1977-09",1,0,0,0,0,"U","1"
"295","1977-10",1,0,0,0,0,"U","1"
"296","1977-11",1,0,0,0,0,"U","1"
"297","1977-12",1,0,0,0,0,"U","1"
"298","1978-01",1,0,0,0,0,"U","1"
"299","1978-02",1,0,0,0,0,"U","1"
"300","1978-03",1,0,0,0,0,"U","1"
"301","1978-04",1,0,0,0,0,"U","1"
"302","1978-05",1,0,0,0,0,"U","1"
"303","1978-06",1,0,0,0,0,"U","1"
"304","1978-07",1,0,0,0,0,"U","1"
"305","1978-08",0,0,1,0,0,"F","5"
"306","1978-09",0,0,0,1,0,"D","3"
"307","1978-10",0,0,0,1,0,"D","3"
"308","1978-11",0,0,0,1,0,"D","3"
"309","1978-12",0,0,0,1,0,"D","3"
"310","1979-01",0,0,0,1,0,"D","3"
"311","1979-02",0,0,0,1,0,"D","3"
"312","1979-03",0,0,0,1,0,"D","3"
"313","1979-04",0,0,0,1,0,"D","3"
"314","1979-05",0,0,0,1,0,"D","3"
"315","1979-06",0,0,0,1,0,"D","3"
"316","1979-07",0,0,0,1,0,"D","3"
"317","1979-08",0,0,0,1,0,"D","3"
"318","1979-09",0,0,0,1,0,"D","3"
"319","1979-10",0,0,0,1,0,"D","3"
"320","1979-11",0,0,0,1,0,"D","3"
"321","1979-12",0,0,0,1,0,"D","3"
"322","1980-01",0,0,0,1,0,"D","3"
"323","1980-02",0,0,0,1,0,"D","3"
"324","1980-03",0,0,0,1,0,"D","3"
"325","1980-04",0,0,0,1,0,"D","3"
"326","1980-05",1,0,0,0,0,"U","1"
"327","1980-06",1,0,0,0,0,"U","1"
"328","1980-07",1,0,0,0,0,"U","1"
"329","1980-08",1,0,0,0,0,"U","1"
"330","1980-09",0,1,0,0,0,"H","2"
"331","1980-10",0,0,0,1,0,"D","3"
"332","1980-11",0,0,0,1,0,"D","3"
"333","1980-12",0,0,0,1,0,"D","3"
"334","1981-01",0,0,0,1,0,"D","3"
"335","1981-02",0,0,0,1,0,"D","3"
"336","1981-03",0,0,0,1,0,"D","3"
"337","1981-04",0,0,0,1,0,"D","3"
"338","1981-05",0,0,0,1,0,"D","3"
"339","1981-06",0,0,0,1,0,"D","3"
"340","1981-07",0,0,0,1,0,"D","3"
"341","1981-08",0,0,0,1,0,"D","3"
"342","1981-09",0,0,0,1,0,"D","3"
"343","1981-10",0,1,0,0,0,"H","2"
"344","1981-11",1,0,0,0,0,"U","1"
"345","1981-12",1,0,0,0,0,"U","1"
"346","1982-01",0,1,0,0,0,"H","2"
"347","1982-02",0,1,0,0,0,"H","2"
"348","1982-03",0,1,0,0,0,"H","2"
"349","1982-04",0,1,0,0,0,"H","2"
"350","1982-05",0,1,0,0,0,"H","2"
"351","1982-06",0,1,0,0,0,"H","2"
"352","1982-07",0,1,0,0,0,"H","2"
"353","1982-08",1,0,0,0,0,"U","1"
"354","1982-09",1,0,0,0,0,"U","1"
"355","1982-10",1,0,0,0,0,"U","1"
"356","1982-11",1,0,0,0,0,"U","1"
"357","1982-12",1,0,0,0,0,"U","1"
"358","1983-01",1,0,0,0,0,"U","1"
"359","1983-02",1,0,0,0,0,"U","1"
"360","1983-03",1,0,0,0,0,"U","1"
"361","1983-04",1,0,0,0,0,"U","1"
"362","1983-05",1,0,0,0,0,"U","1"
"363","1983-06",1,0,0,0,0,"U","1"
"364","1983-07",1,0,0,0,0,"U","1"
"365","1983-08",1,0,0,0,0,"U","1"
"366","1983-09",1,0,0,0,0,"U","1"
"367","1983-10",1,0,0,0,0,"U","1"
"368","1983-11",1,0,0,0,0,"U","1"
"369","1983-12",1,0,0,0,0,"U","1"
"370","1984-01",1,0,0,0,0,"U","1"
"371","1984-02",1,0,0,0,0,"U","1"
"372","1984-03",1,0,0,0,0,"U","1"
"373","1984-04",1,0,0,0,0,"U","1"
"374","1984-05",1,0,0,0,0,"U","1"
"375","1984-06",1,0,0,0,0,"U","1"
"376","1984-07",1,0,0,0,0,"U","1"
"377","1984-08",1,0,0,0,0,"U","1"
"378","1984-09",0,1,0,0,0,"H","2"
"379","1984-10",1,0,0,0,0,"U","1"
"380","1984-11",1,0,0,0,0,"U","1"
"381","1984-12",1,0,0,0,0,"U","1"
"382","1985-01",1,0,0,0,0,"U","1"
"383","1985-02",1,0,0,0,0,"U","1"
"384","1985-03",1,0,0,0,0,"U","1"
"385","1985-04",1,0,0,0,0,"U","1"
"386","1985-05",1,0,0,0,0,"U","1"
"387","1985-06",1,0,0,0,0,"U","1"
"388","1985-07",1,0,0,0,0,"U","1"
"389","1985-08",1,0,0,0,0,"U","1"
"390","1985-09",1,0,0,0,0,"U","1"
"391","1985-10",1,0,0,0,0,"U","1"
"392","1985-11",1,0,0,0,0,"U","1"
"393","1985-12",1,0,0,0,0,"U","1"
"394","1986-01",1,0,0,0,0,"U","1"
"395","1986-02",1,0,0,0,0,"U","1"
"396","1986-03",1,0,0,0,0,"U","1"
"397","1986-04",1,0,0,0,0,"U","1"
"398","1986-05",1,0,0,0,0,"U","1"
"399","1986-06",1,0,0,0,0,"U","1"
"400","1986-07",1,0,0,0,0,"U","1"
"401","1986-08",1,0,0,0,0,"U","1"
"402","1986-09",1,0,0,0,0,"U","1"
"403","1986-10",1,0,0,0,0,"U","1"
"404","1986-11",1,0,0,0,0,"U","1"
"405","1986-12",1,0,0,0,0,"U","1"
"406","1987-01",1,0,0,0,0,"U","1"
"407","1987-02",1,0,0,0,0,"U","1"
