rec,date,U,H,F,D,B,ms,ns
0,1945-01,1,0,0,0,0,U,1
0,1945-02,1,0,0,0,0,U,1
1,1945-03,1,0,0,0,0,U,1
1,1945-04,1,0,0,0,0,U,1
1,1945-05,1,0,0,0,0,U,1
1,1945-06,1,0,0,0,0,U,1
1,1945-07,1,0,0,0,0,U,1
1,1945-08,1,0,0,0,0,U,1
1,1945-09,1,0,0,0,0,U,1
1,1945-10,1,0,0,0,0,U,1
0,1945-11,1,0,0,0,0,U,1
0,1945-12,1,0,0,0,0,U,1
0,1946-01,1,0,0,0,0,U,1
0,1946-02,1,0,0,0,0,U,1
0,1946-03,1,0,0,0,0,U,1
0,1946-04,1,0,0,0,0,U,1
0,1946-05,1,0,0,0,0,U,1
0,1946-06,1,0,0,0,0,U,1
0,1946-07,1,0,0,0,0,U,1
0,1946-08,1,0,0,0,0,U,1
0,1946-09,1,0,0,0,0,U,1
0,1946-10,1,0,0,0,0,U,1
0,1946-11,1,0,0,0,0,U,1
0,1946-12,1,0,0,0,0,U,1
0,1947-01,1,0,0,0,0,U,1
0,1947-02,1,0,0,0,0,U,1
0,1947-03,1,0,0,0,0,U,1
0,1947-04,1,0,0,0,0,U,1
0,1947-05,1,0,0,0,0,U,1
0,1947-06,1,0,0,0,0,U,1
0,1947-07,1,0,0,0,0,U,1
0,1947-08,1,0,0,0,0,U,1
0,1947-09,1,0,0,0,0,U,1
0,1947-10,1,0,0,0,0,U,1
0,1947-11,1,0,0,0,0,U,1
0,1947-12,1,0,0,0,0,U,1
0,1948-01,1,0,0,0,0,U,1
0,1948-02,1,0,0,0,0,U,1
0,1948-03,1,0,0,0,0,U,1
0,1948-04,1,0,0,0,0,U,1
0,1948-05,1,0,0,0,0,U,1
0,1948-06,1,0,0,0,0,U,1
0,1948-07,1,0,0,0,0,U,1
0,1948-08,1,0,0,0,0,U,1
0,1948-09,1,0,0,0,0,U,1
0,1948-10,1,0,0,0,0,U,1
0,1948-11,1,0,0,0,0,U,1
1,1948-12,1,0,0,0,0,U,1
1,1949-01,1,0,0,0,0,U,1
1,1949-02,1,0,0,0,0,U,1
1,1949-03,1,0,0,0,0,U,1
1,1949-04,1,0,0,0,0,U,1
1,1949-05,1,0,0,0,0,U,1
1,1949-06,1,0,0,0,0,U,1
1,1949-07,1,0,0,0,0,U,1
1,1949-08,1,0,0,0,0,U,1
1,1949-09,1,0,0,0,0,U,1
1,1949-10,1,0,0,0,0,U,1
0,1949-11,1,0,0,0,0,U,1
0,1949-12,1,0,0,0,0,U,1
0,1950-01,1,0,0,0,0,U,1
0,1950-02,1,0,0,0,0,U,1
0,1950-03,1,0,0,0,0,U,1
0,1950-04,1,0,0,0,0,U,1
0,1950-05,1,0,0,0,0,U,1
0,1950-06,1,0,0,0,0,U,1
0,1950-07,1,0,0,0,0,U,1
0,1950-08,1,0,0,0,0,U,1
0,1950-09,1,0,0,0,0,U,1
0,1950-10,1,0,0,0,0,U,1
0,1950-11,1,0,0,0,0,U,1
0,1950-12,1,0,0,0,0,U,1
0,1951-01,1,0,0,0,0,U,1
0,1951-02,1,0,0,0,0,U,1
0,1951-03,1,0,0,0,0,U,1
0,1951-04,1,0,0,0,0,U,1
0,1951-05,1,0,0,0,0,U,1
0,1951-06,1,0,0,0,0,U,1
0,1951-07,1,0,0,0,0,U,1
0,1951-08,1,0,0,0,0,U,1
0,1951-09,1,0,0,0,0,U,1
0,1951-10,1,0,0,0,0,U,1
0,1951-11,1,0,0,0,0,U,1
0,1951-12,1,0,0,0,0,U,1
0,1952-01,1,0,0,0,0,U,1
0,1952-02,1,0,0,0,0,U,1
0,1952-03,1,0,0,0,0,U,1
0,1952-04,1,0,0,0,0,U,1
0,1952-05,1,0,0,0,0,U,1
0,1952-06,1,0,0,0,0,U,1
0,1952-07,1,0,0,0,0,U,1
0,1952-08,1,0,0,0,0,U,1
0,1952-09,1,0,0,0,0,U,1
0,1952-10,1,0,0,0,0,U,1
0,1952-11,1,0,0,0,0,U,1
0,1952-12,1,0,0,0,0,U,1
0,1953-01,1,0,0,0,0,U,1
0,1953-02,1,0,0,0,0,U,1
0,1953-03,1,0,0,0,0,U,1
0,1953-04,1,0,0,0,0,U,1
0,1953-05,1,0,0,0,0,U,1
0,1953-06,1,0,0,0,0,U,1
0,1953-07,1,0,0,0,0,U,1
1,1953-08,1,0,0,0,0,U,1
1,1953-09,1,0,0,0,0,U,1
1,1953-10,1,0,0,0,0,U,1
1,1953-11,1,0,0,0,0,U,1
1,1953-12,1,0,0,0,0,U,1
1,1954-01,1,0,0,0,0,U,1
1,1954-02,1,0,0,0,0,U,1
1,1954-03,1,0,0,0,0,U,1
1,1954-04,1,0,0,0,0,U,1
1,1954-05,1,0,0,0,0,U,1
0,1954-06,1,0,0,0,0,U,1
0,1954-07,1,0,0,0,0,U,1
0,1954-08,1,0,0,0,0,U,1
0,1954-09,1,0,0,0,0,U,1
0,1954-10,1,0,0,0,0,U,1
0,1954-11,1,0,0,0,0,U,1
0,1954-12,1,0,0,0,0,U,1
0,1955-01,1,0,0,0,0,U,1
0,1955-02,1,0,0,0,0,U,1
0,1955-03,1,0,0,0,0,U,1
0,1955-04,1,0,0,0,0,U,1
0,1955-05,1,0,0,0,0,U,1
0,1955-06,1,0,0,0,0,U,1
0,1955-07,1,0,0,0,0,U,1
0,1955-08,1,0,0,0,0,U,1
0,1955-09,1,0,0,0,0,U,1
0,1955-10,1,0,0,0,0,U,1
0,1955-11,1,0,0,0,0,U,1
0,1955-12,1,0,0,0,0,U,1
0,1956-01,1,0,0,0,0,U,1
0,1956-02,1,0,0,0,0,U,1
0,1956-03,1,0,0,0,0,U,1
0,1956-04,0,1,0,0,0,H,2
0,1956-05,0,1,0,0,0,H,2
0,1956-06,1,0,0,0,0,U,1
0,1956-07,1,0,0,0,0,U,1
0,1956-08,0,1,0,0,0,H,2
0,1956-09,0,1,0,0,0,H,2
0,1956-10,0,1,0,0,0,H,2
0,1956-11,0,1,0,0,0,H,2
0,1956-12,0,1,0,0,0,H,2
0,1957-01,0,0,1,0,0,F,5
0,1957-02,0,0,1,0,0,F,5
0,1957-03,0,0,1,0,0,F,5
0,1957-04,0,0,1,0,0,F,5
0,1957-05,0,1,0,0,0,H,2
0,1957-06,0,1,0,0,0,H,2
0,1957-07,0,1,0,0,0,H,2
0,1957-08,0,0,0,1,0,D,3
1,1957-09,0,0,0,1,0,D,3
1,1957-10,0,1,0,0,0,H,2
1,1957-11,0,1,0,0,0,H,2
1,1957-12,0,0,0,0,1,B,4
1,1958-01,1,0,0,0,0,U,1
1,1958-02,1,0,0,0,0,U,1
1,1958-03,1,0,0,0,0,U,1
1,1958-04,1,0,0,0,0,U,1
0,1958-05,1,0,0,0,0,U,1
0,1958-06,1,0,0,0,0,U,1
0,1958-07,1,0,0,0,0,U,1
0,1958-08,1,0,0,0,0,U,1
0,1958-09,1,0,0,0,0,U,1
0,1958-10,1,0,0,0,0,U,1
0,1958-11,1,0,0,0,0,U,1
0,1958-12,1,0,0,0,0,U,1
0,1959-01,1,0,0,0,0,U,1
0,1959-02,1,0,0,0,0,U,1
0,1959-03,1,0,0,0,0,U,1
0,1959-04,1,0,0,0,0,U,1
0,1959-05,0,1,0,0,0,H,2
0,1959-06,0,1,0,0,0,H,2
0,1959-07,0,1,0,0,0,H,2
0,1959-08,0,1,0,0,0,H,2
0,1959-09,0,0,0,1,0,D,3
0,1959-10,0,0,0,1,0,D,3
0,1959-11,0,0,0,1,0,D,3
0,1959-12,0,0,0,1,0,D,3
0,1960-01,0,0,0,1,0,D,3
0,1960-02,0,1,0,0,0,H,2
0,1960-03,0,1,0,0,0,H,2
0,1960-04,0,1,0,0,0,H,2
1,1960-05,0,1,0,0,0,H,2
1,1960-06,1,0,0,0,0,U,1
1,1960-07,1,0,0,0,0,U,1
1,1960-08,1,0,0,0,0,U,1
1,1960-09,1,0,0,0,0,U,1
1,1960-10,1,0,0,0,0,U,1
1,1960-11,1,0,0,0,0,U,1
1,1960-12,1,0,0,0,0,U,1
1,1961-01,1,0,0,0,0,U,1
1,1961-02,1,0,0,0,0,U,1
0,1961-03,1,0,0,0,0,U,1
0,1961-04,1,0,0,0,0,U,1
0,1961-05,1,0,0,0,0,U,1
0,1961-06,1,0,0,0,0,U,1
0,1961-07,1,0,0,0,0,U,1
0,1961-08,1,0,0,0,0,U,1
0,1961-09,1,0,0,0,0,U,1
0,1961-10,1,0,0,0,0,U,1
0,1961-11,1,0,0,0,0,U,1
0,1961-12,1,0,0,0,0,U,1
0,1962-01,1,0,0,0,0,U,1
0,1962-02,1,0,0,0,0,U,1
0,1962-03,1,0,0,0,0,U,1
0,1962-04,1,0,0,0,0,U,1
0,1962-05,1,0,0,0,0,U,1
0,1962-06,1,0,0,0,0,U,1
0,1962-07,1,0,0,0,0,U,1
0,1962-08,1,0,0,0,0,U,1
0,1962-09,1,0,0,0,0,U,1
0,1962-10,1,0,0,0,0,U,1
0,1962-11,1,0,0,0,0,U,1
0,1962-12,1,0,0,0,0,U,1
0,1963-01,1,0,0,0,0,U,1
0,1963-02,1,0,0,0,0,U,1
0,1963-03,1,0,0,0,0,U,1
0,1963-04,1,0,0,0,0,U,1
0,1963-05,1,0,0,0,0,U,1
0,1963-06,1,0,0,0,0,U,1
0,1963-07,1,0,0,0,0,U,1
0,1963-08,1,0,0,0,0,U,1
0,1963-09,1,0,0,0,0,U,1
0,1963-10,1,0,0,0,0,U,1
0,1963-11,1,0,0,0,0,U,1
0,1963-12,1,0,0,0,0,U,1
0,1964-01,1,0,0,0,0,U,1
0,1964-02,1,0,0,0,0,U,1
0,1964-03,1,0,0,0,0,U,1
0,1964-04,1,0,0,0,0,U,1
0,1964-05,1,0,0,0,0,U,1
0,1964-06,1,0,0,0,0,U,1
0,1964-07,1,0,0,0,0,U,1
0,1964-08,1,0,0,0,0,U,1
0,1964-09,1,0,0,0,0,U,1
0,1964-10,1,0,0,0,0,U,1
0,1964-11,1,0,0,0,0,U,1
0,1964-12,0,0,1,0,0,F,5
0,1965-01,1,0,0,0,0,U,1
0,1965-02,0,0,1,0,0,F,5
0,1965-03,0,0,1,0,0,F,5
0,1965-04,0,0,1,0,0,F,5
0,1965-05,1,0,0,0,0,U,1
0,1965-06,1,0,0,0,0,U,1
0,1965-07,1,0,0,0,0,U,1
0,1965-08,1,0,0,0,0,U,1
0,1965-09,0,0,1,0,0,F,5
0,1965-10,0,0,1,0,0,F,5
0,1965-11,0,0,1,0,0,F,5
0,1965-12,0,1,0,0,0,H,2
0,1966-01,0,1,0,0,0,H,2
0,1966-02,0,1,0,0,0,H,2
0,1966-03,0,0,0,1,0,D,3
0,1966-04,0,0,0,1,0,D,3
0,1966-05,0,1,0,0,0,H,2
0,1966-06,0,1,0,0,0,H,2
0,1966-07,0,1,0,0,0,H,2
0,1966-08,0,1,0,0,0,H,2
0,1966-09,0,0,0,1,0,D,3
0,1966-10,0,0,0,1,0,D,3
0,1966-11,0,0,0,1,0,D,3
0,1966-12,0,0,0,1,0,D,3
0,1967-01,0,0,0,1,0,D,3
0,1967-02,0,1,0,0,0,H,2
0,1967-03,1,0,0,0,0,U,1
0,1967-04,1,0,0,0,0,U,1
0,1967-05,1,0,0,0,0,U,1
0,1967-06,1,0,0,0,0,U,1
0,1967-07,0,1,0,0,0,H,2
0,1967-08,0,1,0,0,0,H,2
0,1967-09,0,1,0,0,0,H,2
0,1967-10,0,1,0,0,0,H,2
0,1967-11,0,1,0,0,0,H,2
0,1967-12,0,0,1,0,0,F,5
0,1968-01,0,1,0,0,0,H,2
0,1968-02,0,1,0,0,0,H,2
0,1968-03,0,1,0,0,0,H,2
0,1968-04,0,1,0,0,0,H,2
0,1968-05,0,0,0,1,0,D,3
0,1968-06,0,0,0,1,0,D,3
0,1968-07,0,0,0,1,0,D,3
0,1968-08,0,1,0,0,0,H,2
0,1968-09,0,0,1,0,0,F,5
0,1968-10,0,0,1,0,0,F,5
0,1968-11,0,0,0,0,1,B,4
0,1968-12,0,0,0,1,0,D,3
0,1969-01,0,0,0,1,0,D,3
0,1969-02,0,0,0,1,0,D,3
0,1969-03,0,1,0,0,0,H,2
0,1969-04,0,1,0,0,0,H,2
0,1969-05,0,1,0,0,0,H,2
0,1969-06,0,0,0,1,0,D,3
0,1969-07,0,0,0,1,0,D,3
0,1969-08,0,0,0,1,0,D,3
0,1969-09,0,0,0,1,0,D,3
0,1969-10,0,0,0,1,0,D,3
0,1969-11,0,0,0,1,0,D,3
0,1969-12,0,0,0,1,0,D,3
1,1970-01,0,0,0,1,0,D,3
1,1970-02,0,1,0,0,0,H,2
1,1970-03,0,1,0,0,0,H,2
1,1970-04,0,1,0,0,0,H,2
1,1970-05,0,1,0,0,0,H,2
1,1970-06,0,1,0,0,0,H,2
1,1970-07,0,1,0,0,0,H,2
1,1970-08,0,1,0,0,0,H,2
1,1970-09,0,1,0,0,0,H,2
1,1970-10,0,1,0,0,0,H,2
1,1970-11,1,0,0,0,0,U,1
0,1970-12,1,0,0,0,0,U,1
0,1971-01,1,0,0,0,0,U,1
0,1971-02,1,0,0,0,0,U,1
0,1971-03,1,0,0,0,0,U,1
0,1971-04,1,0,0,0,0,U,1
0,1971-05,1,0,0,0,0,U,1
0,1971-06,0,1,0,0,0,H,2
0,1971-07,0,1,0,0,0,H,2
0,1971-08,0,1,0,0,0,H,2
0,1971-09,1,0,0,0,0,U,1
0,1971-10,1,0,0,0,0,U,1
0,1971-11,1,0,0,0,0,U,1
0,1971-12,1,0,0,0,0,U,1
0,1972-01,1,0,0,0,0,U,1
0,1972-02,1,0,0,0,0,U,1
0,1972-03,1,0,0,0,0,U,1
0,1972-04,1,0,0,0,0,U,1
0,1972-05,1,0,0,0,0,U,1
0,1972-06,1,0,0,0,0,U,1
0,1972-07,1,0,0,0,0,U,1
0,1972-08,1,0,0,0,0,U,1
0,1972-09,1,0,0,0,0,U,1
0,1972-10,1,0,0,0,0,U,1
0,1972-11,0,1,0,0,0,H,2
0,1972-12,1,0,0,0,0,U,1
0,1973-01,1,0,0,0,0,U,1
0,1973-02,1,0,0,0,0,U,1
0,1973-03,0,0,1,0,0,F,5
0,1973-04,0,0,0,0,1,B,4
0,1973-05,0,0,1,0,0,F,5
0,1973-06,0,0,0,0,1,B,4
0,1973-07,0,0,0,1,0,D,3
0,1973-08,0,0,0,1,0,D,3
0,1973-09,0,0,0,0,1,B,4
0,1973-10,0,0,0,0,1,B,4
0,1973-11,0,0,0,0,1,B,4
1,1973-12,0,0,0,0,1,B,4
1,1974-01,0,0,0,0,1,B,4
1,1974-02,0,0,0,0,1,B,4
1,1974-03,0,0,0,0,1,B,4
1,1974-04,0,0,0,1,0,D,3
1,1974-05,0,0,0,1,0,D,3
1,1974-06,0,0,0,1,0,D,3
1,1974-07,0,0,0,1,0,D,3
1,1974-08,0,0,0,1,0,D,3
1,1974-09,0,0,0,1,0,D,3
1,1974-10,0,0,0,0,1,B,4
1,1974-11,0,0,0,0,1,B,4
1,1974-12,1,0,0,0,0,U,1
1,1975-01,1,0,0,0,0,U,1
1,1975-02,1,0,0,0,0,U,1
1,1975-03,1,0,0,0,0,U,1
0,1975-04,1,0,0,0,0,U,1
0,1975-05,1,0,0,0,0,U,1
0,1975-06,1,0,0,0,0,U,1
0,1975-07,1,0,0,0,0,U,1
0,1975-08,1,0,0,0,0,U,1
0,1975-09,1,0,0,0,0,U,1
0,1975-10,1,0,0,0,0,U,1
0,1975-11,1,0,0,0,0,U,1
0,1975-12,1,0,0,0,0,U,1
0,1976-01,1,0,0,0,0,U,1
0,1976-02,1,0,0,0,0,U,1
0,1976-03,1,0,0,0,0,U,1
0,1976-04,1,0,0,0,0,U,1
0,1976-05,1,0,0,0,0,U,1
0,1976-06,1,0,0,0,0,U,1
0,1976-07,1,0,0,0,0,U,1
0,1976-08,1,0,0,0,0,U,1
0,1976-09,1,0,0,0,0,U,1
0,1976-10,1,0,0,0,0,U,1
0,1976-11,1,0,0,0,0,U,1
0,1976-12,1,0,0,0,0,U,1
0,1977-01,1,0,0,0,0,U,1
0,1977-02,1,0,0,0,0,U,1
0,1977-03,1,0,0,0,0,U,1
0,1977-04,1,0,0,0,0,U,1
0,1977-05,1,0,0,0,0,U,1
0,1977-06,1,0,0,0,0,U,1
0,1977-07,1,0,0,0,0,U,1
0,1977-08,1,0,0,0,0,U,1
0,1977-09,1,0,0,0,0,U,1
0,1977-10,1,0,0,0,0,U,1
0,1977-11,1,0,0,0,0,U,1
0,1977-12,1,0,0,0,0,U,1
0,1978-01,1,0,0,0,0,U,1
0,1978-02,1,0,0,0,0,U,1
0,1978-03,1,0,0,0,0,U,1
0,1978-04,1,0,0,0,0,U,1
0,1978-05,1,0,0,0,0,U,1
0,1978-06,1,0,0,0,0,U,1
0,1978-07,1,0,0,0,0,U,1
0,1978-08,0,0,1,0,0,F,5
0,1978-09,0,0,0,1,0,D,3
0,1978-10,0,0,0,1,0,D,3
0,1978-11,0,0,0,1,0,D,3
0,1978-12,0,0,0,1,0,D,3
0,1979-01,0,0,0,1,0,D,3
0,1979-02,0,0,0,1,0,D,3
0,1979-03,0,0,0,1,0,D,3
0,1979-04,0,0,0,1,0,D,3
0,1979-05,0,0,0,1,0,D,3
0,1979-06,0,0,0,1,0,D,3
0,1979-07,0,0,0,1,0,D,3
0,1979-08,0,0,0,1,0,D,3
0,1979-09,0,0,0,1,0,D,3
0,1979-10,0,0,0,1,0,D,3
0,1979-11,0,0,0,1,0,D,3
0,1979-12,0,0,0,1,0,D,3
0,1980-01,0,0,0,1,0,D,3
1,1980-02,0,0,0,1,0,D,3
1,1980-03,0,0,0,1,0,D,3
1,1980-04,0,0,0,1,0,D,3
1,1980-05,1,0,0,0,0,U,1
1,1980-06,1,0,0,0,0,U,1
1,1980-07,1,0,0,0,0,U,1
0,1980-08,1,0,0,0,0,U,1
0,1980-09,0,1,0,0,0,H,2
0,1980-10,0,0,0,1,0,D,3
0,1980-11,0,0,0,1,0,D,3
0,1980-12,0,0,0,1,0,D,3
0,1981-01,0,0,0,1,0,D,3
0,1981-02,0,0,0,1,0,D,3
0,1981-03,0,0,0,1,0,D,3
0,1981-04,0,0,0,1,0,D,3
0,1981-05,0,0,0,1,0,D,3
0,1981-06,0,0,0,1,0,D,3
0,1981-07,0,0,0,1,0,D,3
1,1981-08,0,0,0,1,0,D,3
1,1981-09,0,0,0,1,0,D,3
1,1981-10,0,1,0,0,0,H,2
1,1981-11,1,0,0,0,0,U,1
1,1981-12,1,0,0,0,0,U,1
1,1982-01,0,1,0,0,0,H,2
1,1982-02,0,1,0,0,0,H,2
1,1982-03,0,1,0,0,0,H,2
1,1982-04,0,1,0,0,0,H,2
1,1982-05,0,1,0,0,0,H,2
1,1982-06,0,1,0,0,0,H,2
