rec,date,U,H,F,D,B,ms,ns
1,1982-07,0,1,0,0,0,H,2
1,1982-08,1,0,0,0,0,U,1
1,1982-09,1,0,0,0,0,U,1
1,1982-10,1,0,0,0,0,U,1
1,1982-11,1,0,0,0,0,U,1
0,1982-12,1,0,0,0,0,U,1
0,1983-01,1,0,0,0,0,U,1
0,1983-02,1,0,0,0,0,U,1
0,1983-03,1,0,0,0,0,U,1
0,1983-04,1,0,0,0,0,U,1
0,1983-05,1,0,0,0,0,U,1
0,1983-06,1,0,0,0,0,U,1
0,1983-07,1,0,0,0,0,U,1
0,1983-08,1,0,0,0,0,U,1
0,1983-09,1,0,0,0,0,U,1
0,1983-10,1,0,0,0,0,U,1
0,1983-11,1,0,0,0,0,U,1
0,1983-12,1,0,0,0,0,U,1
0,1984-01,1,0,0,0,0,U,1
0,1984-02,1,0,0,0,0,U,1
0,1984-03,1,0,0,0,0,U,1
0,1984-04,1,0,0,0,0,U,1
0,1984-05,1,0,0,0,0,U,1
0,1984-06,1,0,0,0,0,U,1
0,1984-07,1,0,0,0,0,U,1
0,1984-08,1,0,0,0,0,U,1
0,1984-09,0,1,0,0,0,H,2
0,1984-10,1,0,0,0,0,U,1
0,1984-11,1,0,0,0,0,U,1
0,1984-12,1,0,0,0,0,U,1
0,1985-01,1,0,0,0,0,U,1
0,1985-02,1,0,0,0,0,U,1
0,1985-03,1,0,0,0,0,U,1
0,1985-04,1,0,0,0,0,U,1
0,1985-05,1,0,0,0,0,U,1
0,1985-06,1,0,0,0,0,U,1
0,1985-07,1,0,0,0,0,U,1
0,1985-08,1,0,0,0,0,U,1
0,1985-09,1,0,0,0,0,U,1
0,1985-10,1,0,0,0,0,U,1
0,1985-11,1,0,0,0,0,U,1
0,1985-12,1,0,0,0,0,U,1
0,1986-01,1,0,0,0,0,U,1
0,1986-02,1,0,0,0,0,U,1
0,1986-03,1,0,0,0,0,U,1
0,1986-04,1,0,0,0,0,U,1
0,1986-05,1,0,0,0,0,U,1
0,1986-06,1,0,0,0,0,U,1
0,1986-07,1,0,0,0,0,U,1
0,1986-08,1,0,0,0,0,U,1
0,1986-09,1,0,0,0,0,U,1
0,1986-10,1,0,0,0,0,U,1
0,1986-11,1,0,0,0,0,U,1
0,1986-12,1,0,0,0,0,U,1
0,1987-01,1,0,0,0,0,U,1
0,1987-02,1,0,0,0,0,U,1
0,1987-03,1,0,0,0,0,U,1
0,1987-04,1,0,0,0,0,U,1
0,1987-05,1,0,0,0,0,U,1
0,1987-06,1,0,0,0,0,U,1
0,1987-07,1,0,0,0,0,U,1
0,1987-08,1,0,0,0,0,U,1
0,1987-09,1,0,0,0,0,U,1
0,1987-10,1,0,0,0,0,U,1
0,1987-11,1,0,0,0,0,U,1
0,1987-12,1,0,0,0,0,U,1
0,1988-01,1,0,0,0,0,U,1
0,1988-02,1,0,0,0,0,U,1
0,1988-03,1,0,0,0,0,U,1
0,1988-04,1,0,0,0,0,U,1
0,1988-05,1,0,0,0,0,U,1
0,1988-06,1,0,0,0,0,U,1
0,1988-07,1,0,0,0,0,U,1
0,1988-08,1,0,0,0,0,U,1
0,1988-09,1,0,0,0,0,U,1
0,1988-10,1,0,0,0,0,U,1
0,1988-11,1,0,0,0,0,U,1
0,1988-12,0,1,0,0,0,H,2
0,1989-01,0,1,0,0,0,H,2
0,1989-02,0,1,0,0,0,H,2
0,1989-03,0,1,0,0,0,H,2
0,1989-04,0,1,0,0,0,H,2
0,1989-05,0,1,0,0,0,H,2
0,1989-06,0,0,1,0,0,F,5
0,1989-07,0,0,0,0,1,B,4
0,1989-08,0,0,1,0,0,F,5
0,1989-09,0,1,0,0,0,H,2
0,1989-10,0,0,1,0,0,F,5
0,1989-11,0,0,1,0,0,F,5
0,1989-12,0,0,1,0,0,F,5
0,1990-01,1,0,0,0,0,U,1
0,1990-02,1,0,0,0,0,U,1
0,1990-03,0,1,0,0,0,H,2
0,1990-04,1,0,0,0,0,U,1
0,1990-05,1,0,0,0,0,U,1
0,1990-06,1,0,0,0,0,U,1
0,1990-07,1,0,0,0,0,U,1
1,1990-08,1,0,0,0,0,U,1
1,1990-09,1,0,0,0,0,U,1
1,1990-10,1,0,0,0,0,U,1
1,1990-11,1,0,0,0,0,U,1
1,1990-12,1,0,0,0,0,U,1
1,1991-01,1,0,0,0,0,U,1
1,1991-02,1,0,0,0,0,U,1
1,1991-03,1,0,0,0,0,U,1
0,1991-04,1,0,0,0,0,U,1
0,1991-05,1,0,0,0,0,U,1
0,1991-06,1,0,0,0,0,U,1
0,1991-07,1,0,0,0,0,U,1
0,1991-08,1,0,0,0,0,U,1
0,1991-09,1,0,0,0,0,U,1
0,1991-10,1,0,0,0,0,U,1
0,1991-11,1,0,0,0,0,U,1
0,1991-12,1,0,0,0,0,U,1
0,1992-01,1,0,0,0,0,U,1
0,1992-02,1,0,0,0,0,U,1
0,1992-03,1,0,0,0,0,U,1
0,1992-04,1,0,0,0,0,U,1
0,1992-05,1,0,0,0,0,U,1
0,1992-06,1,0,0,0,0,U,1
0,1992-07,1,0,0,0,0,U,1
0,1992-08,1,0,0,0,0,U,1
0,1992-09,1,0,0,0,0,U,1
0,1992-10,1,0,0,0,0,U,1
0,1992-11,1,0,0,0,0,U,1
0,1992-12,1,0,0,0,0,U,1
0,1993-01,1,0,0,0,0,U,1
0,1993-02,1,0,0,0,0,U,1
0,1993-03,1,0,0,0,0,U,1
0,1993-04,1,0,0,0,0,U,1
0,1993-05,1,0,0,0,0,U,1
0,1993-06,1,0,0,0,0,U,1
0,1993-07,1,0,0,0,0,U,1
0,1993-08,1,0,0,0,0,U,1
0,1993-09,1,0,0,0,0,U,1
0,1993-10,1,0,0,0,0,U,1
0,1993-11,1,0,0,0,0,U,1
0,1993-12,1,0,0,0,0,U,1
0,1994-01,1,0,0,0,0,U,1
0,1994-02,1,0,0,0,0,U,1
0,1994-03,1,0,0,0,0,U,1
0,1994-04,1,0,0,0,0,U,1
0,1994-05,1,0,0,0,0,U,1
0,1994-06,1,0,0,0,0,U,1
0,1994-07,1,0,0,0,0,U,1
0,1994-08,1,0,0,0,0,U,1
0,1994-09,1,0,0,0,0,U,1
0,1994-10,1,0,0,0,0,U,1
0,1994-11,1,0,0,0,0,U,1
0,1994-12,1,0,0,0,0,U,1
0,1995-01,1,0,0,0,0,U,1
0,1995-02,1,0,0,0,0,U,1
0,1995-03,1,0,0,0,0,U,1
0,1995-04,1,0,0,0,0,U,1
0,1995-05,1,0,0,0,0,U,1
0,1995-06,1,0,0,0,0,U,1
0,1995-07,1,0,0,0,0,U,1
0,1995-08,1,0,0,0,0,U,1
0,1995-09,1,0,0,0,0,U,1
0,1995-10,1,0,0,0,0,U,1
0,1995-11,1,0,0,0,0,U,1
0,1995-12,1,0,0,0,0,U,1
0,1996-01,1,0,0,0,0,U,1
0,1996-02,1,0,0,0,0,U,1
0,1996-03,1,0,0,0,0,U,1
0,1996-04,1,0,0,0,0,U,1
0,1996-05,1,0,0,0,0,U,1
0,1996-06,1,0,0,0,0,U,1
0,1996-07,1,0,0,0,0,U,1
0,1996-08,1,0,0,0,0,U,1
0,1996-09,1,0,0,0,0,U,1
0,1996-10,1,0,0,0,0,U,1
0,1996-11,1,0,0,0,0,U,1
0,1996-12,1,0,0,0,0,U,1
0,1997-01,1,0,0,0,0,U,1
0,1997-02,1,0,0,0,0,U,1
0,1997-03,1,0,0,0,0,U,1
0,1997-04,1,0,0,0,0,U,1
0,1997-05,1,0,0,0,0,U,1
0,1997-06,1,0,0,0,0,U,1
0,1997-07,1,0,0,0,0,U,1
0,1997-08,1,0,0,0,0,U,1
0,1997-09,1,0,0,0,0,U,1
0,1997-10,1,0,0,0,0,U,1
0,1997-11,1,0,0,0,0,U,1
0,1997-12,1,0,0,0,0,U,1
0,1998-01,1,0,0,0,0,U,1
0,1998-02,1,0,0,0,0,U,1
0,1998-03,1,0,0,0,0,U,1
0,1998-04,1,0,0,0,0,U,1
0,1998-05,1,0,0,0,0,U,1
0,1998-06,1,0,0,0,0,U,1
0,1998-07,1,0,0,0,0,U,1
0,1998-08,1,0,0,0,0,U,1
0,1998-09,0,0,0,0,1,B,4
0,1998-10,1,0,0,0,0,U,1
0,1998-11,1,0,0,0,0,U,1
0,1998-12,0,0,0,0,1,B,4
0,1999-01,1,0,0,0,0,U,1
0,1999-02,1,0,0,0,0,U,1
0,1999-03,1,0,0,0,0,U,1
0,1999-04,1,0,0,0,0,U,1
0,1999-05,1,0,0,0,0,U,1
0,1999-06,1,0,0,0,0,U,1
0,1999-07,1,0,0,0,0,U,1
0,1999-08,1,0,0,0,0,U,1
0,1999-09,1,0,0,0,0,U,1
0,1999-10,1,0,0,0,0,U,1
0,1999-11,1,0,0,0,0,U,1
0,1999-12,1,0,0,0,0,U,1
0,2000-01,1,0,0,0,0,U,1
0,2000-02,0,1,0,0,0,H,2
0,2000-03,0,1,0,0,0,H,2
0,2000-04,0,1,0,0,0,H,2
0,2000-05,0,1,0,0,0,H,2
0,2000-06,0,1,0,0,0,H,2
0,2000-07,0,1,0,0,0,H,2
0,2000-08,0,0,0,1,0,D,3
0,2000-09,0,0,0,1,0,D,3
0,2000-10,0,0,0,0,1,B,4
0,2000-11,0,0,0,0,1,B,4
0,2000-12,0,0,0,0,1,B,4
0,2001-01,0,0,0,0,1,B,4
0,2001-02,0,0,0,0,1,B,4
0,2001-03,1,0,0,0,0,U,1
1,2001-04,1,0,0,0,0,U,1
1,2001-05,1,0,0,0,0,U,1
1,2001-06,1,0,0,0,0,U,1
1,2001-07,1,0,0,0,0,U,1
1,2001-08,1,0,0,0,0,U,1
1,2001-09,1,0,0,0,0,U,1
1,2001-10,1,0,0,0,0,U,1
1,2001-11,1,0,0,0,0,U,1
0,2001-12,1,0,0,0,0,U,1
0,2002-01,1,0,0,0,0,U,1
0,2002-02,1,0,0,0,0,U,1
0,2002-03,1,0,0,0,0,U,1
0,2002-04,1,0,0,0,0,U,1
0,2002-05,1,0,0,0,0,U,1
0,2002-06,1,0,0,0,0,U,1
0,2002-07,1,0,0,0,0,U,1
0,2002-08,1,0,0,0,0,U,1
0,2002-09,1,0,0,0,0,U,1
0,2002-10,1,0,0,0,0,U,1
0,2002-11,1,0,0,0,0,U,1
0,2002-12,1,0,0,0,0,U,1
0,2003-01,1,0,0,0,0,U,1
0,2003-02,1,0,0,0,0,U,1
0,2003-03,1,0,0,0,0,U,1
0,2003-04,1,0,0,0,0,U,1
0,2003-05,1,0,0,0,0,U,1
0,2003-06,1,0,0,0,0,U,1
0,2003-07,1,0,0,0,0,U,1
0,2003-08,1,0,0,0,0,U,1
0,2003-09,1,0,0,0,0,U,1
0,2003-10,1,0,0,0,0,U,1
0,2003-11,1,0,0,0,0,U,1
0,2003-12,1,0,0,0,0,U,1
0,2004-01,1,0,0,0,0,U,1
0,2004-02,1,0,0,0,0,U,1
0,2004-03,1,0,0,0,0,U,1
0,2004-04,1,0,0,0,0,U,1
0,2004-05,1,0,0,0,0,U,1
0,2004-06,1,0,0,0,0,U,1
0,2004-07,1,0,0,0,0,U,1
0,2004-08,1,0,0,0,0,U,1
0,2004-09,1,0,0,0,0,U,1
0,2004-10,1,0,0,0,0,U,1
0,2004-11,1,0,0,0,0,U,1
0,2004-12,1,0,0,0,0,U,1
0,2005-01,1,0,0,0,0,U,1
0,2005-02,1,0,0,0,0,U,1
0,2005-03,1,0,0,0,0,U,1
0,2005-04,1,0,0,0,0,U,1
0,2005-05,1,0,0,0,0,U,1
0,2005-06,1,0,0,0,0,U,1
0,2005-07,1,0,0,0,0,U,1
0,2005-08,1,0,0,0,0,U,1
0,2005-09,1,0,0,0,0,U,1
0,2005-10,1,0,0,0,0,U,1
0,2005-11,1,0,0,0,0,U,1
0,2005-12,1,0,0,0,0,U,1
0,2006-01,1,0,0,0,0,U,1
0,2006-02,0,0,1,0,0,F,5
0,2006-03,0,0,1,0,0,F,5
0,2006-04,1,0,0,0,0,U,1
0,2006-05,1,0,0,0,0,U,1
0,2006-06,0,0,1,0,0,F,5
0,2006-07,0,0,1,0,0,F,5
0,2006-08,0,0,0,0,1,B,4
0,2006-09,0,0,0,0,1,B,4
0,2006-10,0,0,0,0,1,B,4
0,2006-11,0,0,0,0,1,B,4
0,2006-12,0,0,0,0,1,B,4
0,2007-01,0,0,0,0,1,B,4
0,2007-02,0,0,0,0,1,B,4
0,2007-03,0,0,0,0,1,B,4
0,2007-04,0,0,0,0,1,B,4
0,2007-05,0,0,0,0,1,B,4
0,2007-06,1,0,0,0,0,U,1
0,2007-07,0,0,0,0,1,B,4
0,2007-08,1,0,0,0,0,U,1
0,2007-09,1,0,0,0,0,U,1
0,2007-10,1,0,0,0,0,U,1
0,2007-11,1,0,0,0,0,U,1
0,2007-12,1,0,0,0,0,U,1
1,2008-01,1,0,0,0,0,U,1
1,2008-02,1,0,0,0,0,U,1
1,2008-03,1,0,0,0,0,U,1
1,2008-04,1,0,0,0,0,U,1
1,2008-05,1,0,0,0,0,U,1
1,2008-06,1,0,0,0,0,U,1
1,2008-07,1,0,0,0,0,U,1
1,2008-08,1,0,0,0,0,U,1
1,2008-09,1,0,0,0,0,U,1
1,2008-10,1,0,0,0,0,U,1
1,2008-11,1,0,0,0,0,U,1
1,2008-12,1,0,0,0,0,U,1
1,2009-01,1,0,0,0,0,U,1
1,2009-02,1,0,0,0,0,U,1
1,2009-03,1,0,0,0,0,U,1
1,2009-04,1,0,0,0,0,U,1
1,2009-05,1,0,0,0,0,U,1
1,2009-06,1,0,0,0,0,U,1
0,2009-07,1,0,0,0,0,U,1
0,2009-08,1,0,0,0,0,U,1
0,2009-09,1,0,0,0,0,U,1
0,2009-10,1,0,0,0,0,U,1
0,2009-11,1,0,0,0,0,U,1
0,2009-12,1,0,0,0,0,U,1
0,2010-01,1,0,0,0,0,U,1
0,2010-02,1,0,0,0,0,U,1
0,2010-03,1,0,0,0,0,U,1
0,2010-04,1,0,0,0,0,U,1
0,2010-05,1,0,0,0,0,U,1
0,2010-06,1,0,0,0,0,U,1
0,2010-07,1,0,0,0,0,U,1
0,2010-08,1,0,0,0,0,U,1
0,2010-09,1,0,0,0,0,U,1
0,2010-10,1,0,0,0,0,U,1
0,2010-11,1,0,0,0,0,U,1
0,2010-12,1,0,0,0,0,U,1
0,2011-01,1,0,0,0,0,U,1
0,2011-02,1,0,0,0,0,U,1
0,2011-03,1,0,0,0,0,U,1
0,2011-04,1,0,0,0,0,U,1
0,2011-05,1,0,0,0,0,U,1
0,2011-06,1,0,0,0,0,U,1
0,2011-07,1,0,0,0,0,U,1
0,2011-08,1,0,0,0,0,U,1
0,2011-09,1,0,0,0,0,U,1
0,2011-10,1,0,0,0,0,U,1
0,2011-11,1,0,0,0,0,U,1
0,2011-12,1,0,0,0,0,U,1
0,2012-01,1,0,0,0,0,U,1
0,2012-02,1,0,0,0,0,U,1
0,2012-03,1,0,0,0,0,U,1
0,2012-04,1,0,0,0,0,U,1
0,2012-05,1,0,0,0,0,U,1
0,2012-06,1,0,0,0,0,U,1
0,2012-07,1,0,0,0,0,U,1
0,2012-08,1,0,0,0,0,U,1
0,2012-09,1,0,0,0,0,U,1
0,2012-10,1,0,0,0,0,U,1
0,2012-11,1,0,0,0,0,U,1
0,2012-12,1,0,0,0,0,U,1
0,2013-01,1,0,0,0,0,U,1
0,2013-02,1,0,0,0,0,U,1
0,2013-03,1,0,0,0,0,U,1
0,2013-04,1,0,0,0,0,U,1
0,2013-05,1,0,0,0,0,U,1
0,2013-06,1,0,0,0,0,U,1
0,2013-07,1,0,0,0,0,U,1
0,2013-08,1,0,0,0,0,U,1
0,2013-09,1,0,0,0,0,U,1
0,2013-10,1,0,0,0,0,U,1
0,2013-11,1,0,0,0,0,U,1
0,2013-12,1,0,0,0,0,U,1
0,2014-01,1,0,0,0,0,U,1
0,2014-02,1,0,0,0,0,U,1
0,2014-03,1,0,0,0,0,U,1
0,2014-04,1,0,0,0,0,U,1
0,2014-05,1,0,0,0,0,U,1
0,2014-06,1,0,0,0,0,U,1
0,2014-07,1,0,0,0,0,U,1
0,2014-08,1,0,0,0,0,U,1
0,2014-09,1,0,0,0,0,U,1
0,2014-10,1,0,0,0,0,U,1
0,2014-11,1,0,0,0,0,U,1
0,2014-12,1,0,0,0,0,U,1
0,2015-01,1,0,0,0,0,U,1
0,2015-02,1,0,0,0,0,U,1
0,2015-03,1,0,0,0,0,U,1
0,2015-04,1,0,0,0,0,U,1
0,2015-05,1,0,0,0,0,U,1
0,2015-06,1,0,0,0,0,U,1
0,2015-07,1,0,0,0,0,U,1
0,2015-08,1,0,0,0,0,U,1
0,2015-09,1,0,0,0,0,U,1
0,2015-10,1,0,0,0,0,U,1
0,2015-11,1,0,0,0,0,U,1
0,2015-12,1,0,0,0,0,U,1
0,2016-01,1,0,0,0,0,U,1
0,2016-02,1,0,0,0,0,U,1
0,2016-03,1,0,0,0,0,U,1
0,2016-04,1,0,0,0,0,U,1
0,2016-05,1,0,0,0,0,U,1
0,2016-06,1,0,0,0,0,U,1
0,2016-07,1,0,0,0,0,U,1
0,2016-08,1,0,0,0,0,U,1
0,2016-09,1,0,0,0,0,U,1
0,2016-10,1,0,0,0,0,U,1
0,2016-11,1,0,0,0,0,U,1
0,2016-12,1,0,0,0,0,U,1
0,2017-01,1,0,0,0,0,U,1
0,2017-02,1,0,0,0,0,U,1
0,2017-03,1,0,0,0,0,U,1
0,2017-04,1,0,0,0,0,U,1
0,2017-05,1,0,0,0,0,U,1
0,2017-06,1,0,0,0,0,U,1
0,2017-07,1,0,0,0,0,U,1
0,2017-08,1,0,0,0,0,U,1
0,2017-09,1,0,0,0,0,U,1
0,2017-10,1,0,0,0,0,U,1
0,2017-11,1,0,0,0,0,U,1
0,2017-12,1,0,0,0,0,U,1
0,2018-01,1,0,0,0,0,U,1
0,2018-02,1,0,0,0,0,U,1
0,2018-03,1,0,0,0,0,U,1
0,2018-04,1,0,0,0,0,U,1
0,2018-05,1,0,0,0,0,U,1
0,2018-06,1,0,0,0,0,U,1
0,2018-07,1,0,0,0,0,U,1
0,2018-08,1,0,0,0,0,U,1
0,2018-09,1,0,0,0,0,U,1
0,2018-10,1,0,0,0,0,U,1
0,2018-11,1,0,0,0,0,U,1
0,2018-12,1,0,0,0,0,U,1
0,2019-01,1,0,0,0,0,U,1
0,2019-02,1,0,0,0,0,U,1
0,2019-03,0,0,0,0,1,B,4
0,2019-04,0,0,0,0,1,B,4
0,2019-05,0,0,0,0,1,B,4
0,2019-06,0,0,0,0,1,B,4
0,2019-07,0,0,0,0,1,B,4
0,2019-08,0,0,0,0,1,B,4
0,2019-09,0,0,0,0,1,B,4
0,2019-10,0,0,0,0,1,B,4
0,2019-11,1,0,0,0,0,U,1
0,2019-12,1,0,0,0,0,U,1
0,2020-01,1,0,0,0,0,U,1
0,2020-02,0,0,0,0,1,B,4
0,2020-03,1,0,0,0,0,U,1